OBJECTID,CT20,LABEL,Shape__Area,Shape__Length
1,101110,1011.10,1676518.62890625,5565.41134050116
2,101122,1011.22,3881000.54296875,11695.3042767108
3,101220,1012.20,1025452.0859375,4688.6071469117
4,101221,1012.21,519705.703125,3378.8243265165
5,101222,1012.22,435061.8671875,3685.23331215193
6,101300,1013.00,3785756.421875,10853.3434217305
7,101400,1014.00,9256640.5078125,15739.5942226874
8,102103,1021.03,1739800.41015625,6028.75135516493
9,102104,1021.04,2431473.0234375,10170.1058255023
10,102105,1021.05,722290.4765625,3676.68301168015
11,102107,1021.07,18955558.6835938,23492.9508504225
12,103101,1031.01,2979791.75,9383.13579724512
13,103102,1031.02,1821420.578125,6100.16291211683
14,103201,1032.01,2869150.49609375,6731.00082901264
15,103202,1032.02,6956276.82421875,16867.3964247581
16,103300,1033.00,9013128.0625,13780.5549841838
17,103401,1034.01,2056696.62109375,7552.81496509121
18,103402,1034.02,1612863.56640625,5406.01163322593
19,104103,1041.03,1393597.65625,4886.68442481303
20,104105,1041.05,858384.08984375,4298.39651732659
21,104108,1041.08,1609878.3046875,7002.32712860498
22,104124,1041.24,2265165.390625,10366.304338375
23,104201,1042.01,1600760.69921875,5471.06022509743
24,104203,1042.03,1039483.90234375,4082.25037214934
25,104204,1042.04,3756942.36328125,11360.5030799522
26,104310,1043.10,2214848.94140625,7054.24636603786
27,104321,1043.21,763132.171875,3929.58398383563
28,104322,1043.22,1016349.70703125,5394.84585787781
29,104401,1044.01,999745.44140625,4589.25134630527
30,104403,1044.03,1017108.2734375,5936.15835835494
31,104404,1044.04,791998.23046875,4037.76168906612
32,104500,1045.00,779197.6875,4173.33528533746
33,104610,1046.10,869006.80078125,4283.90744111169
34,104620,1046.20,779486.57421875,4173.36868581829
35,104701,1047.01,808058.4921875,4097.84094867239
36,104703,1047.03,1714278.6640625,5648.18476844985
37,104704,1047.04,2440883.1328125,6250.26395978759
38,104821,1048.21,780206.03125,4173.47143952739
39,104822,1048.22,886628.65234375,5084.59911251239
40,104823,1048.23,779562.77734375,4173.06233833138
41,104824,1048.24,868662.84375,4283.61054888088
42,106010,1060.10,3700720.67578125,8854.71838924946
43,106020,1060.20,2965651.3671875,8581.86137999034
44,106111,1061.11,4094748.37890625,10353.0133619297
45,106112,1061.12,4742940.09765625,18393.7725906537
46,106113,1061.13,2120675.984375,7326.53161942314
47,106114,1061.14,1489947,6367.53140827074
48,106403,1064.03,1624344.2109375,5283.48354798437
49,106405,1064.05,1721808.48828125,5354.96236345279
50,106406,1064.06,2959617.546875,7807.68513040117
51,106407,1064.07,341078.7421875,2348.34134715495
52,106408,1064.08,336598.67578125,2326.25987289594
53,106510,1065.10,8510442.5546875,13672.9730069765
54,106520,1065.20,3240995.08984375,7307.77014550156
55,106603,1066.03,15165626.6445313,17896.6964408489
56,106604,1066.04,3849639.1328125,9724.94170490192
57,106641,1066.41,1667911.48046875,7051.5825916594
58,106642,1066.42,2316654.265625,7528.67662657802
59,106643,1066.43,6372077.1875,12117.3279126579
60,106645,1066.45,3712567.953125,11169.1681052669
61,106646,1066.46,2167441.5546875,8662.07658625146
62,106648,1066.48,1164566.25390625,5043.78621755724
63,106649,1066.49,1633997.8203125,7669.60875584556
64,107010,1070.10,1005791.76171875,4792.95987470886
65,107020,1070.20,1458131.11328125,5421.63976761127
66,108101,1081.01,1657090.828125,5417.49537991932
67,108102,1081.02,3206419.7109375,7003.11183486028
68,108103,1081.03,3766536.4765625,13531.7974507665
69,108104,1081.04,1213202.00390625,5450.29031584832
70,108202,1082.02,8778789.4609375,13261.971469189
71,108203,1082.03,2015602.109375,6166.25098949835
72,108204,1082.04,2103618.80078125,8255.66432645041
73,109100,1091.00,3972685.0234375,9730.88963412501
74,109200,1092.00,1493036.90234375,5919.8586350875
75,109300,1093.00,1810110.86328125,6460.00683967594
76,109400,1094.00,1894762.75390625,6477.39003673291
77,109500,1095.00,1753367.078125,7615.53684449026
78,109601,1096.01,3298812.7265625,7417.19145613222
79,109603,1096.03,1465720.2578125,4954.25342645453
80,109604,1096.04,1724265.8671875,5300.09542752788
81,109700,1097.00,2328919.53125,6623.21145711162
82,109800,1098.00,2053411.6484375,6116.7538654802
83,111100,1111.00,1554810.8203125,5005.30560988517
84,111201,1112.01,2808145.1953125,9293.31713759791
85,111202,1112.02,2740025.453125,7658.18018338638
86,111204,1112.04,4859741.2421875,9582.18296968593
87,111205,1112.05,1700728.14453125,5430.26025563968
88,111206,1112.06,3849719.17578125,8909.01787045485
89,111302,1113.02,2278502.1875,6582.45294046421
90,111303,1113.03,2295185.484375,6688.55021804077
91,111304,1113.04,641984.92578125,3241.41694248318
92,111401,1114.01,1233747.50390625,4560.9786005041
93,111402,1114.02,1425378.04296875,4884.1923921434
94,113101,1131.01,3328750.19140625,7909.01200118696
95,113102,1131.02,5387911.90625,9191.43954794943
96,113211,1132.11,10690928.1445313,13997.016210592
97,113212,1132.12,1465455.015625,5241.95782330175
98,113213,1132.13,1908790.2578125,6217.20862834556
99,113231,1132.31,2661237.6484375,12067.6300726251
100,113232,1132.32,3029260.28125,8711.53966857868
101,113234,1132.34,1499999.37109375,6202.15455208703
102,113235,1132.35,10766.06640625,3391.01856623781
103,113237,1132.37,6964306.19140625,13460.0157284442
104,113238,1132.38,1040623.48046875,4015.14462662707
105,113239,1132.39,636869.4453125,3600.46920001841
106,113301,1133.01,3307116.85546875,8362.75987608172
107,113303,1133.03,6008574.46875,11459.342315538
108,113322,1133.22,2621868.60546875,7432.04769847212
109,113323,1133.23,1062238.40625,4069.91122878531
110,113324,1133.24,476093.93359375,2929.70417057713
111,113423,1134.23,1042076.01953125,4088.28633749729
112,113424,1134.24,2553313.96875,7625.09749132089
113,113425,1134.25,497605.03125,2946.98335940048
114,113426,1134.26,2736770.875,7888.09752018202
115,113427,1134.27,380146.09765625,3335.99294746937
116,113428,1134.28,1862946.96875,5593.58199762509
117,115101,1151.01,5694863.98828125,9751.34080513706
118,115103,1151.03,2227868.59375,8224.96143760636
119,115104,1151.04,1496382.55078125,7504.97830100332
120,115202,1152.02,2553969.9453125,6921.24928151626
121,115203,1152.03,887239.01953125,4869.05853910039
122,115204,1152.04,1130710.3671875,4765.56506645373
123,115301,1153.01,2407621.37109375,8079.93713271266
124,115302,1153.02,1228562.46875,4640.02761683896
125,115401,1154.01,2793631.48046875,7533.95515755979
126,115403,1154.03,1031927.60546875,4102.22457363129
127,115404,1154.04,1397905.7734375,4803.56496850392
128,117101,1171.01,1143387.90625,4318.49629490784
129,117102,1171.02,1523935.24609375,5065.19820391552
130,117201,1172.01,1161322.48046875,5058.28965612655
131,117202,1172.02,2660896.17578125,6681.57478311338
132,117301,1173.01,1953829.9609375,5977.9904091764
133,117302,1173.02,3009616.90625,9682.60275158365
134,117303,1173.03,2640497.59765625,6686.15709938084
135,117404,1174.04,2589275.89453125,6536.2746182451
136,117405,1174.05,296020.5859375,2193.375534989
137,117407,1174.07,290853.37109375,2175.00687504174
138,117408,1174.08,552096.453125,3045.49446376313
139,117510,1175.10,491493.01953125,3017.47838152654
140,117520,1175.20,477671.21875,2866.9509308185
141,117530,1175.30,816580.3671875,3672.77792676545
142,119001,1190.01,1573995.25,5154.60602076437
143,119003,1190.03,1249654.6953125,4756.06635982406
144,119004,1190.04,1246184.41015625,4777.64306574051
145,119201,1192.01,1396917.25390625,4781.39049676786
146,119202,1192.02,1422960.81640625,6229.87892657976
147,119310,1193.10,629070.77734375,3710.11013693725
148,119320,1193.20,728458.99609375,3453.44486126483
149,119340,1193.40,179150.21484375,1710.52743485432
150,119341,1193.41,478706.22265625,3083.98969952508
151,119342,1193.42,321394.3046875,2252.7054512229
152,119400,1194.00,1645182.81640625,5229.32396133606
153,119700,1197.00,1921260.58203125,7506.86261884882
154,119801,1198.01,898083.1015625,4425.27383733115
155,119802,1198.02,923605.20703125,4547.96781608063
156,119900,1199.00,1543004.7734375,5409.28319625753
157,120010,1200.10,829231.58984375,3778.02584507495
158,120020,1200.20,781534.2734375,4496.16052456556
159,120030,1200.30,553722.58203125,2990.43490305167
160,120103,1201.03,203069.828125,2081.73954302739
161,120104,1201.04,665543.54296875,3755.10824203313
162,120105,1201.05,807956.42578125,5816.47882871848
163,120106,1201.06,302482.9765625,2240.2013596017
164,120107,1201.07,303959.984375,2241.48163479649
165,120108,1201.08,567469.66796875,3120.67886614982
166,120300,1203.00,2519582.43359375,6837.64583351238
167,120400,1204.00,1562645.8046875,6407.81056033705
168,121010,1210.10,2990422.5703125,7199.37753623872
169,121020,1210.20,1208685.83203125,4845.80104665963
170,121101,1211.01,692475.2265625,3959.89577283855
171,121102,1211.02,11060635.6132813,13896.8744598317
172,121210,1212.10,2973416.24609375,6780.91592530024
173,121221,1212.21,739476.84765625,4077.71447484083
174,121222,1212.22,1957778.25,6717.07273320788
175,121600,1216.00,1670355.73828125,6038.28079636027
176,121801,1218.01,711960.6015625,3897.21655391596
177,121802,1218.02,1393863.234375,5508.6664814033
178,121900,1219.00,2474094.55859375,7420.93553983504
179,122000,1220.00,4783404.9140625,11267.5116980845
180,122120,1221.20,1055163.65625,4927.90881702944
181,122121,1221.21,603923.6953125,4426.43756033894
182,122122,1221.22,1514058.66796875,5656.02948198329
183,122200,1222.00,2498471.24609375,7173.44403737371
184,122410,1224.10,1036201.76171875,4103.15669931407
185,122420,1224.20,1264427.6328125,4572.55391915541
186,123010,1230.10,1488802.609375,5034.67570101763
187,123020,1230.20,829020.9765625,3643.78709150798
188,123103,1231.03,1322015.1796875,4952.58469070746
189,123104,1231.04,1145104.55078125,4255.24218193546
190,123203,1232.03,861056.0390625,4708.68315884941
191,123204,1232.04,475054.453125,2926.71117349118
192,123205,1232.05,1110303.63671875,4256.1538716741
193,123206,1232.06,883332.00390625,3789.11278685447
194,123301,1233.01,1910261.546875,6532.01314250588
195,123303,1233.03,928192.5625,4814.27317780085
196,123304,1233.04,1288182.359375,4957.76943845821
197,123410,1234.10,728482.76953125,3506.378835955
198,123420,1234.20,1152750.36328125,5438.72508973029
199,123510,1235.10,1170003.16796875,4530.1438741622
200,123520,1235.20,748427.0234375,4606.2880835373
201,123601,1236.01,2244634.78515625,6757.8147570891
202,123602,1236.02,1359008.74609375,5238.36126317812
203,123700,1237.00,1395176.5546875,4836.78876929333
204,123800,1238.00,1889634.7109375,6444.09266479379
205,123901,1239.01,1891589.52734375,5545.04918447332
206,123902,1239.02,973134.51171875,4315.58657118431
207,124000,1240.00,1976781.70703125,6155.17531927906
208,124102,1241.02,950873.79296875,3900.29300566837
209,124103,1241.03,474619.23828125,2920.53854074984
210,124104,1241.04,475299.69921875,2922.31100006191
211,124105,1241.05,475401.29296875,2922.8900435244
212,124201,1242.01,1424823.5625,4875.67620793329
213,124203,1242.03,474939.30078125,2922.05257478572
214,124204,1242.04,475041.390625,2921.24448971267
215,124300,1243.00,1305002.14453125,4631.8076477509
216,124400,1244.00,1428867.56640625,4869.71468719181
217,124500,1245.00,1183221.40625,5184.92241165907
218,124600,1246.00,1639929.74609375,5274.2022430024
219,124700,1247.00,1994142.578125,6584.05886458922
220,124902,1249.02,495846.05078125,2971.83405051346
221,124903,1249.03,455999.7109375,2879.17980523497
222,125101,1251.01,951544.57421875,3901.6328263752
223,125102,1251.02,950081.578125,3898.81743921301
224,125200,1252.00,1909052.2109375,5854.57679290418
225,125310,1253.10,1543498.6015625,7093.41333584081
226,125321,1253.21,379656.44140625,2537.25897651411
227,125322,1253.22,546508.89453125,3266.2609668696
228,125402,1254.02,1073073.66015625,4162.27422961816
229,125403,1254.03,246472.87109375,2226.22342505972
230,125404,1254.04,335961.15625,3170.15633051164
231,125501,1255.01,679524.19140625,3402.30897547157
232,125502,1255.02,765542.8671875,3548.85613040304
233,125600,1256.00,1496642.71875,5446.77216912749
234,127102,1271.02,1259425.828125,4540.47553364792
235,127103,1271.03,419241.1484375,2784.63151603726
236,127104,1271.04,1037402.93359375,4159.67498807831
237,127210,1272.10,2259349.25,7256.47018191858
238,127220,1272.20,956970.8984375,3910.82791933911
239,127300,1273.00,1552619.44140625,5562.35557550916
240,127400,1274.00,3197980.54296875,9274.76103321647
241,127520,1275.20,533254.33984375,2948.41904089605
242,127603,1276.03,632154.1328125,3584.93525426342
243,127604,1276.04,636802.1875,3639.81713049681
244,127605,1276.05,950329.81640625,3899.34305616194
245,127606,1276.06,796623.515625,3591.63996405301
246,127711,1277.11,1388379.37109375,5000.71294648106
247,127712,1277.12,835293.40234375,3625.4959280011
248,127803,1278.03,939083.31640625,3882.36076782856
249,127804,1278.04,935122.625,3868.21524019293
250,127805,1278.05,900387.6796875,4865.35518271846
251,127806,1278.06,1000894.375,4968.58115911217
252,127910,1279.10,952197.91796875,3904.00594148675
253,127920,1279.20,950628.6015625,3899.89140006381
254,128101,1281.01,950732.4453125,3900.12677553945
255,128102,1281.02,950606.48046875,3900.10355807957
256,128210,1282.10,805645.48046875,3601.65912743358
257,128220,1282.20,813900.4609375,3703.63668577117
258,128302,1283.02,1009157.10546875,4585.62841145798
259,128303,1283.03,606389.57421875,3602.17225522295
260,128400,1284.00,2527914.24609375,8322.7373363794
261,128500,1285.00,1426087.6171875,4880.33339934549
262,128601,1286.01,998768.23828125,5099.71093392976
263,128602,1286.02,1661249.734375,5362.01590094671
264,128703,1287.03,1212115.15234375,4338.23664555591
265,128704,1287.04,1219556.12109375,4465.50455172202
266,128801,1288.01,720656.56640625,3490.80808929377
267,128802,1288.02,1422180.125,4875.4889635554
268,128910,1289.10,1957255.41796875,6412.94357801524
269,131021,1310.21,824599.55078125,3918.54642642499
270,131022,1310.22,739148.89453125,3711.20113582355
271,131023,1310.23,863301.3671875,3725.8812309014
272,131024,1310.24,1254241.31640625,4536.41640605878
273,131100,1311.00,1615275.84375,5236.03757218785
274,131200,1312.00,1654264.0859375,5347.69864428145
275,131300,1313.00,1638997.87109375,5316.33900024183
276,131400,1314.00,1623060.21875,5283.41222312965
277,131600,1316.00,3211794.1328125,7171.68799418127
278,131701,1317.01,966842.65625,3933.2474881447
279,131702,1317.02,1056890.484375,4116.09297250714
280,131801,1318.01,961940.3984375,3924.22495521558
281,131802,1318.02,966249.8046875,3932.25220585521
282,131900,1319.00,1932046.23828125,5875.75935831705
283,132001,1320.01,1419282.921875,4863.96923203994
284,132002,1320.02,2344816.8046875,7765.32806527971
285,132101,1321.01,1187540.69921875,4384.95993452276
286,132102,1321.02,2009767.52734375,6973.08094608562
287,132301,1323.01,924704.65625,4844.38509131315
288,132302,1323.02,948959.44921875,4863.72835109338
289,132501,1325.01,1032814.94140625,4061.41960997285
290,132502,1325.02,915446.44140625,4047.61482429545
291,132700,1327.00,1935971.984375,5785.96589328822
292,132900,1329.00,1749254.87109375,6708.69429034967
293,133000,1330.00,1468597.91015625,5227.33834343584
294,133101,1331.01,972467.9296875,4050.08025150575
295,133102,1331.02,1254324.046875,4451.38781286596
296,134001,1340.01,855151.8359375,4485.77583229637
297,134002,1340.02,1104341.23046875,5032.55710472927
298,134101,1341.01,1562425.5078125,5157.20962777239
299,134103,1341.03,1540138.796875,6434.4764676836
300,134104,1341.04,949875.19140625,3898.09498082163
301,134201,1342.01,2150202.7578125,6072.93465205451
302,134302,1343.02,1915851.97265625,5632.50265265174
303,134303,1343.03,2322927.53125,6358.64904484573
304,134304,1343.04,1495934.703125,5011.3535508481
305,134305,1343.05,524244.73828125,2986.87731091718
306,134306,1343.06,908606.3203125,3815.39248932086
307,134421,1344.21,3128335.73046875,7127.56772797065
308,134422,1344.22,3441549.9609375,9417.4086780749
309,134423,1344.23,2297243.34375,6797.67185668427
310,134424,1344.24,3592551.20703125,11053.6993393564
311,134520,1345.20,1417378.3359375,4854.53327429392
312,134521,1345.21,515595.7578125,3023.03528340774
313,134522,1345.22,901803.37109375,3792.2788339979
314,134710,1347.10,836342.44140625,3670.48273135686
315,134720,1347.20,1450310.01953125,4906.24224502162
316,134801,1348.01,1354338.9453125,4802.42214687179
317,134802,1348.02,1392349.94140625,4756.77085254043
318,134901,1349.01,1555911.02734375,5597.43823267198
319,134904,1349.04,1523442.74609375,5781.87384167002
320,134905,1349.05,3789348.36328125,8133.9453727277
321,134906,1349.06,256104.95703125,2705.98925586426
322,134907,1349.07,573611.69140625,3468.85976416205
323,135102,1351.02,2444460.48828125,6999.78857159551
324,135111,1351.11,1523389.27734375,4965.28189901471
325,135113,1351.13,942750.578125,4819.15154217328
326,135115,1351.15,488601.99609375,3014.3465759158
327,135116,1351.16,1372012.234375,4807.67438155647
328,135201,1352.01,2244218.109375,6867.44449569239
329,135202,1352.02,2582388.5234375,6577.71282650643
330,135204,1352.04,2721484.7890625,6915.03392191355
331,135205,1352.05,3031714.6328125,12020.5722989585
332,137000,1370.00,4408342.81640625,12021.7800846113
333,137103,1371.03,1112689.80078125,4346.07615017918
334,137104,1371.04,3756305.13671875,8627.12522015824
335,137202,1372.02,1274232.6875,4798.43607393837
336,137203,1372.03,1646388.30859375,5356.3916364569
337,137301,1373.01,2357668.8359375,7469.35834840815
338,137302,1373.02,3583797.7578125,9244.37588812315
339,137401,1374.01,3480914.84765625,9732.76698421075
340,137402,1374.02,4506849.078125,11385.0697071311
341,137501,1375.01,3681809.64453125,8932.12077305118
342,137502,1375.02,3060563.7109375,7101.79862865869
343,137504,1375.04,5616957.1171875,12131.375371123
344,138000,1380.00,6545948.58984375,11522.5242079801
345,139001,1390.01,1815847.5546875,6538.67827830322
346,139200,1392.00,1687312.1640625,5170.05405302175
347,139301,1393.01,4197422.62890625,9918.89209835792
348,139302,1393.02,495484.2734375,2938.53696216156
349,139303,1393.03,608674.04296875,3337.14032127419
350,139401,1394.01,1328630.44140625,4694.12697062198
351,139402,1394.02,3578783.01953125,10539.6098731925
352,139502,1395.02,1533837.28515625,6256.07866378826
353,139504,1395.04,423295.78125,2991.88698571362
354,139505,1395.05,247805.54296875,2455.58156402746
355,139506,1395.06,267250.11328125,2320.47067935518
356,139600,1396.00,3627658.265625,7658.02347451847
357,139701,1397.01,4975925.94140625,12154.9865309603
358,139703,1397.03,6921127.66015625,15267.2133666025
359,139704,1397.04,9294810.5234375,16196.6233898015
360,139705,1397.05,4453957.7421875,14227.9934279494
361,139801,1398.01,5367638.45703125,10247.0306665718
362,139802,1398.02,8892691.3046875,17331.6359743868
363,141101,1411.01,1111220.59375,4326.57924665425
364,141102,1411.02,1140113.234375,5653.88088632262
365,141201,1412.01,1026241.16796875,4466.15053887664
366,141202,1412.02,1024825.703125,4665.7481722051
367,141303,1413.03,384662.01953125,2618.77882175992
368,141304,1413.04,1042572.484375,5215.8922431397
369,141305,1413.05,1011915.30078125,4209.31445384401
370,141306,1413.06,876978.91015625,4590.01357724382
371,141400,1414.00,2902270.9375,7170.3962775043
372,141500,1415.00,4793020.2421875,11592.1421303742
373,141600,1416.00,5714970.94140625,13819.811603136
374,141700,1417.00,4747283.265625,11798.0477348535
375,143101,1431.01,2002759.07421875,6813.2172874652
376,143102,1431.02,572635.57421875,3200.08987166423
377,143200,1432.00,1400949.4765625,5182.11925466161
378,143301,1433.01,849609.5703125,4833.26522417243
379,143302,1433.02,1517445.79296875,5909.38953843431
380,143401,1434.01,1623658.453125,5520.16233287177
381,143402,1434.02,948879.0078125,3902.68045865976
382,143500,1435.00,1812325.08203125,6962.84473318483
383,143602,1436.02,1785567.6875,6144.47582515513
384,143603,1436.03,769059.80078125,4970.5400489069
385,143605,1436.05,481949.84765625,3038.78606542284
386,143606,1436.06,356137.734375,4541.31361422058
387,143700,1437.00,4806235.2265625,13787.6444591843
388,143801,1438.01,2094595.24609375,7897.91456118776
389,143802,1438.02,1704254.765625,11615.8918276973
390,143901,1439.01,7745374.9453125,15503.9303128904
391,143902,1439.02,3697795.796875,12625.4924668014
392,181000,1810.00,6054295.87890625,13920.7379732346
393,181300,1813.00,2108285.2109375,7896.36709346758
394,181400,1814.00,1286522.70703125,5315.10478286824
395,181500,1815.00,1601291.43359375,6595.39409674321
396,181600,1816.00,1828892.765625,6616.75340855529
397,183101,1831.01,1415937.19140625,6283.49817715189
398,183103,1831.03,961698.30859375,7263.55460161182
399,183104,1831.04,975304.82421875,5929.32753171852
400,183220,1832.20,782907.87109375,4907.7701318877
401,183221,1832.21,1033931.21875,4729.55114137552
402,183222,1832.22,1358716.1640625,6229.03308056125
403,183300,1833.00,791809.51953125,3784.3358819274
404,183401,1834.01,709943.79296875,3864.19637608565
405,183402,1834.02,751156.6015625,4138.82436401828
406,183510,1835.10,731936.7265625,3853.1913702378
407,183520,1835.20,625490.921875,3382.65557358148
408,183610,1836.10,553778.46484375,3617.14045816014
409,183620,1836.20,756837.76953125,3481.86151291593
410,183701,1837.01,805591.41796875,4619.61320531949
411,183702,1837.02,1304948.85546875,6308.21811289891
412,183810,1838.10,665251.75,3792.21286936302
413,183820,1838.20,451309.48046875,3864.88163447114
414,185101,1851.01,1191799.68359375,6879.85997985604
415,185102,1851.02,2139205.796875,10202.1537661876
416,185202,1852.02,1762650.88671875,6417.94009496183
417,185203,1852.03,801363.078125,4403.72031807517
418,185204,1852.04,1408990.63671875,6398.25740833846
419,185310,1853.10,615533.9296875,4482.88979763661
420,185320,1853.20,812924.46875,4696.78218469826
421,186100,1861.00,1970754,8100.52606145443
422,186201,1862.01,763603.38671875,4462.5900146279
423,186202,1862.02,597176.96875,4073.19260805966
424,186203,1862.03,1232505.87890625,5833.18990872267
425,186301,1863.01,1697606.01171875,6600.5446169024
426,186302,1863.02,2464676.68359375,6602.06202393672
427,186401,1864.01,1409287.65625,6595.1270822239
