OBJECTID,CT20,LABEL,Shape__Area,Shape__Length
428,186403,1864.03,797974.1328125,4424.00816027279
429,186404,1864.04,586592.6875,3270.85680802543
430,187101,1871.01,1152704.859375,4760.38593585207
431,187102,1871.02,3203210.57421875,14151.6630010747
432,187200,1872.00,1391022.7734375,5734.67123164567
433,187300,1873.00,1708977.41796875,7175.7989695799
434,188100,1881.00,3084899.7421875,9585.05336321772
435,188201,1882.01,1135186.0546875,6276.72507510077
436,188202,1882.02,1111189.10546875,4344.90483423014
437,188300,1883.00,1349911.86328125,4679.55582096775
438,189101,1891.01,577917.23828125,3043.45267915032
439,189102,1891.02,918777.29296875,4485.2154921927
440,189201,1892.01,476233.96875,2928.19720614682
441,189202,1892.02,1513055.32421875,6406.23492100814
442,189300,1893.00,2778587.36328125,9511.71291035477
443,189400,1894.00,2116331.08984375,10780.1148265641
444,189501,1895.01,501518.78125,3429.47149559195
445,189502,1895.02,364552.61328125,2691.12450383744
446,189600,1896.00,1565749.53125,7442.85592712146
447,189702,1897.02,2133158.078125,8527.75357793678
448,189703,1897.03,4950927.22265625,15991.7935234862
449,189704,1897.04,1424369.89453125,9544.74451857118
450,189801,1898.01,596319.5546875,3706.13577555389
451,189802,1898.02,461118.453125,2881.74056700638
452,189903,1899.03,122772.8359375,1528.00428679379
453,189904,1899.04,233341.578125,1946.67947773936
454,189905,1899.05,377750.29296875,2572.06098663779
455,189906,1899.06,287481.82421875,2161.8456866639
456,189907,1899.07,230457.5703125,1925.91870459184
457,190101,1901.01,328060.7890625,2516.70834759421
458,190102,1901.02,549167.91015625,3230.44716081485
459,190201,1902.01,331696.02734375,2560.80475744542
460,190202,1902.02,309068.17578125,2447.09419189218
461,190302,1903.02,350684.484375,3472.8328160894
462,190303,1903.03,239103.64453125,1953.18205957352
463,190401,1904.01,244080.1953125,1972.70877308693
464,190402,1904.02,229773.94140625,1924.529052247
465,190510,1905.10,465503.8125,2938.97473587026
466,190520,1905.20,356682.52734375,2435.79377867347
467,190701,1907.01,646966.51171875,3641.664223178
468,190702,1907.02,292395.1484375,2177.25100383875
469,190801,1908.01,473924.5859375,2922.99196211241
470,190802,1908.02,711573.41015625,3409.93145686991
471,190901,1909.01,716603.984375,3425.12879519406
472,190902,1909.02,711912.6328125,3412.67494848786
473,191000,1910.00,948459.2109375,4120.23761969517
474,191110,1911.10,398743.87109375,2764.17806145142
475,191120,1911.20,554988.69921875,3083.84461967682
476,191201,1912.01,836686.9375,3667.20194120524
477,191203,1912.03,299977.48828125,2206.30466673667
478,191204,1912.04,293950.84375,2181.81032205755
479,191301,1913.01,399852.54296875,3144.69245998444
480,191302,1913.02,617631.0234375,3448.18131732242
481,191410,1914.10,455143.4140625,2740.09293296824
482,191420,1914.20,332031.76953125,2435.73663130215
483,191500,1915.00,937459.82421875,3806.01754118739
484,191610,1916.10,610836.74609375,3468.03577315411
485,191620,1916.20,334501.06640625,2587.61611491726
486,191710,1917.10,1035729.65625,4865.24262093162
487,191720,1917.20,386361.03125,2558.92556543488
488,191810,1918.10,590878.65234375,3399.62633316472
489,191820,1918.20,591542.08984375,3401.5550799762
490,191901,1919.01,1130107.5625,4379.50507026189
491,191902,1919.02,1061486.765625,4261.91054237651
492,192001,1920.01,775728.65625,4272.63469239828
493,192002,1920.02,1254436.046875,4719.92014749902
494,192300,1923.00,1285258.59765625,4605.30561900934
495,192410,1924.10,999428.60546875,3999.12803184542
496,192420,1924.20,474802.9921875,2926.21507652174
497,192510,1925.10,497956.59765625,2993.23419096686
498,192520,1925.20,449815.19921875,2878.87407536595
499,192610,1926.10,607082.3828125,3370.03746741416
500,192620,1926.20,355910.84375,2675.50103706065
501,192700,1927.00,776294.3203125,3543.20690388876
502,194101,1941.01,3718641.53125,12497.051754538
503,194102,1941.02,5124376.484375,14117.5011612458
504,194200,1942.00,3806326.640625,10893.0942132409
505,194300,1943.00,3612729.62890625,13007.1111181653
506,194401,1944.01,677942.4609375,3594.37361439923
507,194402,1944.02,860898.1953125,5336.09380223071
508,194500,1945.00,994716.18359375,5480.06449037346
509,195100,1951.00,2771179.17578125,8009.32442648799
510,195201,1952.01,878617.9453125,5084.08017182452
511,195202,1952.02,1283747.8203125,5353.37943599741
512,195300,1953.00,848490.26953125,4077.36527026241
513,195400,1954.00,1506131.90625,6283.82457919739
514,195500,1955.00,1776214.1796875,7364.24329487782
515,195600,1956.00,771006.57421875,4113.23658286367
516,195710,1957.10,706354.37890625,3597.75806501283
517,195720,1957.20,422246.75390625,3077.06159157438
518,195802,1958.02,588176.09765625,3658.33037338923
519,195803,1958.03,551534.0859375,3321.8973324718
520,195804,1958.04,490796.42578125,2841.43850779292
521,195901,1959.01,425170.9765625,3021.038641907
522,195902,1959.02,508190.94921875,3029.68035714455
523,195903,1959.03,347927.3671875,2484.55106031963
524,197200,1972.00,1135911.7109375,5466.58626504507
525,197300,1973.00,956123.484375,5609.81242577302
526,197410,1974.10,2036753.3671875,6831.53359425145
527,197420,1974.20,899653.84765625,4285.29830378784
528,197500,1975.00,935815.3828125,3839.04519755969
529,197600,1976.00,567301.53515625,3836.16180447519
530,197700,1977.00,1025270.53125,5130.600125419
531,199001,1990.01,365099.33984375,2958.20433349757
532,199002,1990.02,1965847.1015625,7672.84921170058
533,199110,1991.10,1318094.39453125,5253.600615939
534,199120,1991.20,1405331.58203125,6067.515805097
535,199201,1992.01,577469.69140625,3291.43323300739
536,199202,1992.02,1394809.90234375,6744.71296537548
537,199300,1993.00,3788006.5390625,11658.1204454884
538,199400,1994.00,1018955.01171875,6243.5555924653
539,199700,1997.00,1417969.48828125,5109.23929325567
540,199801,1998.01,504100.05078125,3482.73796884129
541,199802,1998.02,447423.703125,3264.37782405785
542,199900,1999.00,647181.99609375,3741.01668014877
543,201110,2011.10,1482202.53515625,5965.60978097462
544,201120,2011.20,1154225.703125,5098.76071017545
545,201200,2012.00,644404.3046875,3842.79591963294
546,201301,2013.01,1266066.06640625,7211.37939696958
547,201302,2013.02,1449880.52734375,5531.98270635634
548,201401,2014.01,1911762.375,5706.54464180135
549,201402,2014.02,2836104.6484375,7003.31146754424
550,201501,2015.01,1292282.98828125,5314.11406706783
551,201503,2015.03,642148.140625,3390.80331918969
552,201504,2015.04,538294.49609375,3548.95326076332
553,201601,2016.01,789606.9921875,4100.2172708313
554,201602,2016.02,1557276.40234375,6979.88072862525
555,201700,2017.00,2470872.0234375,7857.14884007564
556,203100,2031.00,960277.97265625,4361.17449000352
557,203200,2032.00,753530.58984375,3760.48477102899
558,203300,2033.00,2179135.03515625,5748.91366557652
559,203500,2035.00,2423951.18359375,6960.94692075913
560,203601,2036.01,481918.80859375,4804.45540428624
561,203602,2036.02,326267.81640625,2713.76411204807
562,203710,2037.10,411923.1796875,2806.91277406647
563,203720,2037.20,468796.64453125,2932.94459267728
564,203800,2038.00,711652,3482.75221410584
565,203900,2039.00,650920.03515625,4491.58520951857
566,204110,2041.10,881506.234375,3758.32608791791
567,204120,2041.20,384514.0078125,2568.47253167198
568,204200,2042.00,439794.2890625,2806.72317790092
569,204300,2043.00,939461.828125,4009.62683548634
570,204410,2044.10,433502.9765625,2801.66627245603
571,204420,2044.20,441049.5703125,2820.81787961034
572,204600,2046.00,850357.15234375,4512.34364349541
573,204700,2047.00,1475838.0703125,4912.48675657688
574,204810,2048.10,1124031.09375,4408.84834118257
575,204820,2048.20,467231.0859375,3071.55465888215
576,204910,2049.10,756507.94921875,3543.55238646714
577,204920,2049.20,1327654.4140625,4710.78034154596
578,205110,2051.10,418812.54296875,3396.38888850216
579,205120,2051.20,2138712.5703125,7384.27610364197
580,206010,2060.10,2101911.56640625,7762.70833205801
581,206020,2060.20,1275889.91015625,4431.09293006659
582,206050,2060.50,2605117.25,9408.8378069558
583,206051,2060.51,5433614.578125,11046.4820145052
584,206052,2060.52,1349891.0234375,4965.84420944483
585,206053,2060.53,858886.62890625,3984.49670873083
586,206054,2060.54,611510.99609375,3440.00539887207
587,206201,2062.01,293271.875,2557.65982557675
588,206202,2062.02,551810.69921875,3562.69817324422
589,206301,2063.01,197767.84765625,1821.09795599911
590,206302,2063.02,67780.86328125,1329.09428228748
591,206303,2063.03,634795.96484375,3913.26273188131
592,207101,2071.01,438488.21875,2844.53946394162
593,207102,2071.02,606241.125,3651.33769370427
594,207103,2071.03,473500.01171875,3545.80626571928
595,207303,2073.03,258464.6875,2053.50246949048
596,207304,2073.04,73474.578125,1274.7716222643
597,207305,2073.05,296114.953125,3044.39108885332
598,207306,2073.06,235656.80078125,2080.4776100528
599,207307,2073.07,71347.55859375,1072.22826957962
600,207308,2073.08,67042.640625,1037.0107351259
601,207400,2074.00,1269816.55078125,5588.74999975567
602,207501,2075.01,196192.01171875,1803.18403123607
603,207502,2075.02,611020.1328125,3371.72754332432
604,207711,2077.11,1013316.45703125,5429.49370226316
605,207712,2077.12,594732.03125,3476.52468647452
606,207901,2079.01,296814.42578125,2528.80352483326
607,207902,2079.02,1021673.78125,4112.77902446234
608,208001,2080.01,841332.8515625,4295.70297417877
609,208002,2080.02,577313.78515625,3508.69087725836
610,208301,2083.01,135783.31640625,1910.01649603955
611,208302,2083.02,642709.37890625,3632.52172657722
612,208401,2084.01,335512.46875,2316.49215871591
613,208402,2084.02,497825.11328125,3176.43217001886
614,208501,2085.01,355344.97265625,2416.65577430659
615,208502,2085.02,381356.41796875,2497.2027678256
616,208610,2086.10,511575.92578125,3048.65962185623
617,208620,2086.20,473854.23828125,3021.34801298605
618,208710,2087.10,248905.05078125,2082.16669752365
619,208720,2087.20,240641.265625,2551.06776423369
620,208801,2088.01,392130.578125,2875.3823452714
621,208802,2088.02,308942.40234375,2837.63196699384
622,208902,2089.02,268817.640625,2084.19125255592
623,208903,2089.03,232667.83203125,2594.57577836761
624,208904,2089.04,163747.859375,1682.05021572061
625,209103,2091.03,181136.4921875,1729.6691886735
626,209104,2091.04,102184.71875,1415.29225862129
627,209105,2091.05,121561.47265625,1478.90031117413
628,209106,2091.06,323679.8359375,2304.49097262462
629,209201,2092.01,245614.109375,2069.31730181432
630,209202,2092.02,354935.484375,2422.16344247879
631,209300,2093.00,447334.3828125,2919.10053209715
632,209401,2094.01,314998.51171875,2346.89516023248
633,209402,2094.02,198965.08203125,1786.62537928753
634,209403,2094.03,201831.85546875,1798.54033711097
635,209510,2095.10,266509.88671875,2139.69652892396
636,209520,2095.20,337599.99609375,2381.99710128263
637,209810,2098.10,218798.9140625,1995.52116714542
638,209820,2098.20,261540.546875,2095.73549911241
639,210010,2100.10,597200.12109375,3280.3524370715
640,211000,2110.00,3881413.38671875,9270.88857667535
641,211121,2111.21,312574.5078125,2799.11722742776
642,211122,2111.22,534121.8203125,3050.48793736303
643,211123,2111.23,251302.1875,2501.03505863453
644,211124,2111.24,577117.69921875,3012.92347748214
645,211201,2112.01,203642.65625,1811.41931260814
646,211202,2112.02,261796.46875,2048.09199438957
647,211310,2113.10,210302.828125,1841.91078893261
648,211320,2113.20,272154.6015625,2090.39214243156
649,211410,2114.10,395662.2578125,2766.19134783046
650,211420,2114.20,556809.32421875,3094.3757829725
651,211500,2115.00,1328208.36328125,4826.37000980946
652,211701,2117.01,951780.1640625,3881.75925917401
653,211703,2117.03,268969.30859375,2098.70261343825
654,211704,2117.04,270170.12890625,2117.09194612506
655,211802,2118.02,475371.57421875,2922.30207784612
656,211803,2118.03,203840.66796875,1811.38480945678
657,211804,2118.04,271673.48046875,2089.37965865065
658,211910,2119.10,201558.296875,1802.0248792881
659,211921,2119.21,135377.76171875,1530.66354310738
660,211922,2119.22,135711.71484375,1531.84050267551
661,212101,2121.01,271382.1328125,2088.52763214084
662,212102,2121.02,202555.109375,1806.45326444775
663,212202,2122.02,301563.44921875,2385.67088080502
664,212203,2122.03,155287.80859375,1659.21594504646
665,212204,2122.04,311396.09765625,2264.84316034017
666,212303,2123.03,227352.4609375,1923.23309702296
667,212304,2123.04,300427.078125,2322.43507121349
668,212305,2123.05,157825.36328125,1605.70793320922
669,212306,2123.06,236501.65625,1958.05230575758
670,212410,2124.10,229603.02734375,2045.04261584984
671,212420,2124.20,209522.87890625,1825.60824899791
672,212501,2125.01,116254.75,1402.05286558259
673,212502,2125.02,416404.8671875,3043.51338594875
674,212610,2126.10,521691.58203125,3083.04133545596
675,212620,2126.20,421546.40234375,2925.47902503248
676,212701,2127.01,685875.25390625,3936.55856777407
677,212702,2127.02,1286263.13671875,4962.0949971477
678,212800,2128.00,1140979.7109375,4322.50571102343
679,212900,2129.00,545607.890625,3296.48936747717
680,213100,2131.00,784280.46875,3870.34727070863
681,213201,2132.01,489163.18359375,3021.11556362191
682,213202,2132.02,493471.20703125,2996.34515098864
683,213310,2133.10,455768.45703125,2884.62128186027
684,213320,2133.20,454820.46484375,2894.00761296345
685,213401,2134.01,286397.6640625,2328.44392557567
686,213402,2134.02,572228.7734375,3058.65736556877
687,214000,2140.00,1478049.9765625,4921.83854779675
688,214100,2141.00,1619401.34375,5207.29045610744
689,214400,2144.00,503053.37890625,2930.31053739997
690,214501,2145.01,1095429.94140625,5452.49497145005
691,214503,2145.03,339391.37890625,2573.30262229967
692,214504,2145.04,195489.515625,2274.74665714226
693,214505,2145.05,181713.69140625,2641.45477179286
694,214600,2146.00,849184.81640625,3724.62244362891
695,214700,2147.00,866815.53515625,3766.21227753535
696,214800,2148.00,839960.55078125,4144.31072030119
697,214902,2149.02,739359.21875,3589.99367660768
698,214903,2149.03,197459.1328125,2057.68708049214
699,214904,2149.04,255882.3203125,2051.34182947861
700,215101,2151.01,518521.3671875,3778.20272801514
701,215102,2151.02,376525.8828125,3017.8856725594
702,216100,2161.00,985936.203125,4123.68648766868
703,216201,2162.01,674644.87890625,3834.42977805367
704,216202,2162.02,733976.17578125,3760.67211636312
705,216301,2163.01,823656.50390625,4190.97119552978
706,216302,2163.02,1035582.81640625,4177.77277760774
707,216401,2164.01,597696.921875,3175.65394727645
708,216402,2164.02,329851.06640625,2335.03743038192
709,216700,2167.00,1136029.515625,4313.94525849465
710,216800,2168.00,1080558.828125,4252.02232151662
711,216901,2169.01,1026814.39453125,4449.73813165117
712,216902,2169.02,571613.78515625,3376.40692945944
713,217001,2170.01,801071.171875,4032.50972353018
714,217002,2170.02,1126406.84765625,4251.06702959116
715,217101,2171.01,578133.39453125,3445.74720705358
716,217102,2171.02,732983.89453125,3500.21212081659
717,217200,2172.00,1342137.1015625,5523.17077356362
718,218110,2181.10,874057.11328125,4697.30746212058
719,218120,2181.20,650066.55859375,3273.97976492914
720,218210,2182.10,567221.3359375,3230.52564651284
721,218220,2182.20,982334.7265625,4301.0011309165
722,218300,2183.00,1315251.30859375,6371.19715970898
723,218400,2184.00,958666.1875,4484.41966932777
724,218500,2185.00,763911.3828125,4066.66951245881
725,218600,2186.00,628675.75,3308.46189749328
726,218701,2187.01,802813.84765625,3932.47471382802
727,218702,2187.02,525038.12109375,3783.84032495308
728,218800,2188.00,600971.21875,3313.69752057361
729,218900,2189.00,1026797.84765625,4234.78145062951
730,219010,2190.10,643464.59375,3450.95460685418
731,219020,2190.20,1060246.08984375,4137.16302374187
732,219300,2193.00,951352.7578125,4139.72862955863
733,219500,2195.00,813720.56640625,3836.15052222917
734,219700,2197.00,1594583.3359375,6112.91107066458
735,219800,2198.00,651201.7265625,3590.50312856128
736,219901,2199.01,766157.8125,3711.57284760887
737,219902,2199.02,1168159.94921875,4891.38311150975
738,220000,2200.00,1418416.48828125,4705.56688976292
739,220100,2201.00,1431497.53125,6236.65245842879
740,221110,2211.10,342022.98828125,2549.32035616448
741,221120,2211.20,463577.85546875,2770.20651787837
742,221210,2212.10,523881.125,3102.61428755624
743,221220,2212.20,962806.89453125,3878.05925278415
744,221302,2213.02,674761.33203125,3746.30681230734
745,221303,2213.03,341635.09765625,2387.90762860316
746,221304,2213.04,331829.1484375,2321.94113396854
747,221401,2214.01,791662.79296875,3543.22007664241
748,221402,2214.02,777154.890625,4726.8840209392
749,221500,2215.00,555786.8828125,3085.30951534395
750,221601,2216.01,539985.0390625,3054.14717659013
751,221602,2216.02,763253.6484375,4414.59950639813
752,221710,2217.10,478795.31640625,2984.46741681665
753,221810,2218.10,444234.47265625,2751.66402785557
754,221820,2218.20,298158.78515625,2150.82180825482
755,221900,2219.00,598454.40234375,3924.59589593738
756,222001,2220.01,692286.43359375,3369.11878938215
757,222002,2220.02,956927.23046875,3991.87690877095
758,222100,2221.00,699042.3515625,3857.14528778743
759,222200,2222.00,703382.77734375,3874.28009780834
760,222500,2225.00,952195.8984375,3905.55510662335
761,222600,2226.00,951429.19140625,3897.86083712041
762,222700,2227.00,1199413.43359375,5017.63820879652
763,224010,2240.10,1212292.5234375,5117.24135486352
764,224020,2240.20,1798816.74609375,5608.30751661776
765,224200,2242.00,537576.00390625,3183.26262455496
766,224310,2243.10,263987.625,2492.25184232964
767,224320,2243.20,424544.62890625,3112.34063562288
768,224410,2244.10,661704.171875,3880.01445380874
769,224420,2244.20,523543.0078125,3304.95002651586
770,224600,2246.00,1049201.5390625,4124.33202214344
771,224701,2247.01,343723.87890625,2791.01612717176
772,224702,2247.02,577325.54296875,3611.35428310352
773,226001,2260.01,1510215.60546875,7019.06088357649
774,226002,2260.02,3749150.46484375,7880.84824359265
775,226410,2264.10,412275.5234375,2623.75704929951
776,226420,2264.20,623069.5,3232.35081109571
777,226701,2267.01,548830.5546875,3380.6478556892
778,226702,2267.02,593347.0234375,4437.68658836051
779,227010,2270.10,845206.7421875,4363.19503798681
780,227020,2270.20,642214.4921875,3374.40722844069
781,228100,2281.00,1463277.39453125,5631.43792659801
782,228210,2282.10,599695.171875,3381.83731973941
783,228220,2282.20,534251.75,3349.53157238978
784,228310,2283.10,797093.96875,4141.37699752818
785,228320,2283.20,491708.98828125,3758.25049958907
786,228410,2284.10,405214.75390625,2616.86486104754
787,228420,2284.20,404693.11328125,2917.97350784184
788,228500,2285.00,654830.69140625,3392.38380650805
789,228600,2286.00,768717.609375,3529.90157488125
790,228710,2287.10,590433.26171875,3410.98550138687
791,228720,2287.20,589504.4765625,3406.48959039405
792,228800,2288.00,1231776.234375,4551.62258307651
793,228900,2289.00,751730.6484375,3552.45968922715
794,229100,2291.00,692658.18359375,3366.82341565702
795,229200,2292.00,650054.953125,3284.75275676892
796,229300,2293.00,733562.1640625,3512.77936404969
797,229410,2294.10,791060.67578125,3572.23592303244
798,229420,2294.20,851924.15234375,3699.57095844017
799,231100,2311.00,1304576.0546875,4756.48567039115
800,231210,2312.10,467919.8046875,2919.28104935109
801,231220,2312.20,1408326.44140625,4849.37080661845
802,231301,2313.01,341339.5390625,2608.95823171052
803,231302,2313.02,617974.359375,3919.67583254679
804,231400,2314.00,906172.796875,3811.29765089179
805,231500,2315.00,1341017.5234375,4709.73185611269
806,231601,2316.01,465952.19921875,2893.65159120589
807,231602,2316.02,459569.76171875,2880.48006158663
808,231603,2316.03,467229.21484375,2898.66150545702
809,231710,2317.10,472367.4375,2925.94676497613
810,231720,2317.20,688948.0703125,3359.2852302559
811,231800,2318.00,759001.5234375,3510.57919801958
812,231901,2319.01,357008.71875,2441.9441504056
813,231902,2319.02,472726.4296875,3660.87400735401
814,232110,2321.10,554324.83203125,3237.88445067503
815,232120,2321.20,761223.09765625,3583.5478174021
816,232200,2322.00,762829.09765625,3996.85670428613
817,232300,2323.00,917084.1953125,4247.32947517935
818,232401,2324.01,830977.5078125,4385.34549992865
819,232402,2324.02,792395.94140625,4146.92049456018
820,232500,2325.00,1119580.125,4400.3361375807
821,232601,2326.01,384813.3984375,2579.56307260598
822,232602,2326.02,775005.08984375,3534.76022933083
823,232701,2327.01,404664.3046875,2634.32089144843
824,232702,2327.02,661707.41796875,3259.94535027582
825,232800,2328.00,622212.39453125,3209.28528134959
826,234001,2340.01,988143.609375,5776.65389889755
827,234002,2340.02,823825.453125,4882.29361472267
828,234200,2342.00,1288334.484375,4797.50692326634
829,234301,2343.01,735251.21875,3472.64746685487
830,234302,2343.02,534394.90234375,3410.75756886878
831,234501,2345.01,1096537.125,4689.26380902562
832,234502,2345.02,794752.77734375,4288.72818861128
833,234600,2346.00,1901470.76171875,6560.59866285965
834,234700,2347.00,1082069.85546875,5453.18449855786
835,234800,2348.00,953823.42578125,3906.51833635402
836,234901,2349.01,474459.8515625,2922.59204050749
837,234902,2349.02,652792.17578125,3666.94153648867
838,235100,2351.00,1722542.20703125,6677.8467399969
839,235201,2352.01,951346.875,3925.15170244462
840,235202,2352.02,1235971.42578125,4865.3825867908
841,236001,2360.01,3212598.14453125,10347.849688731
842,236101,2361.01,923088.328125,4318.63165216472
843,236102,2361.02,722621.16796875,4382.07453046595
844,236203,2362.03,495187.88671875,3987.62462307845
845,236204,2362.04,335412.5703125,2467.56492998145
846,236205,2362.05,243671.7109375,2235.99476956851
847,236206,2362.06,401215.55078125,3582.39190422027
848,236400,2364.00,1912900.3359375,7122.96483354946
849,237101,2371.01,917090.45703125,3809.99974225592
850,237102,2371.02,670697.19921875,3318.18173208261
851,237201,2372.01,661134.6484375,3272.24471665765
852,237202,2372.02,1616380.4140625,5294.12801246668
853,237300,2373.00,1454537.82421875,4951.3835097294
854,237401,2374.01,752438.3125,3520.0078677356
855,237402,2374.02,759904.98046875,3543.17117322744
856,237500,2375.00,491789.90234375,3036.91045924085
