OBJECTID,CT20,LABEL,Shape__Area,Shape__Length
857,237600,2376.00,734411.46484375,3486.43080766766
858,237710,2377.10,630139.55859375,3455.24453785932
859,237720,2377.20,474044.57421875,3209.09172203499
860,237800,2378.00,1417985.3671875,4834.48785851348
861,237900,2379.00,1427298.77734375,4878.99794499628
862,238000,2380.00,2423519.56640625,7777.86316624089
863,238100,2381.00,1431809.14453125,4876.73985333141
864,238200,2382.00,1496133.75,5106.20590453825
865,238310,2383.10,578723.26171875,3421.29558971584
866,238320,2383.20,682449.328125,3558.580618745
867,238400,2384.00,1894110.8671875,5844.16754074766
868,239201,2392.01,655978.81640625,3272.55098813874
869,239202,2392.02,1860057.515625,5836.34624073838
870,239310,2393.10,779773.08203125,3563.57401746379
871,239320,2393.20,506002.7265625,3050.66295417292
872,239330,2393.30,1428052.70703125,4944.07524870571
873,239501,2395.01,691273.359375,3887.25730793694
874,239502,2395.02,744712.015625,3977.58205333276
875,239601,2396.01,615575.125,3527.48040974698
876,239602,2396.02,521950.6640625,3409.40526778213
877,239701,2397.01,597118.734375,3488.44556968532
878,239702,2397.02,708671.48828125,3699.93874085339
879,239801,2398.01,540380.20703125,3660.289692411
880,239802,2398.02,888187.1640625,4135.74343741782
881,240010,2400.10,857393.3515625,4487.63589910621
882,240020,2400.20,1048827.35546875,4722.73434970504
883,240200,2402.00,1088218.359375,4154.14135443469
884,240301,2403.01,683278.97265625,3394.68423712259
885,240302,2403.02,502160.5859375,2965.28941545747
886,240401,2404.01,1009717.2734375,4161.02662192997
887,240402,2404.02,875945.2578125,4091.1750343531
888,240500,2405.00,1183721.8125,4513.5410938085
889,240600,2406.00,984619.8828125,4157.16816530415
890,240700,2407.00,1739605.7890625,5505.559387206
891,240800,2408.00,929960.09375,4973.41746549734
892,240901,2409.01,511439.41796875,4088.53654899702
893,240902,2409.02,1047514.68359375,4709.86644298648
894,241001,2410.01,1319573.34375,6655.22096094735
895,241002,2410.02,1029670.78515625,4781.9773415972
896,241110,2411.10,708776.55078125,3877.83363118307
897,241120,2411.20,966661.34375,4271.31983166208
898,241201,2412.01,707760.13671875,3741.27863155435
899,241202,2412.02,1694111.33203125,5162.08307076603
900,241300,2413.00,760288.7109375,3659.75126925032
901,241400,2414.00,834078.9140625,4024.68593601255
902,242000,2420.00,935055.34765625,3899.51515815946
903,242100,2421.00,669566.93359375,3328.63704069559
904,242201,2422.01,596805.88671875,3115.4810250558
905,242202,2422.02,587991.5859375,4160.42961808397
906,242300,2423.00,917884.73828125,4236.998843049
907,242600,2426.00,693217.54296875,3366.29902108978
908,242700,2427.00,1478633.69140625,5289.05032061994
909,243001,2430.01,504827.56640625,3029.74672832644
910,243002,2430.02,570630.3359375,3213.14416445176
911,243100,2431.00,853472.18359375,3885.09691493161
912,261102,2611.02,11566900.3007813,20961.629226576
913,261103,2611.03,3042442.1953125,10259.2400129108
914,261104,2611.04,6111391.84765625,18578.5186994193
915,261200,2612.00,11101033.9257813,21982.8211815502
916,262100,2621.00,12821949.6875,25930.1731556157
917,262200,2622.00,12528138.9648438,19270.8346677587
918,262301,2623.01,19091957.8398438,27479.6589105501
919,262302,2623.02,4476449.83984375,11955.6366566965
920,262303,2623.03,3819228.671875,10774.0053879812
921,262400,2624.00,16472348.3125,27700.9198870076
922,262501,2625.01,2392622.11328125,7341.45397728731
923,262601,2626.01,5289912.55078125,13057.9516158008
924,264000,2640.00,2725066.97265625,8448.91727262156
925,264102,2641.02,579108.953125,3778.40875824527
926,264103,2641.03,336682.3125,2713.5992720985
927,264303,2643.03,316110.75,2476.44162217277
928,264304,2643.04,297489.5703125,2672.10282184132
929,264305,2643.05,1926187.5703125,7158.18739661329
930,264306,2643.06,520751.3515625,3348.2374368402
931,265100,2651.00,3450357.73046875,8993.69031695209
932,265201,2652.01,641080.03515625,4383.55527449736
933,265203,2652.03,452895.76171875,3124.23361214697
934,265204,2652.04,387501.46875,2768.81484739153
935,265301,2653.01,2331577.30078125,7553.29744521771
936,265303,2653.03,216214.44921875,2120.80500483767
937,265304,2653.04,191360.609375,2170.44858864381
938,265306,2653.06,136222.05078125,1702.1456402928
939,265307,2653.07,317810.9140625,2890.31948838051
940,265410,2654.10,1037953.73046875,5920.9779307295
941,265420,2654.20,1067589.80859375,4547.22425769553
942,265521,2655.21,191319.47265625,2060.06589898076
943,265522,2655.22,368757.57421875,2903.70911660441
944,265523,2655.23,494312.60546875,2816.30902177421
945,265524,2655.24,626103.1171875,3290.31698441447
946,265601,2656.01,910066.69140625,4223.45462774091
947,265602,2656.02,490651.9921875,3417.56847807581
948,265701,2657.01,1252920.515625,5736.89696093639
949,265702,2657.02,548375.4453125,3233.19518904668
950,267101,2671.01,707397.05078125,3454.05655299257
951,267102,2671.02,904858.9609375,3944.32242090499
952,267201,2672.01,875879.78125,3900.03246809067
953,267202,2672.02,840966.32421875,3759.57436943208
954,267300,2673.00,628315.25390625,3195.63775669997
955,267403,2674.03,342013.625,2896.37497684854
956,267404,2674.04,415344.58984375,2715.63076997844
957,267405,2674.05,311991.89453125,2257.66171956228
958,267406,2674.06,314151.80078125,2327.81184614937
959,267502,2675.02,634646.171875,3286.98167192978
960,267503,2675.03,288439.609375,2255.78969831204
961,267504,2675.04,374205.671875,2555.52695096587
962,267600,2676.00,1857264.8359375,5598.27080080796
963,267700,2677.00,1189365.84375,4490.08387455881
964,267800,2678.00,1680715.71875,5482.75401518271
965,267901,2679.01,1627679.71484375,5609.02234247838
966,267902,2679.02,1136183.97265625,4736.91657801309
967,269000,2690.00,3350207.2109375,11104.1059512122
968,269100,2691.00,1225695.12109375,4589.59740787727
969,269300,2693.00,3224513.953125,7491.1706199237
970,269500,2695.00,2021109.6796875,6652.63002065552
971,269601,2696.01,487160.85546875,2790.68113849867
972,269602,2696.02,424298.26171875,2699.34373768886
973,269700,2697.00,1310395.5234375,5437.78877145698
974,269800,2698.00,681820.91015625,4429.55263967088
975,269903,2699.03,407710.38671875,2815.59169197506
976,269905,2699.05,342130.65625,3017.29129240898
977,269906,2699.06,303566.5078125,2748.00057832493
978,269907,2699.07,404009.3046875,2807.8141767145
979,269908,2699.08,244421.3515625,2431.22725393201
980,269909,2699.09,247971.30859375,2199.1080084628
981,270101,2701.01,546356.9765625,4434.87280314857
982,270102,2701.02,286531.75390625,2807.89375783165
983,270200,2702.00,1115532.203125,5270.46594430603
984,270300,2703.00,1425742.75390625,5033.91563032617
985,271100,2711.00,1174224.30859375,5205.34347503144
986,271200,2712.00,765281.69921875,5029.61941226035
987,271300,2713.00,2142775.9765625,7114.74696545098
988,271400,2714.00,1676419.65625,5340.37644821229
989,271500,2715.00,1327984.63671875,4809.00848647559
990,271600,2716.00,1321391.5859375,4629.30196521159
991,271702,2717.02,1031168.7421875,4908.23160120629
992,271703,2717.03,661619.3046875,4506.18764792336
993,271704,2717.04,793658.86328125,4369.30317934397
994,271801,2718.01,695220.3515625,3527.00568986223
995,271803,2718.03,328706.76953125,2334.94334500325
996,271804,2718.04,507444.015625,3714.75103966931
997,271901,2719.01,956350.35546875,3940.50913721261
998,271902,2719.02,1348382.4921875,4694.01017311075
999,272100,2721.00,1749493.48046875,5454.44709965783
1000,272201,2722.01,366834.73828125,2423.41002158651
1001,272202,2722.02,449814.76171875,3206.89999172385
1002,272301,2723.01,876592.77734375,4664.67138541537
1003,272302,2723.02,731644.19921875,3900.94517247677
1004,273100,2731.00,1712116.72265625,5714.97901977509
1005,273200,2732.00,936272.125,4236.80844680882
1006,273300,2733.00,834614.34375,4132.02368068777
1007,273404,2734.04,315406.91796875,2705.42259114513
1008,273600,2736.00,858493.87890625,3961.88462277457
1009,273700,2737.00,1006933.5859375,4050.92913361373
1010,273800,2738.00,1080729.27734375,6075.85662728028
1011,274100,2741.00,915825.36328125,5262.67505333916
1012,275101,2751.01,501695.4921875,3776.34576270606
1013,275102,2751.02,909005.19921875,4507.60933529957
1014,275200,2752.00,676849.0390625,3874.39152430395
1015,275311,2753.11,1884019.7578125,6319.39041187017
1016,275312,2753.12,1187339.17578125,5287.84465119312
1017,275313,2753.13,1425318.20703125,5888.13847552278
1018,275400,2754.00,1095155.72265625,4811.8810764137
1019,275500,2755.00,1148837.72265625,4330.91932438434
1020,275603,2756.03,1484012.61328125,6230.22790519026
1021,275604,2756.04,2260240.484375,9393.55640463548
1022,275605,2756.05,1341393.58984375,6913.6507113292
1023,276000,2760.00,3408459.625,8327.0926027985
1024,276101,2761.01,455594.79296875,3790.94740691103
1025,276102,2761.02,954215.8671875,7580.35700149022
1026,276400,2764.00,1859734.51171875,5967.60952696422
1027,276500,2765.00,1737284.2734375,5657.42224351242
1028,276601,2766.01,3264240.80859375,8565.59837103404
1029,276605,2766.05,346506.71875,3019.93700659571
1030,276606,2766.06,316031.02734375,2700.49389005235
1031,276607,2766.07,696644.2109375,4184.86606684667
1032,276608,2766.08,524999.28125,3181.744447482
1033,277000,2770.00,3351052.3125,8047.70724256732
1034,277100,2771.00,1798596.33203125,5635.02122493598
1035,277200,2772.00,1513229.25,5593.69417614093
1036,277400,2774.00,909373.67578125,3795.29523470258
1037,278001,2780.01,2353039.7421875,9316.92671034588
1038,291110,2911.10,1035666.13671875,4264.9735303733
1039,291120,2911.20,1021080.78515625,4042.98031695146
1040,291130,2911.30,1879396.66796875,5828.74322326713
1041,291210,2912.10,1807639.34375,5773.84605292541
1042,291220,2912.20,1190213.21875,4530.615291177
1043,291300,2913.00,3492558.70703125,11609.6832099723
1044,292001,2920.01,4756436.6875,14185.4313576593
1045,292002,2920.02,680193.125,3404.30993771377
1046,293203,2932.03,675319.765625,3542.14407783001
1047,293204,2932.04,877996.87109375,4932.5736112813
1048,293205,2932.05,921501.6875,4199.23569427531
1049,293206,2932.06,604243.3046875,3361.944958571
1050,293301,2933.01,1211071.87890625,5236.75514699195
1051,293302,2933.02,1625049.90234375,5641.15474087129
1052,293304,2933.04,826696.52734375,3646.51611406962
1053,293306,2933.06,883774.7265625,4189.16775975112
1054,293307,2933.07,491413.5703125,3357.89772021506
1055,294110,2941.10,1422579.08203125,6128.59253173442
1056,294120,2941.20,2261069.31640625,6276.15696307632
1057,294200,2942.00,1383094.49609375,4727.24695305362
1058,294301,2943.01,1028694.07421875,4274.31107726393
1059,294302,2943.02,1219598.515625,5376.52544456079
1060,294410,2944.10,1193381.875,4597.89075935094
1061,294421,2944.21,972743.609375,6030.65156333905
1062,294510,2945.10,752172.20703125,3615.62701093727
1063,294520,2945.20,702609.15234375,3500.58906864
1064,294610,2946.10,1195716.90625,4389.41189029189
1065,294620,2946.20,1221541.83203125,4656.65140113123
1066,294701,2947.01,2545212.984375,7285.65432277822
1067,294810,2948.10,465056.81640625,2779.33165440617
1068,294820,2948.20,556517.72265625,3012.53086014146
1069,294830,2948.30,1285385.83984375,5025.82536292544
1070,294900,2949.00,935257.3046875,5004.03286853222
1071,295103,2951.03,2985339.3046875,9372.99558084546
1072,296210,2962.10,811358.34375,3525.03008532012
1073,296220,2962.20,777677.00390625,3522.06527982628
1074,296300,2963.00,1540115.51171875,6230.86311722498
1075,296401,2964.01,1432370.07421875,5219.95024803579
1076,296402,2964.02,1495229.98828125,6249.73687773038
1077,296500,2965.00,1316610.17578125,5097.98610804627
1078,296600,2966.00,1220702.3984375,4504.14747027597
1079,296901,2969.01,894839.07421875,4162.41708407934
1080,296902,2969.02,710212.453125,4403.76034124739
1081,297001,2970.01,990237.7109375,5462.03360357854
1082,297002,2970.02,1103892.65625,4558.85622059483
1083,297110,2971.10,706694.7890625,3362.74918519299
1084,297120,2971.20,617478.61328125,3706.32838023906
1085,297201,2972.01,585484.3984375,3038.63517449108
1086,297202,2972.02,834517.47265625,3663.8504113378
1087,297502,2975.02,1393722.37109375,6451.27476612082
1088,297602,2976.02,901419.7890625,4520.89718791406
1089,300301,3003.01,86.0546875,5395.49456498429
1090,300400,3004.00,13.375,623.714938290958
1091,300701,3007.01,0.27734375,121.987862604215
1092,300902,3009.02,43.05859375,3451.28636591984
1093,301000,3010.00,22.64453125,573.061588895348
1094,301601,3016.01,1090.65234375,1082.89696186541
1095,301602,3016.02,2160.9765625,2105.3194400334
1096,301702,3017.02,22053.9296875,1385.54377523861
1097,302102,3021.02,1855.55859375,4344.01937699765
1098,302104,3021.04,4.7734375,383.422133501214
1099,302401,3024.01,11.95703125,1553.908347975
1100,302505,3025.05,53.9921875,2224.24552195892
1101,302506,3025.06,163.7578125,3295.29022430541
1102,310100,3101.00,106.234375,3714.07527824074
1103,310400,3104.00,16.5234375,1009.61059705578
1104,311100,3111.00,2763.14453125,2873.52674745968
1105,311200,3112.00,3288.57421875,2541.61627109414
1106,311400,3114.00,2227.33984375,1711.07687745526
1107,311601,3116.01,153.515625,3476.98362773535
1108,311602,3116.02,97.05859375,2511.77584926795
1109,311700,3117.00,147.33984375,3488.67330600418
1110,311801,3118.01,8.43359375,602.34483615007
1111,320101,3201.01,62.11328125,1801.61533585649
1112,320102,3201.02,8846.21875,3978.55058028463
1113,320201,3202.01,316.171875,2041.6761430143
1114,320202,3202.02,306.68359375,3154.55525740893
1115,320300,3203.00,14613.1640625,8115.59174173595
1116,460800,4608.00,433.1328125,1109.31387446976
1117,463800,4638.00,2570.0625,6123.04833762145
1118,463900,4639.00,0.546875,11.3851235979289
1119,480602,4806.02,41.34765625,1225.97690082904
1120,480702,4807.02,95.02734375,4427.04733345184
1121,480802,4808.02,807.57421875,1378.88349124285
1122,480803,4808.03,46.3828125,398.666853962001
1123,480804,4808.04,51.8203125,172.515374186047
1124,481901,4819.01,301.2421875,711.507938324591
1125,482001,4820.01,28.19140625,849.08905177248
1126,530700,5307.00,108.05859375,3259.94731460792
1127,530801,5308.01,3.23046875,369.295397228833
1128,530901,5309.01,2967.37890625,992.768368796998
1129,531101,5311.01,1335.484375,2477.49510803702
1130,531201,5312.01,4.2734375,381.547472904786
1131,531202,5312.02,21.01953125,769.664857737318
1132,531301,5313.01,11.95703125,881.120880464286
1133,531302,5313.02,23.0625,822.599476167093
1134,532302,5323.02,26.5234375,534.444944789346
1135,532607,5326.07,0.35546875,36.7201636585105
1136,532700,5327.00,0.05078125,37.1420630948743
1137,532800,5328.00,12056.75,1881.99257268603
1138,532900,5329.00,17003.9140625,2346.95334249653
1139,535001,5350.01,13275.9375,1839.43953280254
1140,535101,5351.01,15493.5625,2221.23343126595
1141,535102,5351.02,0.19140625,8.58591124408927
1142,535200,5352.00,10321.4453125,6249.6839233624
1143,535400,5354.00,15829.36328125,4632.87939392141
1144,535606,5356.06,532.2734375,482.170971953667
1145,535607,5356.07,1707.96875,993.964851661707
1146,540300,5403.00,4134.95703125,946.17981524564
1147,540400,5404.00,8429.1328125,2309.30880207435
1148,540501,5405.01,65.515625,35.5424912419164
1149,540600,5406.00,10740.9609375,1971.41993866226
1150,540700,5407.00,15415.62109375,3647.24187431996
1151,540901,5409.01,55.25390625,2362.45402642366
1152,540902,5409.02,87.74609375,1993.47655964302
1153,541003,5410.03,47922.671875,9953.03697217473
1154,543400,5434.00,7105.3828125,899.339097224152
1155,543501,5435.01,10113.390625,2019.08547798147
1156,543502,5435.02,17030.23828125,2905.57005085875
1157,543503,5435.03,18011.42578125,2990.05244745092
1158,543603,5436.03,3908.671875,1701.57142928341
1159,543605,5436.05,40.30078125,1489.75020608571
1160,543606,5436.06,3133.14453125,748.455023861146
1161,543703,5437.03,1797.78125,2052.45215505016
1162,543905,5439.05,16.1640625,601.88237376799
1163,544002,5440.02,17.8671875,1328.5258280697
1164,572301,5723.01,514.47265625,3175.10589112126
1165,572600,5726.00,15.94140625,998.879298017896
1166,578000,5780.00,183.1484375,2483.30489956631
1167,600100,6001.00,502.109375,3439.46968714515
1168,600201,6002.01,624.61328125,2361.97567829248
1169,600202,6002.02,51.44921875,2487.6806231264
1170,600302,6003.02,5.33203125,485.708051877298
1171,600304,6003.04,3891.62890625,1958.91886527914
1172,600400,6004.00,20.2265625,2308.12446315806
1173,600702,6007.02,1792.20703125,1950.31764863882
1174,600704,6007.04,916.12890625,1103.96518063904
1175,600801,6008.01,14644.5546875,1902.22977001045
1176,600802,6008.02,2400.80859375,2670.95455084999
1177,600911,6009.11,39.359375,1122.8907357287
1178,600912,6009.12,13947.25390625,3138.45276706645
1179,601301,6013.01,3979.265625,1355.2877284994
1180,601302,6013.02,882.00390625,1164.78746758409
1181,601401,6014.01,12.3984375,640.463821234565
1182,601502,6015.02,0.55078125,134.381173171565
1183,601600,6016.00,4.78125,821.400228254276
1184,602201,6022.01,181.421875,644.532939517273
1185,602202,6022.02,82.55078125,462.510355314919
1186,602801,6028.01,12961.640625,1977.61160487704
1187,602802,6028.02,1795.21484375,1960.03643916671
1188,602900,6029.00,125.2109375,567.886769193213
1189,603008,6030.08,0.49609375,210.123376731067
1190,603101,6031.01,132.1640625,1371.98444436251
1191,603102,6031.02,191.30859375,719.336553148006
1192,603200,6032.00,5760.7265625,4601.78606247355
1193,609900,6099.00,10750.796875,3741.80464465693
1194,620001,6200.01,37081.96484375,3454.55121268144
1195,620101,6201.01,40543.078125,4424.30069464492
1196,620102,6201.02,8.84765625,676.648357677589
1197,650101,6501.01,8426.5078125,1559.53473382575
1198,650200,6502.00,2373.6015625,453.397828023476
1199,650901,6509.01,5342.2265625,2828.05832693563
1200,651001,6510.01,3155.52734375,937.762791983554
1201,670001,6700.01,0.09375,50.5674818616125
1202,670002,6700.02,110.70703125,2046.99104743066
1203,670101,6701.01,94.18359375,2522.51590096829
1204,670701,6707.01,5286.46484375,5925.87692188845
1205,670702,6707.02,902.3515625,5443.62662671505
1206,700102,7001.02,1803,3256.24583086006
1207,700200,7002.00,205.75390625,2210.46224391449
1208,700300,7003.00,1836.90625,2937.96578911601
1209,700400,7004.00,244.08984375,5316.75746518979
1210,700501,7005.01,1656.76953125,2459.91883263486
1211,700502,7005.02,145.75,1431.60191370895
1212,700600,7006.00,1756.4765625,10903.0360546697
1213,700700,7007.00,4456.26953125,8276.09911807252
1214,700802,7008.02,2020.8515625,1351.93646368514
1215,700901,7009.01,57.46484375,3243.1375214618
1216,700902,7009.02,73.36328125,1344.2838704394
1217,701000,7010.00,479.52734375,2682.13238919103
1218,701201,7012.01,22.89453125,2249.6742748461
1219,701601,7016.01,1227.70703125,877.205312647664
1220,701602,7016.02,5589.59375,1034.31002544318
1221,701701,7017.01,5574.40625,1031.63922527067
1222,701801,7018.01,9771.203125,2563.43406473623
1223,702202,7022.02,310.02734375,366.616959438253
1224,702300,7023.00,52.3125,2266.89095207366
1225,702400,7024.00,3632.6875,5429.8052326484
1226,702501,7025.01,2.27734375,306.979132187592
1227,702502,7025.02,79792.43359375,3817.29963473101
1228,702600,7026.00,14507.98828125,3239.29141825762
1229,702700,7027.00,1380.34375,1575.59370086555
1230,702801,7028.01,1974.6484375,544.505224234891
1231,702802,7028.02,20222.56640625,3965.71717536574
1232,702803,7028.03,30610.2109375,12302.6807286596
1233,702900,7029.00,25247.12109375,7544.77753156011
1234,703002,7030.02,1538.57421875,2363.78784842858
1235,703003,7030.03,914.71875,2783.86863294718
1236,703100,7031.00,367.33984375,2115.59087946962
1237,703200,7032.00,5029.48828125,4477.12852243221
1238,800101,8001.01,62.046875,3746.80313289513
1239,800103,8001.03,165.6484375,4687.33994694627
1240,800104,8001.04,707.3359375,12504.3404792188
1241,800204,8002.04,44.16796875,2961.44797207432
1242,800206,8002.06,240.89453125,3688.1128643082
1243,920303,9203.03,76065.4921875,27791.8648259444
1244,920312,9203.12,27.6484375,858.393540406442
1245,920326,9203.26,192.84375,6332.31695246662
1246,930400,9304.00,13096.62890625,69293.1381327414
1247,980001,9800.01,24809.859375,4525.8121260295
1248,980002,9800.02,3375.27734375,7267.76967650385
1249,980005,9800.05,11039.16015625,2950.32290072687
1250,980008,9800.08,4938943.05078125,12490.8585011482
1251,980009,9800.09,31105816.1523438,29906.073867913
1252,980010,9800.10,5602460.05859375,13484.4506030841
1253,980011,9800.11,6.3046875,622.406648204062
1254,980013,9800.13,1757.80078125,2548.17147289091
1255,980015,9800.15,7849451.0234375,13147.6537415809
1256,980016,9800.16,16958.09765625,11488.349444321
1257,980017,9800.17,82720.78125,14734.2001292327
1258,980019,9800.19,64670099.5351563,57421.2954197637
1259,980020,9800.20,12510991.9570313,22316.5675693807
1260,980021,9800.21,10195012.890625,18963.3197323482
1261,980022,9800.22,9477491.16015625,15389.2506643834
1262,980023,9800.23,7655657.54296875,14698.0467946814
1263,980024,9800.24,12137988.8007813,17050.6761784496
1264,980026,9800.26,20396394.7304688,37922.2157709696
1265,980037,9800.37,10.54296875,620.697785418067
1266,980038,9800.38,45180.48828125,5366.17507704725
1267,980039,9800.39,63001.7578125,8884.91413572676
1268,262604,2626.04,8269520.5234375,19374.6998066822
1269,262704,2627.04,2859342.53515625,9453.7782608891
1270,262706,2627.06,3392091.015625,8208.36355802219
1271,262802,2628.02,4852995.99609375,14225.009650327
1272,273403,2734.03,598118.62890625,4134.75702002021
1273,273502,2735.02,844016.796875,3951.53435298995
1274,273902,2739.02,1307397.65234375,5047.12542534003
1275,274202,2742.02,1662818.828125,7940.16317524071
1276,278102,2781.02,2538838.65625,10768.8328378225
1277,297300,2973.00,1750836.8203125,6911.49736882055
1278,297400,2974.00,3009331.80859375,7651.5912194403
1279,297501,2975.01,1574885.5859375,8093.76309555821
1280,297601,2976.01,1109280.875,7106.14806208169
1281,670604,6706.04,2.9296875,712.414002958226
1282,701304,7013.04,135.0078125,1332.13689629682
1283,702102,7021.02,6073.515625,3082.20524749355
1284,800506,8005.06,372.02734375,7282.22144581026
1285,980014,9800.14,10812214.4882813,24986.2800406043
1286,980028,9800.28,24988788.6992188,30565.1586125936
1287,980030,9800.30,11.94140625,852.567924250147
1288,980031,9800.31,37527333.0429688,30638.5418668255
1289,980033,9800.33,156.125,9015.31715383927
