ID,latitude,longitude,NAME,Review_num,Rating,Categories,Price
XgQ8riUvnMOBVfRG29NCEQ,34.07015196,-118.3076326,Anju House,205,4.3,"Korean, Bars, Tapas/Small Plates",
88kri8FhXy8b3DQ_QjSMmQ,34.09906083,-118.3373094,L'Antica Pizzeria Da Michele,2182,4.3,"Pizza, Italian, Breakfast & Brunch",$$$
z0zaCVA-p_5xTsyUZrmR0g,34.064154,-118.343684,Republique,7246,4.2,"French, Breakfast & Brunch, Cocktail Bars",$$
RVbZaawgEGmto6TxOoVBdQ,34.10052,-118.32927,Running Goose,1785,4.3,"Gastropubs, Latin American",$$
cal0Wpupxj9c_AV7WzDXsw,34.0771299,-118.38068,GRANVILLE,2835,4.4,"New American, Cocktail Bars",$$
ccJcaRCHQkJmmnGC1SN4hQ,34.06309,-118.29754,Louders,617,4.5,"Asian Fusion, Chicken Shop",$$
XT5o_SKmmpIGvwDKYZw5tg,34.10016,-118.33014,The Highlight Room Grill,444,3.8,"Breakfast & Brunch, New American, Acai Bowls",$$
dnYh7aAv1O5RwseWGdLOKQ,34.09948,-118.33167,Ka'teen,686,4,"Mexican, Cocktail Bars, Breakfast & Brunch",
o8Y0SXqQuIC7HOWe45w8PQ,34.057451,-118.295235,Kingyubu,82,4.8,"Sushi Bars, Korean, Barbeque",$$
3FlrvSaW-TSwkQDsCpKYEg,34.07211,-118.367363,OSTE,890,4.7,"Italian, Pizza",
A1uhJRnDhxIbn2HzLFaMXg,34.05243,-118.30441,Lasung House,13,4.6,"Korean, Comfort Food",
1RJCu-0D5ZEnVRBKwqodGQ,34.07587723,-118.3233931,Great White,559,4.1,"New American, Breakfast & Brunch, Cocktail Bars",$$
h1R2iKYdm2lwukzMJvJqDw,34.06286026,-118.2975703,Hangari Kalguksu,2720,4.4,"Korean, Noodles",$$
iRjnWYY5oVJTaZ5teU1vOQ,34.06329,-118.30372,King Chang - LA,503,4.8,"Korean, Barbeque, Beer, Wine & Spirits",
wwTc59Ul8abQO0dLon5jkA,34.08841221,-118.3437228,Mother Tongue,346,4.1,"New American, Seafood, Vegetarian",
T4eGk9bvqtHS_M3IVlv72g,34.06042091,-118.309614,Enchant,122,4.1,"Asian Fusion, Breakfast & Brunch, Wine Bars",$$
HuQtriV_ApipXfM8xax33w,34.060415,-118.345018,Met Him At A Bar,764,4.3,"Italian, Cocktail Bars",$$
25fipMHUHLZTq0sVQINi5g,34.145172,-118.369529,The Front Yard,3523,4,"New American, Breakfast & Brunch, Beer, Wine & Spirits",$$
WO12S4gvOYkYF8_70RWrQA,34.064166,-118.309516,HanEuem,270,4.4,"Korean, Comfort Food, Gastropubs",$$$
o3yPf6EwWGYNcN3OnZFOPg,34.10237658,-118.3273158,Lemon Grove,117,4.4,"Cocktail Bars, New American, Wine Bars",
irWMpwJ1JFx5ih4TTQVo6Q,34.08340422,-118.3132193,The Edmon,325,4.4,"Cocktail Bars, New American",$$
gTnENRgQRiVa3LxKO6FaBg,34.09045547,-118.3184784,Taste of the Caribbean LA,234,4.2,Caribbean,
Yb4aeWCdmrBnNlGm3FlUEg,34.101457,-118.301858,Roasted Duck By Paord,7,4.9,Thai,
h2u-coGd8WWClyU3b7jf8w,34.0609448,-118.3446759,Met Her At A Bar,2598,4.4,"Cafes, Breakfast & Brunch, New American",$$
JhFb3lEHS8N6F3oMjJx1Iw,34.10237501,-118.3273317,Jemma Hollywood,111,4.5,Italian,
gdt3KaVt_KM0Mgwi69iMfw,34.062128,-118.313381,Dasom By Chef Kang,35,4.9,"Korean, Comfort Food, Soup",
IXX4iFv3YcU5TVyjncfQHg,34.061463,-118.311848,Burnin' Shell,150,4.6,"Seafood, Korean, Barbeque",$$$
ohosmz6FXVAeoW5nUkYwng,34.09053959,-118.2771289,Pine & Crane,3084,4.4,"Taiwanese, Wine Bars, Tapas/Small Plates",$$
0SerWqGwzNWpTA2RBLVdUg,34.06301164,-118.2975587,Sun Nong Dan,2514,4.3,"Korean, Soup",$$$
mogBbg16id_H0pw_YQ3YbA,34.0327954,-118.3477496,Cento,762,4.5,"Italian, Mediterranean, Tapas/Small Plates",$$
vs8USEc1A480H8MnmFKs5A,34.06309,-118.29754,Chadolpoong,553,4.5,"Korean, Soup, Comfort Food",$$
HFUPpBwUs42VUZlbFA1jgg,34.06868111,-118.3095399,Bitbokki,43,4.7,"Ramen, Bars, Korean",
z7hrUyqC0c7hgRbHaN4vRw,34.063811,-118.29736,Danbi,14,4.9,Korean,
K-Fbh2WCHlqR56H9TnfpNA,34.048831,-118.25136,Perch,10305,4.1,"Lounges, French, Breakfast & Brunch",$$$
V_t4QBPg-eC9-rpD1TRYQg,34.09932,-118.33115,Mother Wolf,908,4,Italian,$$$$
bJvQKjdfoSVoEDSca9hfHg,34.03973,-118.25852,Cabra Los Angeles,511,4.5,Peruvian,$$
z77RF59UiHvPui3Xfxi5Pw,34.09772,-118.31918,New York's Chopped Cheese,70,4.4,"Delis, Sandwiches",$$
rRK5eBRqFmBQXOmqIPeH0Q,34.063675,-118.30814,Jilli Modern Sool Jib,78,4.2,"Korean, Tapas Bars, Wine Bars",
e0Vs3U-XkLkZ7EJ6JgPAYQ,34.07033,-118.292183,Olivia,221,4.8,"Vegetarian, Pizza, Wine Bars",$$
eHwdLWQrg4nr_3fuiH_jhQ,34.0575395,-118.3072592,Honey Night,491,4.7,"Korean, Bars",$$
Tykto4okKk2seF86k28dww,34.09447,-118.37434,Casa Madera - West Hollywood,366,3.8,"Mexican, Mediterranean",$$$$
BzmbRSKGs56Yw2w2R12khw,34.09784367,-118.3183377,Hoy-Ka Thai Restaurant,2307,4.3,"Thai, Noodles",$$
DvektCSGOlP-WNR3fZ4YZA,34.09083207,-118.2779915,Joseon,36,4.3,"Korean, Bars",$$$
LJEsTC6Juzr0lL-hla7nVw,34.08865,-118.34291,Mr. T,123,4.5,French,$$$
CcqraT0cuGKYEcZ1ri_kxg,34.042734,-118.250779,BROKEN MOUTH | Lee's Homestyle,1865,4.8,"Hawaiian, Korean, Comfort Food",$$
kJfcJG9rVjSTNaxEZI5u_Q,34.054003,-118.320326,Butnal,37,4.6,Korean,
_hHzOXG4SRkBIND2LZf4aQ,34.09956,-118.32916,3rd Base LA,463,3.8,"Sports Bars, Lounges, American",$$
Upxdio_qS0j-lSnN4EmvjQ,34.08335711,-118.2866445,Budonoki,84,4.6,"Izakaya, Sushi Bars, Beer Bar",
AIhWsp8yNfKZfaX9d9Yajg,34.0476,-118.317234,Pasta Sisters,2027,4.4,"Delis, Italian, Sandwiches",$$
1ZEUvoDlg7ixlwwlK2a3mQ,34.049642,-118.309526,Ha Sun Saeng - Master Ha,582,4.4,"Korean, Live/Raw Food, Seafood",$$
rr-hXB0ZqXLzUP97yftp0g,34.08335868,-118.3247249,Osteria Mamma,1946,4,"Italian, Wine Bars",$$
xDIX5kboLJPUz6rDENbeCA,34.08446,-118.30949,Etra,63,4.3,Italian,
BgA3NZc1CuymyggAHNWozA,34.0984,-118.302811,Los Pollos Hermanos,1,5,"Food Delivery Services, Chicken Wings, Sandwiches",
gd6PYDx-leOM97a3MWoO1g,34.05002828,-118.248528,Maccheroni Republic,4085,4.4,"Italian, Wine Bars",$$
kdTFcDSl9vAR-btEm1Q2uw,34.07577,-118.36982,Bao Dim Sum House,3586,4,"Dim Sum, Bars, Tapas/Small Plates",$$
RJi83-A92s-KqFutK9sVdQ,34.08367939,-118.3239579,Tonchin LA,323,4.3,"Ramen, Cocktail Bars",$$
lRScnMRd-FBlT5QQyrUEUQ,34.046459,-118.238403,PASTA e PASTA by Allegro,1394,4.4,"Italian, Japanese",$$
UaxSpacBpGQrXv9Cytai2A,34.063763,-118.296482,Woo Hyang Woo,1122,4.6,"Korean, Barbeque, Bars",$$$
VjCMQkJviJquiJQEawPWfw,34.083612,-118.33985,Meteora,390,4,New American,$$$$
#NAME?,34.1037812,-118.2872479,La Pergoletta,1364,4.3,Italian,$$
S3z6erO2TeljEc-dTPqc9Q,34.141468,-118.388418,Firefly,3286,3.9,"New American, Lounges, Cocktail Bars",$$$
1GKQG1iVYYiatHFhV7GDpQ,34.063182,-118.298594,Juliana Los Angeles,193,4.3,"Breakfast & Brunch, Lounges, Tapas/Small Plates",
9X4Ie-oy8DbweZYjojt1ig,34.057516,-118.304501,Jinsol Gukbap 8th,77,4.6,Korean,$$
eMCp5br4J_4at3jIX2ljrg,34.101,-118.32968,Hui Tou Xiang,332,4.3,"Chinese, Noodles",$$
GKQApReu8U9hip4A2ApJ_A,34.08333668,-118.3139372,Osteria La Buca,2293,4.1,"Italian, Pizza, Cocktail Bars",$$
nkTDDiUVcNUzt1dPT76blw,34.097844,-118.319237,Linden,41,4.4,New American,
labimxMfErB-poVmmw9n4g,34.09562,-118.29534,Saffy's,523,4.2,"Middle Eastern, Cocktail Bars",$$$
sXdOBghhw-ZU9S-1HxVZVA,34.09031982,-118.2775804,Bacari Silverlake,2741,4.6,"Breakfast & Brunch, New American, Pizza",
6QeZEUhFk1_vZhWvktKnmA,34.09469,-118.33826,Fat Sal's Deli - Hollywood,2704,3.9,"Sandwiches, Burgers",$$
fEY0zHaDMfIW3-N__joDKQ,34.0336632,-118.2292446,Bestia,7708,4.3,"Italian, Cocktail Bars, Pizza",$$$
1YedTUOBgR5XmJ1BMlv70Q,34.09036255,-118.3734894,La Boh√®me,3497,4.4,"Bars, New American, Venues & Event Spaces",$$$
fCfkMf27m2PcTWXLTrLM7Q,34.08334296,-118.3463794,Fratelli Cafe,2556,4.3,"Coffee & Tea, Breakfast & Brunch, Sandwiches",$$
NQqA1cjS0rHn_96VwtnhMg,34.07603,-118.32399,Good Goose Cafe,250,4.8,"Asian Fusion, Thai, Vegetarian",$$
PI1TAMjFy1wO9OCiA-VWBA,34.04484,-118.26453,Fixins Soul Kitchen - Los Angeles,2001,4.4,"Soul Food, Comfort Food, American",$$
y4X0KfHJ5XWwxMIRukVr1Q,34.06229367,-118.2975762,CHD MANDU LA,304,4.6,Korean,$$
H57RMyO6BWWh-lJZAsZGVA,34.09761883,-118.3328153,Superba Food + Bread,442,4.4,"New American, Breakfast & Brunch, Bakeries",
IromOzFDU7jttAWgXDeKRQ,34.057005,-118.345578,Irv's Burgers,329,4.3,"Burgers, Sandwiches, American",$$
bOvnQYw5JJDhpOn70_RUkQ,34.083653,-118.3419599,OUI MELROSE,422,4.4,"Sandwiches, New American, Mediterranean",$$
8LdFAPdaWMg9sVRgmRv0NQ,34.09960998,-118.3313501,Mama's Rooftop,833,3.5,"New American, Cocktail Bars, Wine Bars",$$
OHtTq36D830iydOy8m3J0A,34.069617,-118.403712,The Hideaway,499,3.9,"Steakhouses, Mexican, Cocktail Bars",$$$$
_d3dOIo2dKrBhy4Bmq7stA,34.089695,-118.344703,Lan Noodle,131,4.5,"Noodles, Chinese",$$
BAdOTHAvXneDDu4Maqk67g,34.05916424,-118.308797,Sun Nong Dan,1260,4.4,"Soup, Korean",$$
-gZdC8aD42jiBeaAQH1-1g,34.09787,-118.30203,Lolo,125,4.1,"Wine Bars, New American",
bc7Ji4IyEyOZVNJGs1-Bkw,34.044795,-118.265289,Craft by Smoke & Fire - LA Live,276,4.4,"Comfort Food, Barbeque, New American",$$
dlwxg5OJLJWTPp-saTgDwA,34.083809,-118.352811,Ubuntu,98,4.4,"Vegan, African",
uzAbw27XQTXTivjgf2bN2w,34.06546313,-118.3096168,Han Bat Sul Lung Tang,2831,4.4,"Korean, Soup",$$
r9IgF_MfQueIPq_o0HB2Mw,34.063811,-118.29736,Origin Korean BBQ,158,4.7,"Korean, Barbeque",$$$
JqAjeYMIRTkMpsvsZpqscw,34.09861755,-118.3291245,Grandmaster Recorders,319,4.1,"Lounges, Italian, Cocktail Bars",
pkt6c5JNnFFzZFWJUqvTLg,34.062795,-118.351899,Mom Please,41,4.5,"Sandwiches, Breakfast & Brunch, Coffee & Tea",
Xcl1eK5jHzx6x7wOKRWWDg,34.06186,-118.30848,Gangnam Station Korean BBQ,1998,4.4,"Korean, Barbeque, Buffets",$$
0MbnNM2IvNWMQ1YsPfDTjQ,34.0921328,-118.3805803,"The Butcher, The Baker, The Cappuccino Maker",2923,4,New American,$$
8SO_kWUmfX-rFZPEA6t09Q,34.10146406,-118.3283488,MainR≈ç,322,3.5,Supper Clubs,$$$$
ggSWm7VIo3pKxHFv7Qxoiw,34.064012,-118.300574,Chuncheon Dakgalbi Donghae Makguksu 2,70,4.2,Korean,
fxeuGYnoRWwm5aGDg1FRJA,34.0499476,-118.2400446,Marugame Monzo,4706,4.4,"Japanese, Noodles, Asian Fusion",$$
2t-FTIdnJC1gDjpims7oMQ,34.02479918,-118.2778566,El Huero,1308,3.8,"Mexican, Food Stands",$$
23Qrcz2i9e2e8MstUIIO0A,34.0621807,-118.348153,Yuko Kitchen Miracle Mile,1935,4.3,Japanese,$$
8lzAX-Uc4o7dwaXnulAFIQ,34.06365,-118.30844,Liu's Cafe,192,4.5,"Cafes, Chinese, Bakeries",$$
ld3O8sfn0-z-JKBJdofz2g,34.101802,-118.335394,Musso & Frank Grill,2335,4.2,"Steakhouses, American, Bars",$$$
pLP4joJ99UpIQpNh6kxZFw,34.04019,-118.233569,Girl & The Goat,1753,4.4,New American,
fLs0ykxe4Iw1_3htMWqcTQ,34.10220291,-118.2916403,Mirate,582,4.2,"Mexican, Cocktail Bars, Venues & Event Spaces",
Gcu1t8hJv9D_CKDhO4-rSw,34.03265,-118.36452,Open Face Food Shop,149,4.8,"Sandwiches, Scandinavian, Burgers",$$
WJzD72vgqjH7BHE0UF6N4g,34.10453973,-118.2871123,Tu Madre - Los Feliz,309,4.2,"Tacos, Cocktail Bars",
DJek3FUewBzMc0gS-Gms9w,34.12384,-118.26868,Morrison Atwater Village,7759,4.7,"Gastropubs, Burgers, Salad",$$
LVjdy81Zd6RXxVRB_-G0pg,34.07554696,-118.2552598,KushiBa,3,4.3,"Bars, Izakaya",
ztNZZHKmJOyVXM32WiyXcQ,34.08126,-118.38266,Zinqu√©,1045,3.8,"French, Wine Bars, Breakfast & Brunch",$$
TkFEKhsCixPWlShULKvMdQ,34.047056,-118.256544,Bottega Louie,18755,4.1,"Italian, Desserts, Breakfast & Brunch",$$
P2-J1zY5rKOUsOQ8KryuZQ,34.12521456,-118.2905673,Wolvesmouth at the Wolvesden,176,4.8,Pop-Up Restaurants,$$$$
bXfIgNNhPrfuvtQhCy7KMQ,34.0908449,-118.34645,Jones,1265,4,"Italian, Pizza, Cocktail Bars",$$
fntgJytgOwc_QKEWY1WW9Q,34.08737,-118.342611,Gigi's,129,3.8,French,
0fljf5R-y6gmsiLKnxiGXg,34.08290519,-118.376854,Norma,58,4.3,"New American, Seafood, Cocktail Bars",
7e9oi3zq_6pP_LU9YPEXLg,34.0891889,-118.3329546,Rao's Hollywood,713,4.3,Italian,$$$
zHJgydeeE0ciaMeGwu-HmA,34.06362763,-118.3993802,Matu,473,4.4,"Steakhouses, Cocktail Bars",$$$$
uMY7uC9m7HxRNAZGkjtdbA,34.098236,-118.346585,Bossa Nova Brazilian Cuisine,3704,3.7,"Brazilian, Pizza, Sandwiches",$$
wo3wnj3pMSOPkzqpvbey-g,34.04151,-118.23261,Bavel,2494,4.4,Middle Eastern,$$$
PLfZ1ACQRAC1bgOTzS5rBA,34.091274,-118.36317,Tu Madre - West Hollywood,1011,4.1,"Mexican, Breakfast & Brunch, Cocktail Bars",$$
jjy2b_GQQmnfFKqK3mnaQQ,34.02420981,-118.3818991,Vespertine,306,4.4,New American,$$$$
OsLpB7cWHwsNyiH8-gedoA,34.10196,-118.30475,Hollywood Thai,697,3.8,Thai,$$
7O1ORGY36A-2aIENyaJWPg,34.061373,-118.239423,Howlin' Ray's,7675,4.7,"Southern, Chicken Shop, American",$$
ALF79fQM2QhMfsBhwPATng,34.09100091,-118.3631456,Employees Only,468,4.1,"Cocktail Bars, New American, Lounges",$$$
_n0fEUZdbkLOimHz_IXkiQ,34.04819,-118.25829,JOEY DTLA,3035,4.3,"Sushi Bars, Steakhouses, Wine Bars",
KtqvTE5p8TmFCIrBOIQJsg,34.0472832,-118.2348222,Baroo,66,4.8,"Korean, Bars",$$$$
LNb-ElJwKIXS6Lx5xdRB1Q,34.072969,-118.374972,Toca Madera - Los Angeles,3257,3.8,"Cocktail Bars, Mexican, Steakhouses",$$$
-5TFq3V--bffJGW000YuGQ,34.01741823,-118.2784318,Holbox,1145,4.8,"Latin American, Seafood, Mexican",$$
jQyPDZRaSWyru3ToNM6VEQ,34.08111088,-118.2704601,Pijja Palace,645,4.1,"Sports Bars, American, Indian",$$$
jwCo4mgxtxf0hlyz6fNlzQ,34.08172,-118.38582,Soulmate,505,4,"Cocktail Bars, Seafood, Italian",$$$
RpljDiS3TghWGL4ZezUxGw,34.06153666,-118.3037314,Seoul Salon Restaurant & Bar,245,4.4,"Korean, Cocktail Bars, Pubs",$$
JxoefRA7EHdhB8HkCVrlMA,34.08217,-118.30929,Abuelita's Birria & Mexican Food,108,4.1,Mexican,
_S7e8_ckHrHcJpG0qO0AjQ,34.076418,-118.349103,PZK BBQ,249,4.7,"Barbeque, Korean",
13HnJPfmKw_Uu-sbPiF1wQ,34.032278,-118.364408,Farmhouse Kitchen Thai Cuisine,431,4.4,"Wine Bars, Thai, Cocktail Bars",
wqYaVXayRRq2rLsOA_eeVw,34.0574367,-118.2858811,Calic Bagel,230,4.5,"Bagels, Breakfast & Brunch, Coffee & Tea",
_DiPHeKsR9Pzk-lrAiwv-Q,34.09044,-118.36967,Pura Vita,946,4.6,"Italian, Vegan, Wine Bars",$$
64BprBYS6h9yliVX_rXlxg,34.04645516,-118.2571682,Joyce,243,4.4,"Southern, New American, Seafood",
#NAME?,34.06151276,-118.3051741,Cooking Mom,36,4.8,"Korean, Specialty Food, Soup",$$
HdUJltMQkcJAeQPk8kVuWw,34.06205322,-118.2976354,Bacchus Tables,84,4.8,"Korean, Pubs, Asian Fusion",$$$
TzIJzamxdVGc3zReKbLGaA,34.083628,-118.330168,Providence,2966,4.4,"New American, Seafood",$$$$
QHqdoF0ZvI-RXFIJwE5vLw,34.09038934,-118.3259913,The Kluckin Chicken,524,4.5,Chicken Shop,$$
GbAZbcCR969hfa4kCQqRcw,34.09087,-118.3323,Eat This Cafe,2239,4.2,"Breakfast & Brunch, Sandwiches, Cocktail Bars",$$
X9hrLXF2lqbiA58jExIO2Q,34.06020287,-118.2910965,LEE GA,235,4.5,"Korean, Soup, Noodles",$$
IxuAHGu-eQ4fZJZTdzGTYQ,34.04798375,-118.3264731,Gus's World Famous Fried Chicken,1747,4.2,"Southern, Chicken Shop, Comfort Food",$$
D6_mb0MZdAVvfmwYOFHK-A,34.088527,-118.361878,Ysabel,1693,3.8,"New American, Cocktail Bars, Wine Bars",$$$
SHQDM19o0G9fzSxUZRhUPA,34.075386,-118.323919,La Bettola Di Terroni,46,3,Italian,$$$
7qZBxWisbeVI34gIeNpP1A,34.10114,-118.318459,Palms Thai Restaurant,3105,3.9,"Seafood, Thai, Barbeque",$$
7By_rryuWeuhx9IDFB1rTw,34.07619,-118.25656,Donna's,199,4.3,Italian,$$$
sSV61EagITx8Nnp2oa9-Mw,34.052923,-118.30396,hibi.,108,4.7,"Japanese, Korean",$$$$
CyIhScKPMj7eI1m1ughgZA,34.0308988,-118.3788894,Kreung Kitchen,19,5,"Cambodian, Pop-Up Restaurants, Barbeque",
71W-QN3-_DHnzUkAc7EG6Q,34.09942,-118.32934,Stout Burgers & Beers,2361,4,"Burgers, Gastropubs, American",$$
KmTL0xYVt4_gXcTKLjuxBw,34.067658,-118.343712,Kalamaki Greek LA,38,4.5,Greek,
zuf7xUNAlfVWtymHMcS6cQ,34.069315,-118.307092,LA Wangbal,58,4.5,"Korean, Soup",
#NAME?,34.084159,-118.338194,Petit Trois,1202,4,French,$$$
DrToq9357afdpOyO5w0Y5w,34.064009,-118.3007621,Yup Dduk LA,2457,4.5,"Korean, Chicken Shop",$$
IO94U9tWIVuw93g2ahEyEQ,34.1023817,-118.2916178,Loupiotte Kitchen,370,4.5,"French, Wine Bars, Breakfast & Brunch",$$
MlmcOkwaNnxl3Zuk6HsPCQ,34.05758408,-118.3068679,Slurpin' Ramen Bar - LA,5735,4.4,"Ramen, Noodles, Desserts",$$
IdZlpB9Z9vCAXa_6AJHLEQ,34.08391,-118.35962,Ghost Sando Shop,356,4.7,"Sandwiches, Delis",$$
OjUQ0wmRdctqjfz-lErGBQ,34.063692,-118.364864,UOVO | Mid-Wilshire,443,4.3,"Italian, Noodles",$$$
KF0iy1GeuDYm_1EyyVD6ig,34.099896,-118.33034,TAO Asian Bistro,1768,4,"Asian Fusion, Lounges",$$$
kr9RZATtNwJznY9TaMexUA,34.101795,-118.3323928,Te'Kila,1236,3.9,"Bars, Mexican",$$
y2eWXL2qbTW8tXyrEsfEqQ,34.07172,-118.36485,Bacari W 3rd,1234,4.4,"New American, Breakfast & Brunch, Italian",$$
CQ0WCuH_XJXZkkvZXo8YfA,34.05282741,-118.2637628,The Liberties of Dublin,109,4.8,"Irish Pub, New American, Cocktail Bars",
m8REJEScsU1T2OlMH_mreQ,34.09564,-118.22806,Barra Santos,70,4.4,Portuguese,$$$
zIN25_41Avj-wmcv8KTx-A,34.057488,-118.303298,Pigya,357,4.4,"Korean, Barbeque",
gLn9MKqseb1leWZOWqD54g,34.06219101,-118.3207779,Mocha City,40,4.6,"Breakfast & Brunch, Cafes",$
#NAME?,34.07223539,-118.2746301,Tita Lina‚Äôs,66,4.9,Filipino,$$
AEv5LTvg1FbGTsnPv486_Q,34.0676057,-118.3976687,Spago Beverly Hills,2505,4.1,"New American, Bars, Italian",$$$$
DzHXv9A_L1ppO8GWLhTT3A,34.08376442,-118.2737809,Azizam,10,5,"Persian/Iranian, Beer, Wine & Spirits, Caterers",
_a1mVQvn7Ucp7aKm7XaAig,34.040901,-118.259679,Habachihana Grill,440,3.9,"Steakhouses, Seafood, Teppanyaki",$$
3Pd3knaB6HW1-0TXXVyiuA,34.0825699,-118.37588,Rosaline,1154,3.9,"Peruvian, Cocktail Bars",$$$
qA9Dqezi-kqbIBtM3c07Ew,34.04608,-118.23489,Manuela,1870,4.2,"New American, Breakfast & Brunch, Bars",$$
6o9FPvkaCOhT1YuVfyCzPg,34.04624931,-118.261687,Baar Baar,234,4.4,Indian,
F2W1R7yIvSOqD1xH_F1cZA,34.08292,-118.27289,Wood,1108,3.9,"Pizza, Italian, Wine Bars",$$$
BQso2uqL2dqJJNBNzqWMJA,34.09114,-118.27948,Sant≈ç,108,4.5,"Japanese, Sushi Bars",
qCrSlf_TSVxITOYIBXGdJQ,34.092663,-118.344416,Cannabis Cafe,851,3.7,"Cannabis Dispensaries, Cafes",
eCfyO7laigVXu5VnaPcdmQ,34.06215,-118.30098,Openaire,1639,3.7,"New American, Breakfast & Brunch",$$$
gjPZZzmkVANey4vGFYmC7A,34.0471743,-118.2561652,Little Sister,1931,3.9,Vietnamese,$$
j31RdZbL5R647hA17RQY_Q,34.04543955,-118.2359292,Taberu,228,4.1,"Ramen, Izakaya, Sushi Bars",
TJU7R25ASoWvXgPUUiUZFA,34.0910214,-118.3572208,Irie,30,4.7,"Cannabis Dispensaries, Cannabis Collective, Pizza",
U0-5DL9r3JJk6Vn7E2XK8A,34.095237,-118.295817,Found Oyster,364,4.4,Seafood,
ccRQxI1-Zw-fSrrLO4WxpA,28.566098,-81.372986,Maxtro's,25,4.8,"Comfort Food, Food Trucks",
s4bu_G4GYbKXZBaC7WwM7A,34.04225458,-118.2352966,Sampa,139,4.8,"Asian Fusion, Filipino, New American",
pa4CoCtGkDvovXXhtJRweg,34.06415,-118.399355,Chubby Curry,130,4.5,Japanese Curry,
kjJT0aclLYI291W0V1DKVg,34.04088199,-118.2622769,Pine & Crane DTLA,607,4.5,"Taiwanese, Coffee & Tea, Noodles",$$
