ID,latitude,longitude,NAME,Review_num,Rating,Categories,Price
AX-hRDB8zpIHKMix9VqB8g,34.057597,-118.2977468,H Cafe,1249,4.2,"Breakfast & Brunch, New American, Juice Bars & Smoothies",$$
HU8Rm8btkG_TQ8jLAdUB-A,34.10145544,-118.32619,RDEN Bar & Restaurant,88,4.5,"Sushi Bars, Cocktail Bars, New American",
bjbZOrwistgH718oi4TG7g,34.02835699,-118.387236,Prima Donna,54,4.3,"Bars, Pasta Shops, Pizza",
4Zx7Lw4U6F0sXrV4aiIyqQ,34.0690575,-118.226105,Majordomo,1432,4.2,"New American, Asian Fusion, Korean",$$$
ubAiG5pgaQazJpoFHfViMg,34.10538345,-118.3189041,Birds,1043,3.8,"New American, Bars, Breakfast & Brunch",$$
jS8MhTJpHmGYuxcKonGG-A,34.1002441,-118.2906102,Kismet,645,3.8,"Mediterranean, New American, Middle Eastern",$$
1QFsgA90ajE4g2oil9Pekg,34.0688282,-118.2988161,Goobne Chicken,2,5,"Chicken Wings, Chicken Shop, Korean",
ul2dT8QzauKP5Yc-q_DZ_g,34.09979,-118.29021,HomeState,1409,4.3,"Tex-Mex, Breakfast & Brunch, Tacos",$$
jcUgGKhk1NbzNBED6e_tPg,34.05083047,-118.241825,Azay,335,4.6,"Japanese, French",$$
iBAScvqX3xilR9IshyyiMA,34.04122379,-118.2651709,Yakitana,18,3.8,"Japanese, Food Trucks",
zBislTa0HO756Q-G_1pTwg,34.06333419,-118.2939712,Chi Chi,148,4.2,"Korean, Bars",
HT4YTaRDyfGliUQb303kVA,34.06207412,-118.345557,Caribbean Soul Kitchen La,135,4.7,"Caribbean, Empanadas, Seafood",$$
KLUryRjCkaiYgGD1BxAPtA,34.10546427,-118.323704,Clark Street Diner,238,4.1,Diners,$$
OVYbBxiA-MFNE3wSKlSlgg,34.072075,-118.36748,The Little Door,2651,4.1,"French, Mediterranean, Modern European",$$$
gAMhVggfelvAxE40Bg-ywQ,34.07266,-118.25174,OTOTO,149,4.1,"Bars, Japanese",$$
Gler-blXeDRz6YnNnrEd5g,34.06147698,-118.239483,Lasita,198,4.5,"Filipino, Wine Bars, New American",$$
rYPQv2bCk2orpbHCBfY5Uw,34.03281109,-118.3329371,Johnny's,555,4,"American, Bars, Desserts",$$
6uCcRqFET5kCO41lg-jDgg,34.06617,-118.39872,The Honor Bar,1906,4.3,"Bars, Sandwiches, Burgers",$$
ZKltkN5lOxH1tLeVAO2b6A,34.02464249,-118.3813236,Destroyer,835,4.1,New American,$$
ISl4TG4ski6eSdjJwh3zlg,34.090867,-118.392441,LAVO Los Angeles,464,3.8,Italian,$$$$
0IeIzElSBK1XJVqtzFvRlA,34.06635754,-118.3096243,Pixiu Mala Hongtang,156,4.3,"Chinese, Hot Pot, Korean",$$
ktUtN287fE34-4XZupuGSA,34.0723701,-118.3443655,The Sycamore Kitchen,985,4,"Cafes, Bakeries",$$
dNxZ53R6QUYOFtd2q0-S2Q,34.0837244,-118.3423348,Casablanca Moroccan kitchens,519,4.8,"Moroccan, Mediterranean, Halal",
98nL1641VKFPGBjCjVlaNA,34.041642,-118.251556,Anwar's Kitchen,315,4.6,"Mediterranean, Middle Eastern, Halal",$$
mkZq_pN9uMeBvOaDrgWDVQ,34.07402,-118.25153,Poltergeist,69,4.5,Pop-Up Restaurants,
_kMJy8xjFLhIxnAsEDOs_g,34.09655,-118.36964,The Naughty Pig,133,4.5,"Sports Bars, Venues & Event Spaces, American",$$
LY7ERi0y0OPzk-pNhFadDw,34.04611,-118.23427,Camphor,304,4.2,"French, Brasseries",$$$$
sPw1o5OYWE5C2JtbTXp5wg,34.0786401,-118.3613451,Jon & Vinny's Fairfax,2543,3.7,"Italian, Breakfast & Brunch, Pizza",$$
qCJ2LFfNbXYBIcjXNva1cA,34.05609,-118.27658,Langer's Delicatessen,4523,4.4,"Delis, Sandwiches",$$
2XiO4xWGuSl5Bz1LQMQHQw,34.097813,-118.318449,The Sisters Cafe Vietnamese Asian Fusions,446,4.6,"Vietnamese, Asian Fusion",$$
h9PSJ18gQ4kos8A0XAGlng,34.0839249,-118.3630799,Carlitos Gardel Argentine Steakhouse,1284,4.4,"Argentine, Steakhouses",$$$$
cAwkHVjhAJpsZOayXgUIHw,34.05744023,-118.3451571,Three Borders Brunch & Grill,701,4.8,"Breakfast & Brunch, New American, Latin American",$$
ZsSTsfkc9Zn62j6YPR6-rQ,34.089116,-118.361106,Flipper's,109,4.1,"Pancakes, Cocktail Bars, Coffee & Tea",$$
SjLsV7OlhmNzt4h68QW20g,34.09851635,-118.3453012,Egg Tuck,633,4.5,"Breakfast & Brunch, Coffee & Tea, Sandwiches",$$
VlecKklFAtY0auODaqQ3iQ,34.0170639,-118.2824448,Little Pan - Los Angeles,88,4.5,Dim Sum,$$
qeVao2v6sl3ZWZvHv3Fujw,34.10554106,-118.324965,For The Win,978,4.5,"Burgers, Sandwiches",$$
D68cNJlgMqDxX0xhkKuHXQ,34.02984483,-118.3841697,Lustig,43,4.3,"Austrian, Wine Bars, Whiskey Bars",
FSJrDmvmVUyyYDUR_atwsw,34.087078,-118.291398,Bridgetown Roti,97,4.4,"Caribbean, Comfort Food",
jVYU9iXvBMiC2A4H12Azfg,34.073416,-118.3819248,AOC,2549,3.9,"Cocktail Bars, New American, Tapas/Small Plates",$$$
TfJohKDyj1oLIULSyi00WQ,34.03231,-118.36092,Vicky's All Day,237,4.4,"Breakfast & Brunch, New American, Pizza",$$
ir1MtFyVFIxfMbDxXZ2WJA,34.07215271,-118.3437095,ZOZO at Maison Midi,21,4.7,"Cocktail Bars, Latin American, Wine Bars",
BMY_rFju6Lyg0g8Mj6atpQ,34.1199814,-118.32127,Beachwood Cafe,828,4.1,"New American, Breakfast & Brunch",$$
YBd9QqbFIWcDrHGB6qR_mw,34.04075,-118.26766,La Lo La Rooftop,87,3.5,"Tapas Bars, Tapas/Small Plates, Cocktail Bars",$$$
TWHGJkTAbF22hvXeReQp9w,34.06013289,-118.2910148,Kobawoo House,1494,4.3,"Korean, Soup, Seafood",$$
KDcTFp2P40ycRj12GKKcXg,34.0691249,-118.3072344,Rich Crab,194,4.4,"Korean, Seafood, Soup",$$$
dq2iOFVVdwYFzQJ629ICjg,34.04501146,-118.2649805,Sol Agave,705,4.3,New Mexican Cuisine,$$
90itAXJJDUg1nvaZ-WWtEA,34.092576,-118.379496,Saltie Girl,280,4,"Seafood, Cocktail Bars, Tapas/Small Plates",
279Moi0HR4_n3KBFENPjhw,34.08515,-118.37675,Di Di,212,3.6,Vietnamese,
OSYoTFAfq9_wFyDH_qUsTA,34.097727,-118.362275,The Griddle Cafe,6729,4.1,"Breakfast & Brunch, Coffee & Tea, Cocktail Bars",$$
NgQJZd8PSiFSPC0d90Cf7g,34.09037398,-118.3895846,Ardor,310,4.1,New American,$$$
UdpE_5k2c3zsGBFdcAjMGA,34.10200275,-118.3055049,Ruen Pair,2086,4,Thai,$$
CbW8U0QAwh5XRkaLt0xNZA,34.077585,-118.259599,Masa of Echo Park,4721,4.2,Pizza,$$
JRb7dujShIS-raj42T6-iw,34.09747,-118.28574,Mokupuni,1,5,"Hawaiian, Food Stands",
f_o-OpsOsLJgAKDMu2FmTA,34.08113,-118.38464,Drake's Hollywood,181,3.8,"Steakhouses, Pizza, Lounges",$$$
YoQn8MtOimQbqi839TmeZw,34.08319,-118.33881,Osteria Mozza,3323,3.9,"Italian, Wine Bars",$$$$
HCvxj0ONPGkzSi_FTS_Aug,34.03217,-118.35465,Chulita,38,4.4,"Mexican, Breakfast & Brunch, Cocktail Bars",
7JqbWRzd6z7EG8c4csI8cA,34.05738271,-118.3075563,Halgatteok,98,4,"Korean, Soup",$$
83oQyBcqUqSS0H5tF_KlTg,34.10239346,-118.3400505,JAPAN HOUSE Los Angeles,83,4.5,"Cultural Center, Art Museums, Pop-Up Restaurants",
JYGPEUZy4k5ObXGIjcD3DA,34.06383295,-118.3061257,Hae Jang Chon,5762,4.1,"Korean, Barbeque, Buffets",$$$
3C2wUqSkpY4-N0O5ArVjwQ,34.06404114,-118.288063,Yuk Dae Jang,768,4.4,"Korean, Comfort Food, Soup",$$
m_Mb47u9F_G8NR0Fmg6GRg,34.02513901,-118.2845999,CAVA,420,3.8,"Mediterranean, Salad",$$
U87EaXDc2rl1Ix5K8ijWug,34.07476,-118.30934,Jeonju Hyundaiok,112,4.5,Korean,$$
r6-usl4pPnuj9mlP-nEr_g,34.06918204,-118.3015013,Jinsol Gukbap La,561,4.5,"Korean, Soup, Barbeque",$$
0vRsHjV66oUDcszA8EWq0w,34.0833651,-118.3242882,Kali Restaurant,771,4.3,New American,$$$$
XrPVlXXa4cHLm7qKWFkfCg,34.051909,-118.3843212,A Food Affair,1564,4.5,French,$$$
PXYKRPkEcf4Mczfp_AfP0w,34.07352367,-118.2142019,Corn Man,1084,4.7,"Food Stands, Mexican",$
6RptZH8sx1vnQ_io_HrmeA,34.09476619,-118.3736147,Merois,266,4.2,"French, Japanese, Asian Fusion",$$$$
hOHWu75whwn2hSc2HvRc6w,34.08699304,-118.2757153,Night + Market Song,1287,3.8,"Thai, Wine Bars",$$
sfGM1J-gEWaS1QUTJ_4BzQ,34.10154753,-118.3131838,Bolt,543,4.3,"Coffee & Tea, Breakfast & Brunch, Burgers",$$
Dnn4_XmzQxOFNpnqh7KyWg,34.0637349,-118.2943728,Seong Buk Dong,1308,4.1,Korean,$$
JV-Q2G83MyhvnzurmR3mwQ,34.08436,-118.38545,Stache - West Hollywood,111,4.4,"New American, Cocktail Bars",$$
hIGEvpwFSaHUmyjf8O-TzQ,34.101624,-118.307997,Heng Heng Chicken Rice,166,4.5,"Chicken Shop, Thai, Smokehouse",$$
JFA49Hzbgw0E5FdQ3UFOew,34.06432628,-118.3086003,Love Hour,75,4.7,"Burgers, Food Stands, Bars",$$
Rd_IrRGjqsxsvaXoaTqcVw,34.09998926,-118.329377,Saint Felix,891,3.8,"New American, Cocktail Bars",$$
XY08Qkar-mZOL-5_lYBjFQ,34.10190924,-118.3103988,Sweet Jollof,9,4.3,"African, Food Delivery Services",
yUCA2hw9zve3hJAzLp1rHQ,34.071731,-118.401508,Funke,244,4,"Italian, Bars",$$$$
3_K8UCyMkLiDH4SwaLPylQ,34.0632138,-118.3759254,Blasteran,642,4.7,"New American, Breakfast & Brunch, Indonesian",$$$
eUkd8atkJe4fkKGcD5QZ1A,34.04780883,-118.2587074,HATCH,928,4.2,"Japanese, Bars, Tapas/Small Plates",$$
6b1Kud4nDwsqw1kILxI9ZQ,34.09779,-118.3183,ixlb DimSum Eats- Hollywood ,993,4.4,"Dim Sum, Hong Kong Style Cafe",$$
pClhVhnEoq1jhT9qKVQNlg,34.03495,-118.28434,Tacos La Patrona,3,5,Tacos,
BZcPwijPRqY7tynRzt2UTA,34.07381349,-118.3774918,Eggslut,516,3.7,"Breakfast & Brunch, Sandwiches",$$
INEbr7OmgiqlMWq5Cta8WA,34.06334334,-118.3039401,Ahgassi Gopchang,2360,4.3,"Korean, Barbeque",$$$
JxSNu4tMyiRe6WK7YW9GAg,34.03266,-118.35751,MIAN | ÊªãÂë≥Â∞èÈù¢,438,4.1,"Chinese, Noodles",$$
pAWfcO6e2ae2pIkJXWO-yA,34.09856606,-118.3221971,Roscoe's House of Chicken & Waffles - Hollywood,4511,3.8,"Soul Food, Waffles, Chicken Wings",$$
Cln5nzmk0idvBbcXorWboQ,34.09821527,-118.3330906,Iki Ramen,167,4.8,"Ramen, Sushi Bars",
QRp8xguSU7XeXH72LDnRFw,34.05271,-118.37648,Versailles,1656,3.9,"Cuban, Sandwiches, Caribbean",$$
NxcF38OxJN9Iq6g6xoOAnQ,34.0637,-118.30822,Here's Looking At You,600,4,"New American, Cocktail Bars",$$$
DtfL4UVcrl25HbE4AsKMng,34.0551603,-118.3083861,Chung Choon Kitchen,5,4.2,"Italian, Korean",
Nb6Qle4iE3eQsUe_rAR6EQ,34.06153,-118.31303,Assa Dakbal,31,5,"Korean, Bars",
us0WnDOySVXXXwCqs0AaCw,34.083336,-118.273231,Izakaya Osen - Los Angeles,1865,4.3,"Sushi Bars, Izakaya, Seafood",$$$
5LU6aNLDG10imXu3btmlcw,34.08227838,-118.309317,Annie's Soul Delicious,775,4.2,"Soul Food, Southern",$$
G_V5eJFfYlTEERyIPR-8MQ,34.054358,-118.251339,Otium,2528,4,New American,$$$
eoOJbi94rj9277dG7WIv0A,34.1030834,-118.2871882,Home Restaurant - Los Feliz,3872,4.1,"Breakfast & Brunch, Coffee & Tea, New American",$$
MVb6FXT4c2onkGKFyBBCkg,34.090946,-118.370144,Arden Restaurant,342,3.7,"Cocktail Bars, Cafes",$$$
zGE2iCUc3r-UmhVFyyd88w,34.08404,-118.28701,Voodoo Vin,39,4.3,"Wine Bars, Persian/Iranian, Comfort Food",
S3CWNRdNqsIe62yvCEPfdw,34.102806,-118.309047,Cara Restaurant,545,3.9,New American,$$$
UTBAwLDlZVFNHz44e0DLRg,34.07657,-118.31101,Antico Nuovo,263,4,Italian,$$$
cD57FLQ-v-brcFOLZ0X0cQ,34.0957147,-118.2926398,LA Rose Cafe,1219,4.2,Filipino,$$
fDYbMJqg7WZ4wek2QN3t1w,34.08093,-118.36162,ADKT LA,91,4,"French, Asian Fusion",$$$$
rdAPZ90nOQE9hmepb871uQ,34.07721885,-118.3810829,Amour,74,4.3,"French, Cocktail Bars, Tapas/Small Plates",
TsVu9GJQwuFBZVP_sg2k7A,34.06402022,-118.2976871,Quarters Korean BBQ,3742,4.1,"Korean, Barbeque, Tapas Bars",$$$
Ano2tuyUPKS6iEWwmesisA,34.06189,-118.36137,Meyers Manx Cafe,121,4.6,"New American, Coffee & Tea, Breakfast & Brunch",$$
0cT3NCSOMeYolQqPc1eJcA,34.06675028,-118.2490526,Tal's Off Sunset,281,4.4,"New American, Cocktail Bars, Seafood",$$$
pAzK1QMM0SOnNZAvl1epzg,34.1018751,-118.3102082,Levant Mediterranean Restaurant & Catering,126,4.4,"Mediterranean, Caterers",$$
7mDnGste6X27GytIvnOkog,34.05004269,-118.2604075,Niku X,369,4.3,"Japanese, Steakhouses, Bars",$$$$
EWbbiUBkGzCYrEoOF05HzA,34.08079511,-118.386972,Gracias Madre - West Hollywood,5110,4,"Mexican, Vegan, Breakfast & Brunch",$$
KAG0aFy962JY38UeWI8pWQ,34.04665,-118.25616,H&H Brazilian Steakhouse Downtown LA,1052,4.4,"Brazilian, Venues & Event Spaces, Halal",
kgA43j16Mh-UEAEP8Y_tTw,34.0580878,-118.2937735,Rice Chicken,103,4.8,Chicken Shop,$$
FPBsEp6Ecp_JE7KD5NsDeA,34.11055,-118.28726,Cafe Los Feliz,1473,4.2,"Coffee & Tea, Sandwiches, Breakfast & Brunch",$$
E4W2T89vm4hmBwk39EoUuw,34.08363329,-118.3446621,Tatsu Ramen,4179,4,Ramen,$$
Gm0rzA9EQD4GgSP9TimLPQ,34.071839,-118.388383,Il Cielo,1681,4,"Italian, Venues & Event Spaces, Lounges",$$$
J7XaREYBkIiRlK2rnHNDXQ,34.0460329,-118.2355267,Prince Street Pizza,879,4.3,Pizza,
sw6oI8DqMt1tAhE-1aecdQ,34.10195,-118.3085,Kingdom Dim Sum,117,4.3,"Dim Sum, Cantonese, Hong Kong Style Cafe",$$
SRbi5518kE2bAmWndx90BA,34.11264469,-118.3383541,The Wine Bar,77,4.3,"Wine Bars, New American, Venues & Event Spaces",$$
pZc2xT8wE0MR9xuhDuNuPg,34.057521,-118.305825,Borit Gogae,212,4.3,Korean,
tW4eYiMzeWtcJS7kLHL54g,34.0721669,-118.360551,Pampas Grill,1377,4.1,Brazilian,$$
CXd07gyC_vGU0qh02UwBHA,34.08140117,-118.3867275,Ladyhawk,88,4.2,"Bars, Mediterranean",
b4SH4SbQUJfXxh6hNkF0wg,34.05074088,-118.2485842,Eggslut,6414,4.1,"Breakfast & Brunch, Sandwiches",$$
I6f8CpgqlaqWL6ThaPTd2A,34.10138,-118.33672,Mr. Tempo Cantina,314,3.7,"Mexican, Cocktail Bars, Breakfast & Brunch",
X9KlLFQGSgC0A-q-p1Hu6Q,34.061302,-118.299755,Egg Tuck,1011,4.3,"Breakfast & Brunch, Coffee & Tea, Sandwiches",$$
I-LjH718g4s4NYFQr1VKBQ,34.105491,-118.318344,La Poubelle Bistro,596,3.4,"French, Brasseries, Cocktail Bars",$$$$
nqYbRGPmYA0X_sjSBtXpgw,34.102633,-118.292253,Sidewalk Grill,1207,4.3,"Mediterranean, Wraps, Kebab",$$
JZ7Co0icWfR_g6wZ454j8w,34.11115,-118.28727,Seabirds Kitchen - Los Feliz,205,4.7,"Vegan, Gluten-Free, Tapas/Small Plates",$$
eM9i1sVyWX44A7Vns8362w,34.07836,-118.37619,Kochi,341,4.4,"Japanese, Noodles, Soup",$$
jATNfIC4EfHgN0GQEc7c2A,34.092437,-118.338266,Sumac Mediterranean Cuisine,249,4.4,"Mediterranean, Wraps, Salad",$$
2BqQ9XjVBQVfMwQPQrmteg,34.051114,-118.277968,Yongdudong Dokkaebi,18,4.8,"Korean, Seafood",
f7CNAoEfYBuqaV7HsWcEjg,34.051369,-118.344813,Spicy Sugar Thai - MidCity,113,4.7,"Thai, Vegan, Vegetarian",$$
WwC3_ApPhjTbv2YT5pH2oA,34.07364241,-118.3767745,Yardbird,1544,4.2,"Southern, New American, Cocktail Bars",$$$
UZYUb8E_FKloJW1akvTpqg,34.083469,-118.3510004,Melrose Station,135,4,"Speakeasies, Cocktail Bars, Tapas/Small Plates",$$
aOvUcX4sZEm8BYDkp_561w,34.098417,-118.310742,Chris N‚Ä?Eddy‚Äôs,486,4.5,Burgers,$$
OV0dGThU7E0ZevFSuSbqZQ,34.06874,-118.26383,Sisig,130,4.4,"Filipino, Barbeque",$$
B1mGBAiuDg7ZH71O0ba6ZQ,34.06312,-118.36526,Alchemist Restaurant,135,4.3,"Mediterranean, Breakfast & Brunch, Coffee & Tea",
sgqhqcRGuioPSNCVKA-PZg,34.0741838,-118.2793993,Woon,435,4.3,"Chinese, Asian Fusion",$$
sZg2ou5I4lsaGwlpEGoiVA,34.080997,-118.387258,Great White Melrose,194,4.1,"Salad, Breakfast & Brunch, Tacos",
zescAlXv7_bcqcxi38ZeHw,34.08370923,-118.3094905,Kuya Lord,248,4.3,"Barbeque, Filipino, Noodles",$$
WkM87Xr2NIECZU_KXKCm8Q,34.08056,-118.38652,Craig's,1284,3.9,"New American, Cocktail Bars, Steakhouses",$$$
30jrTz8vh1xSXdtXMvt-mA,34.0498186,-118.3596124,My Two Cents,940,4.5,"Southern, Seafood, Soul Food",$$
DNYoYoaDFxOMc_siRy3W0Q,34.09641,-118.31076,Phenakite,22,4.4,Diners,$$$$
Lqmd-E8G7qOlrki2V_QyIw,34.09846,-118.32197,Sunset Rooftop,214,3.7,"Hookah Bars, Cocktail Bars, Mediterranean",$$
Lop79P2KM9zFUCCaBYz6zA,34.0906351,-118.307928,Tlayuda L.A. Restaurant,885,4.6,Mexican,$$
z_ampU6A19D9ujGQs-X8aQ,34.1012578,-118.341766,The Lobby,6,4.2,"Lounges, New American",
Fb3WueRF1ekhs72psinq5w,34.0833651,-118.3262166,Mario's Peruvian & Seafood,2651,4,"Seafood, Peruvian",$$
HBjWB06zDqg17sqLmErGsg,34.08968353,-118.2950287,SharksTeeth,50,4.7,"New American, Seafood, Supper Clubs",$$$$
uteG6HIb4an-y5fFCXWo7w,34.08366,-118.34327,Anarkali Indian Restaurant,4478,4.4,Indian,$$
8vVy0AFOkusY8sKMT_KP9w,34.08394517,-118.363314,Chicago Stuffed Pizza,356,4.6,Pizza,$$
VndWkH3-0P1c23BZiuuAbg,34.039352,-118.258888,Cara Cara,604,3.9,"New American, Cocktail Bars",
1Q7l7FJaOGbjZPS5QLfnEA,34.07633,-118.34532,Amarone Kitchen and Bar,57,4.8,Italian,
ZRTzxkpr5hJGR023LtCZ3Q,33.9747532,-118.3573121,Two Homm√©s,236,4.7,"African, New American, Soul Food",$$
tqjJYK3KyBjHRDsMT9kCpw,34.101511,-118.2930631,Oi Asian Fusion,661,4.6,"Filipino, Asian Fusion, Burgers",$$
GPGSBlT_Qivav8vH_d2yOg,34.05901798,-118.4188692,Din Tai Fung,2759,4.2,"Taiwanese, Desserts, Noodles",$$
1XR2J2k4xWW72I_y-aQTRQ,34.09505,-118.37209,Terrace Restaurant,3,3.3,Restaurants,
H-59njjlarE5GFpR5NdyGg,34.033941,-118.229608,Yangban,346,3.8,"Korean, New American",$$
_OPkAM3mfW1ZTvyIaZLYxg,34.02461602,-118.3942209,Piccalilli,379,4.4,"Asian Fusion, New American, Cocktail Bars",$$
W-9NXJW2n_ASzmyPOEEGFg,33.97465398,-118.4298297,"Mom, Please Ukrainian Food",197,4.7,"Pizza, Ukrainian, Breakfast & Brunch",$$
wyeBlcQlwBb8K3L8dJ3ZnA,34.09928,-118.32357,Reunion Hollywood,3,5,"Bars, Italian",
jpMKMKAo5SwqSV1N1wh9Ww,34.04024,-118.32797,Spaccio Salumeria by Truffle Brothers,135,4.8,"Specialty Food, Italian",$$
GMyarj6vbMqr-sS2UG4KVw,34.045191,-118.249529,WAKE AND LATE,1393,4.3,"Coffee & Tea, Breakfast & Brunch, New American",$$
gKixYY0E8s3G24rRm1V9Uw,34.08365,-118.36293,Blue Daisy Melrose,112,4.3,"Breakfast & Brunch, New American, Creperies",$$
w5ox8cJYHzy7hDedGchk1w,34.05470246,-118.2913284,Kteam BBQ,10,5,Korean,
oZn4oaOKOI-HcUGecfG4Vw,34.0688094,-118.3988906,Mastro's Steakhouse,5030,4.2,"Steakhouses, Lounges",$$$$
e8yeADAtTGRyzkOLG5iKSg,34.060099,-118.238083,Little Jewel of New Orleans,1994,4.1,"Delis, Grocery, Cajun/Creole",$$
ayObtPXjSe0gALk8HVAxKg,34.09108,-118.28308,Bowery Bungalow,604,4.4,"Middle Eastern, Mediterranean",$$
YcTr0RDHTR1uLjfwL5mEkw,34.07799,-118.25937,Sticky Rice Echo Park,440,3.6,"Thai, Bars",$$
li-7BWzzZl9UtkqR7vvVlQ,34.0634026,-118.3612667,Fanny's,242,3.9,"Cocktail Bars, Coffee & Tea, American",$$
ewBzn3KF9B7Iw2sYirNM7A,34.04796665,-118.3467199,Island Boy Cafe,24,4.5,"Caribbean, Cafes",
3T3hzREOY8W6Vz04MfU_gw,34.071226,-118.400288,Nua,178,4.5,"Middle Eastern, Mediterranean, Cocktail Bars",
DYmSjWNUbU5tyo_gQ7PO5g,34.03221,-118.36072,Mizlala West Adams,732,4.4,Falafel,$$
sYXSgqcBUHtcACUkh3JuQA,34.10507,-118.2728548,Ceviche Project,144,4.4,"Latin American, Seafood, Bars",
BEItepse0gBSfkJ4sb_k-g,34.06843994,-118.3094633,Hae Ha Heng Thai Bistro,1586,4.3,Thai,$$
n--nWwEfxuhWUFeQn9DmSA,34.0577647,-118.2483375,Abernethy's,123,3.7,"New American, Cocktail Bars, Soul Food",$$
WBP9xApA-nER3t5fKmm-NQ,34.1073,-118.28726,Nossa Caipirinha Bar,69,4.4,"Brazilian, Cocktail Bars",
jNh8NbmyDg7WrvLe1r8UFg,34.03960308,-118.3395239,N Soto,218,4.4,Japanese,
q8buTNBt3FU9vie0D5OOxA,34.083107,-118.338883,Pizzeria Mozza,4617,4,Pizza,$$
WJmzdY8wZh8bBx5vbE14oQ,34.09571657,-118.2844531,The Kitchen,1550,4.2,"New American, Breakfast & Brunch, American",$$
8MaRuBRfR80wN3civ6PpWQ,34.1088282,-118.2872851,All Time,527,3.9,"Coffee & Tea, Breakfast & Brunch, Cafes",$$
NlT-6hFP0_6hPo36AW2lIA,34.04068055,-118.2500804,Poppy + Rose,3296,4,"Breakfast & Brunch, New American, Comfort Food",$$
DLFXv3FwVjO3CEqwSpgdSw,34.07226634,-118.3573873,Alma Cocina de Mexico,580,3.8,Mexican,
6LbFJlg64bYEovI1ZEVCKA,34.08540707,-118.2870571,KinKan,97,4.4,"Japanese, Thai",$$$$
