ID,latitude,longitude,NAME,Review_num,Rating,Categories,Price
txR7opRpb_KJxtMIZCuBxA,34.101258,-118.295691,Calif Chicken Cafe,20,3.8,"Salad, Wraps, American",
w5EOeYOoxmbYWJ1sUVD94w,34.06143,-118.35405,Comfort Kitchen,35,4.6,"Farmers Market, Comfort Food",$$
_Lk0dfzdBAP2rE7SpvC9nQ,34.11238489,-118.3385325,The Backyard,35,3.6,"Belgian, Pizza",$$
wB9bJyxmmGRzNC-7LL9GmQ,34.0573502,-118.2481613,Founder's Room,1,5,American,
mcHP3IfI1b7bXJZKD6PLHA,34.102039,-118.299858,Angry Chickz,1167,4.7,"Southern, Comfort Food, Chicken Shop",$$
s1df__jNGzwJWT1C3FyzCQ,34.010198,-118.2779186,Jk Fish Market,1,5,Seafood,
uAko6TzMP9GXC9Xa1PPuGA,34.0637,-118.29854,MUN Korean Steakhouse,538,4.4,"Bars, Korean, Steakhouses",$$$
ru7TAEo7lkbxMmkbFRGFMw,34.04767061,-118.3228359,La Cevicheria,1008,4.3,"Seafood, Latin American",$$
phMPgmi6-yh3Qs_PRbTT1g,34.07130692,-118.3620586,Mercado,1363,4.2,"Mexican, Cocktail Bars",$$$
EzTDoLwiqy-cMZbIujA8FQ,34.11092,-118.28721,Little Dom's,1806,3.6,New American,$$
8W9bg0G93FLskZsKxgbutg,34.110622,-118.287668,Encanto Restaurant,193,4,"Mexican, Cocktail Bars, Latin American",
Zy_97O_dqTDQ06PlAkhwoA,34.10113127,-118.2438706,Loreto,130,4,Seafood,
7BZjZLN-YDmFb4Y3N-3aJw,34.0982549,-118.3028954,ShaBuShi,569,4.1,"Japanese, Sushi Bars, Hot Pot",$$
l6eEaR8LMTPjSG4aTpxUxg,34.08251,-118.27324,Bodega Park,249,4.6,"Sandwiches, New American, Cafes",$$
pl5_OLDDXMOdJneeTya48A,34.091112,-118.367826,LOVE,301,4.8,"Vegan, Vegetarian, Thai",$$
McoTPgG-j-K4Ad-K2myQqg,34.070235,-118.351717,ATTITUDE CAFE,311,4.6,"American, Breakfast & Brunch, Cocktail Bars",$$
lq1MXuvw45E9SfpQL-LMgw,34.09365877,-118.3772205,Tesse Restaurant,684,4,"French, Breakfast & Brunch, Cocktail Bars",$$$
9aj46PXO-qVVNfifEFK6Dw,34.067758,-118.398921,Dante Beverly Hills,123,4.1,"Cocktail Bars, Italian, Pizza",$$$
k7uDQ8CqreIA-Ez2v62-aQ,34.06193,-118.3107,Star Night,370,4.2,"Karaoke, Bars, Gastropubs",$$
T-9I7nKH2rBbNpq9uPwT8w,34.077355,-118.256758,The Lonely Oyster,245,4.2,"Cocktail Bars, Live/Raw Food, Seafood",$$$
yQVPKXmDIUb6yH3MM8Q3nQ,34.04681,-118.26348,Strada Eateria & Bar,685,4.7,"Tapas/Small Plates, Bars, New American",$$$
nlXMXx2MEiNKRrQBWWewHQ,34.05007,-118.24021,KAMINARI Gyoza Bar,135,4.7,Japanese,$$
Hd6wCJbQz81UdD_EyOumPA,34.1464566,-118.2533512,Raffi's Place,6484,4.4,"Middle Eastern, Persian/Iranian, Armenian",$$
Xly2BWefsdcsN-8bbEcFQw,34.078148,-118.383683,Sal‚Äôs Place,15,5,"Italian, Pop-Up Restaurants",
09yem3Q4MAu8GbqMYACw_A,34.11604,-118.23591,Dunsmoor,276,4.4,American,$$$
CxdwVFNvzICpngoSj1mQpQ,34.100839,-118.3269,Float Hollywood,38,4.8,"Coffee & Tea, Desserts, Breakfast & Brunch",
6IJQg_88VaB30Bl-DbbTEQ,34.08347702,-118.3664856,Mauro Cafe,271,4.2,"Italian, Bars, Juice Bars & Smoothies",$$
fETqhZO6YjM1VTWCJpT8VA,34.0763248,-118.2567306,Lowboy,393,4,"Cocktail Bars, Burgers",$$
WXikaEhId91eh1EAo45Ddg,34.0666,-118.3087,TehranRo Grill,253,4.8,"Mediterranean, Persian/Iranian, Halal",$$
h3KzTYozazMtdhS8C1qBXg,34.07998,-118.25979,The Semi-Tropic,514,4.5,"Cocktail Bars, Salad, Sandwiches",$$
a6KnMTlYmsbW3LLS71ZYdA,34.06663481,-118.405221,Steak 48,543,4.4,"Steakhouses, Bars, Seafood",$$$$
xKNt9px8lSXTAUQDLwUfHw,34.04621925,-118.2172026,Pink & Boujee,169,4.3,"Tacos, Breakfast & Brunch, Cafes",$$
-9NXuo0g_NwOPfnKX3Vr_g,34.03528194,-118.2530662,DAMA,1216,4.4,"Latin American, Cocktail Bars, Wine Bars",$$$
PlQjtbZKOw7exAUfrswhNQ,34.06696,-118.30871,The Kimbap,830,4.4,Korean,$
qrjj7XeIx2XoFOomNVuT5w,34.0813832,-118.3835378,Catch LA,3821,3.5,"Sushi Bars, Seafood, Breakfast & Brunch",$$$
8TUWLXWgswfRfMBymL0WRg,34.0728,-118.37363,COD Restaurant,949,4.1,"Seafood, Chinese, Sushi Bars",$$$
a06PI6D0bF9agRDaOzafpw,34.06796,-118.3766,Kazan,372,4.1,"Noodles, Tapas/Small Plates, Ramen",$$$
LxCr7b3sOLnfDvpfZS7daQ,34.06229347,-118.2975159,Seoul Night by Chef Kang,99,4.3,"Gastropubs, Korean",
37gMBHZA9OVE_tckoSRC4Q,34.0296223,-118.2618698,Lindo Oaxaca,104,4.4,Mexican,$$
MT5NGtMpYjI-s4l8JqtJWw,34.04079,-118.29179,El Pollito Brasa,1,4,Peruvian,
oK3If9fgoMhmmHPpMwqolg,34.07441,-118.30931,W Brazilian Steakhouse,172,4.7,"Brazilian, Steakhouses, Barbeque",$$$
vNRmpcJzqBMK_piXswZZzg,34.07572,-118.25436,Quarter Sheets Pizza Club,266,4.6,"Pizza, Patisserie/Cake Shop",$$
-Z-Je-27YcpaLZTi76wYtg,34.05080769,-118.2786403,Jin Chinese Kitchen,35,4,Chinese,$
LUUZPyjyEPLb6Zdc1zx_aA,34.10092944,-118.3292743,Elbow Room,355,4.6,"Pizza, Sports Bars",$$
rp6ekJSY9iaCnnuPhyWedg,34.02429625,-118.3932909,Yunomi Handroll,92,4.5,"Japanese, Sushi Bars, Seafood",$$
NSo-x-9ieVLtqakrkSGIHg,34.060302,-118.344382,Chicas Tacos,666,3.9,"Mexican, Organic Stores, Vegetarian",$$
WN1DW7Kw4xXY_cJ3u_OG6Q,34.014507,-118.239112,Mi Venezuela,8,5,Venezuelan,
FEoSQJoNaLaDw8-uKnp4sw,34.04788,-118.24722,Suehiro DTLA,80,4.7,"Ramen, Vegan, Japanese Curry",
FvG80RRM9jYBK8T-NL_-sg,34.0951,-118.32645,Papi Tacos & Churros,373,4.4,"Desserts, Tacos, Halal",$$
fHyOrDt7o0OWW7D8kQksSQ,34.07663778,-118.2578257,Little Fish,43,3.6,"Fish & Chips, Seafood, Breakfast & Brunch",
qEldyliWxlU5wGgC3N9hqA,34.06213,-118.32329,Twist Cafe,4,2.5,"Cafes, Breakfast & Brunch",
CQuhF2uwJ0OZpXXoNoxcpQ,34.08363083,-118.3271735,Tacos Guelaguetza,127,4.8,"Tacos, Food Stands",$
CxtA0pFtSBG0ckxaiLMOqw,34.081035,-118.284614,B√©  √ô,237,4.6,"Vietnamese, Comfort Food, Sandwiches",$$
PX8INO1KIEn9kLGKQz8U-w,34.063757,-118.295838,Ham Ji Park,1709,4.2,"Korean, Barbeque",$$$
6iXUCuMp-GVzMcS9vrM5oA,34.06597183,-118.2359037,Steep,162,4.6,"Tea Rooms, Chinese, Cocktail Bars",$$
ifxw-ukCBIpIOXaUqY99SQ,34.05224003,-118.2873901,Red Room,23,4.7,"Wine Bars, Pop-Up Restaurants, Cocktail Bars",
pkQs_Ny2se3fnxgOVBvbAg,34.06887047,-118.2970367,Truly Acai,3,3.7,"Acai Bowls, Juice Bars & Smoothies, Brazilian",
_o6cTaR_pnm2XucZS6fTug,34.0844498,-118.3853226,Guisados,1024,4.3,Mexican,$$
3JgioaBXTc6uiLMAGH_87Q,34.03039,-118.23652,Guzzu Bento-ya,154,4.9,"Japanese, Asian Fusion",$$
XMRFH5LF0zL_g_8Q7vzcaA,34.066598,-118.308717,The Sushi,602,4.2,"Sushi Bars, Japanese, Salad",$$$
hafmNRWqoLKQ10dMVDh-yQ,34.0775467,-118.2647102,Elf,781,4.4,"Mediterranean, Wine Bars, Tapas/Small Plates",$$
6i7KnRylm4bhPIApDFSVCg,34.08807911,-118.3089513,Dave's Hot Chicken,3710,4.3,"Chicken Shop, Halal",$$
l5xPawJ1xui80qLKzGE5RA,34.07567,-118.32328,Louise's Trattoria - Larchmont,405,3.8,"Italian, Caterers, Pizza",$$
JD6tyqraOsi5xF10J0KEwQ,34.09030433,-118.3460383,Formosa Cafe,704,3.9,"Asian Fusion, Cocktail Bars, Noodles",$$
hThifVvziVJbn_GzsagItw,34.0988267,-118.3270184,800¬∞ Woodfired Kitchen,615,3.8,"Pizza, Sports Bars, Italian",$$
0_-4iI3bouR0DWhtCyIbcQ,34.07611494,-118.383274,The Henry,1098,4.2,"New American, Breakfast & Brunch, Cocktail Bars",$$$
TmDZlfdPWgvQvXrZZcDiGA,34.09017011,-118.2678052,The Silver Lake House,676,4.5,"Thai, Asian Fusion",$$
DajaCL3eRWKZcIBuEu_N3g,34.08121172,-118.3850059,The Butcher's Daughter,306,3.9,"Vegetarian, Cocktail Bars, Gluten-Free",$$
1e_j1BtMaTinWLC52RJI9w,34.07240343,-118.3593799,Marmalade Cafe - Los Angeles,2809,4.1,"New American, Breakfast & Brunch, Cafes",$$
#NAME?,34.0396967,-118.2993893,Andre's Italian Restaurant,1375,4.2,"Italian, Pizza, Comfort Food",$$
SREXeeGWWQwKP54fCljwZg,34.0719955,-118.360253,Monsieur Marcel,986,4.1,"French, Sandwiches",$$$
ifjQzwvW_cW8u88GzMaUWg,34.09839,-118.35565,Horses,257,3.9,"New American, Italian, Cocktail Bars",$$$
xPoZ1x-sGynBexrmRXyKlA,34.08547219,-118.2751025,All Day Baby,444,4,"Cocktail Bars, New American",$$
QkJzYySwiTTX7MPD7cSoxA,34.06224823,-118.3218384,Lilly's Made Fresh Snacks & Deli,5,3.4,"Delis, Juice Bars & Smoothies, Breakfast & Brunch",
rpWdiTM-i4i3a3otIxoJnw,34.02539508,-118.3433254,Highly Likely,540,3.8,"Coffee & Tea, Breakfast & Brunch, Bars",$$
zdjoo1GrpBgCNjgBB5h4_Q,34.101913,-118.336041,Hot Motha Clucker,197,4.1,"Bars, American, Sandwiches",$$
vBWYSv3Au1mylKUReJRp2Q,34.0547987,-118.2497291,asterid,172,4.2,New American,
Y2_4gSj9r2pzktbkWZrlig,34.0533397,-118.3769423,Lodge Bread,85,4.5,"Bakeries, Sandwiches, Breakfast & Brunch",$$
rLKI1EzuwGUFixHtqXqZ9g,34.101411,-118.341748,25 Degrees,1984,3.7,"Burgers, Diners, American",$$
q74_8BUGymExrHKAsF6l2A,34.08217,-118.30929,Hainan Bros Chicken and Rice,10,4.2,"Chicken Shop, Pan Asian, Singaporean",
AGyxcozRYuFPpRD-nBRu0Q,34.030029,-118.383983,Pasta Sisters,2281,4.1,"Italian, Wine Bars",$$
JBeSWzpDI8eh2xG4-ZVy4g,34.063051,-118.297541,Yangji Gamjatang,919,4.2,"Soup, Korean, Comfort Food",$$
EKrVpJqTXBjbbJPgHusibQ,34.049526,-118.358656,Stevie's Creole Cafe,1048,3.9,Cajun/Creole,$$
QADDG3waUFFqhjnSn_qfsA,34.092097,-118.279745,The Black Cat,571,3.8,"New American, Cocktail Bars",$$
kXrHt3XkNd_q5rISuvuvVg,34.07295286,-118.3755598,Berlins,1154,4.4,"Bubble Tea, German, Sandwiches",$$
cywwDn2SYCoef0PUYOXygw,34.03876,-118.28075,La Pupusa Urban Eatery,434,4.3,Salvadoran,$$
AyZUXwC5E-U6WInXGqcmcA,34.1014312,-118.3029659,Sanamluang Cafe Hollywood,2018,3.8,Thai,$$
sQJ788QT7wN5-d4MeuRVQA,34.0550258,-118.3833637,Founders Ale House,362,4.4,"New American, Sports Bars, Gastropubs",$$
Wx0ZOK9hVg7w3M5MLqpiMQ,34.13977,-118.205337,Aunt Yvette‚Äôs Kitchen,153,5,Ethiopian,
43gfRC7IsZv1mbsWfC-vHw,34.058763,-118.419009,True Food Kitchen,187,4.3,"New American, Breakfast & Brunch, Comfort Food",$$
wyZWl-NqeTa38KloWu5jQw,34.10151,-118.30238,Friends & Family,271,4.2,"Bakeries, Breakfast & Brunch, New American",$$
hnHwGO-uDz9TjQw2xGBZTw,34.04155,-118.25704,Zinqu√©,425,3.9,"Breakfast & Brunch, French, Cocktail Bars",$$
5V7zNZ9IdSUCYrZRXAg2hA,34.04480929,-118.2652703,Yard House,3122,3.5,"Bars, Vegetarian, New American",$$
pKCXhKfQjH6rpXWNmQhLeg,34.10621,-118.34213,Flowering Tree,99,4.6,"Coffee & Tea, Breakfast & Brunch, Bubble Tea",$$
oY1NbopswRBWHJWr3uOn8Q,34.05248,-118.30358,CHIPI,3,5,"Pizza, Chicken Shop, Chicken Wings",
bKeJWK8yxAo0x5y_0kGyVA,34.13166,-118.35262,Mercado Hollywood,855,4.3,"Mexican, Cocktail Bars",$$$
0g5pHUv8YMbdZwLvYN2ZJA,34.07346222,-118.3239569,Le Pain Quotidien,434,3.9,"Bakeries, Breakfast & Brunch, Coffee & Tea",$$
ENahrZZzeTek-EgPSXGd0A,34.05365,-118.38412,KITCHEN 1437,19,4.5,Food Court,$$
G55h6ynD4aFY0D_3TyAYpA,34.073699,-118.377065,ABSteak By Chef Akira Back,191,4.6,"Steakhouses, Korean, Barbeque",$$$
cXfXb64EcLHYlcs_ebXSQg,30.0628157,-91.9341485,Cajun Blaze Eats,2,5,"Cajun/Creole, Burgers, Food Trucks",
w2tw_rS7uB-9KwjDkQOg4A,34.0397099,-118.2987956,Bull & Dragon,20,4.4,"New American, Pop-Up Restaurants",
K8JWSdSz_IYyjGvv0RSBiA,34.025087,-118.394109,Citizen Public Market,132,4.3,Food Court,$$
pBIelgDRVsiebYpooAfbhw,34.0860326,-118.2915951,Tacos Dorados,2,5,"Street Vendors, Mexican",$
g7bvMWpWSNxSoq8WxfEcZQ,34.083913,-118.384953,Bottega Louie - WEHO,868,4.1,"Bakeries, Desserts, Italian",$$$
9KvPZul13HhcgbDIPE50Tg,34.076099,-118.308832,The Local Moco,34,4.7,"Hawaiian, Filipino",
LjFzKhP13GS6_CRM0HkEVg,34.0450459,-118.2769246,Flavors of Thai,798,3.8,Thai,$$
NJ5zXTQzIlkG-EhDwqMaIQ,34.04333,-118.31965,Somos Oaxaca,131,4.7,Mexican,$$
0jz2xat0mqFfT2vdX_0igA,34.0543797,-118.2672801,Tanta,13,4.2,Peruvian,
SLxKy00itrk-ta8r8zCzTA,34.08875977,-118.3085744,Easy Street Burgers,237,4.5,Burgers,$$
ktn9AX_cmEqeEDjqdLynzg,34.072601,-118.370773,Seoulmates,224,4.5,"Korean, Asian Fusion",$$
m-GWL0-PY4oo3LGODpM4IA,34.0893533,-118.2764842,Pizzana Silver Lake,92,4.5,"Pizza, Wine Bars, Italian",
JUOtI0Z9aHSE6JDR2542ig,34.09988,-118.29034,S≈çgo Roll Bar,206,4.2,"Japanese, Sushi Bars",$$
xU6pcazbyB1lxA631YJEkg,34.120853,-118.204651,Joy,1714,4.5,"Taiwanese, Coffee & Tea, Noodles",$$
Z57u3vyjkRiO5yIOkmGRNA,34.10137,-118.30125,Carousel Restaurant,932,4.4,"Armenian, Lebanese",$$$
x9uC3-5WythdfzoIOCK6iQ,34.1116,-118.287737,MESSHALL,1529,3.8,"Bars, Breakfast & Brunch, New American",$$
0z01cdjtl54ksjzKUMgd_w,34.10557,-118.336994,Shintaro Sushi,596,4,"Sushi Bars, Japanese, Seafood",$$
j7zBQ2dfP5QDVH8n33X9cg,34.02843528,-118.2757835,Qin West Noodle,93,3.6,"Chinese, Noodles",$
HTFByVH44biQsc_R8sEOjg,34.06208625,-118.3026584,BCD Tofu House,5143,4.2,Korean,$$
sHMQqLZqaMCZa5ICqpGiNg,34.05531469,-118.2917885,Crab House,970,4.1,"Korean, Seafood, Live/Raw Food",$$
pxg3VJKR9sA7cJqgXFTrSw,34.07161184,-118.2725989,Dollar Hits,690,4.1,Filipino,$$
10cBgJc-d8biKAAL_Bk0CA,34.098273,-118.306147,Amphai Northern Thai Food,381,4.7,Thai,$
ulnuMzWVV3tuziz0R5IsTg,34.08399014,-118.3568115,Durango Cantina,94,4.1,"Mexican, Cocktail Bars",$$$
varmccdK-LO9tbWlzeyfyw,34.08217,-118.30929,A Family Affair,112,4.6,Soul Food,$$
mrEgKltVkacoD6ZNWzQjyg,34.0250839,-118.3941056,Bang Bang Noodles,480,3.8,"Noodles, Pop-Up Restaurants",$$
H6zhdp4uIC7a8Dq-ZBjH4Q,34.10268,-118.24345,Wax Paper - Los Angeles,435,4.4,"Sandwiches, New American, Coffee & Tea",$$
S3Ew2sIuhoVB4nSTUmxVBg,34.06205775,-118.3133217,Yeon Omakase and Sushi,67,4.9,Sushi Bars,
9kc3zPyOPO1YlzId8OAS3A,34.043966,-118.308544,MAC'D,47,3.6,New American,
yfVs9_kD1Lk7jV8YD0VTWA,34.062128,-118.313381,Ggor Ghap Kimbob,48,4.7,"Korean, Specialty Food, Breakfast & Brunch",
KUsdn5cdpsX6XMf7TkwSFg,34.05282476,-118.3059214,Mongtan BBQ,15,5,Barbeque,
VJZWvjqIlUlVb3DJBz_jAg,34.04685,-118.21777,Tenampal,155,4.8,"Mexican, Breakfast & Brunch, New American",$$
KRt72M48zUfXQv6yGH5EQQ,34.0458078,-118.2340711,Propaganda Wine Bar,148,4.8,"Wine Bars, Italian, Pizza",$$
Wjckf5QPdVQw1ZG82zEarA,34.06142,-118.310424,M Grill,2632,4.3,"Brazilian, Steakhouses, Wine Bars",$$$$
SqWYLEwZxJY7Et8w24lzjw,34.06410333,-118.283964,Crispy School,455,4.9,"Burgers, New American, Asian Fusion",$$
xIz8G6F5VQhn22fEjNg0ag,34.059596,-118.239952,Yum Salut,51,4.7,"Laotian, Asian Fusion",$$
fTC8HoPbbi1pHl2X9eRxLw,34.04138901,-118.3563557,West Side Banh Mi,9,4,"Food Trucks, Vietnamese",
8RPEQTaPqvOpmKzSYJZQgQ,34.06172,-118.29526,Intercrew,392,4.3,"Lounges, Asian Fusion, Korean",$$$$
JcjsPdnxH7Gst3GRxCmdoQ,34.04644447,-118.2353367,Hearts & Flame,249,4,Italian,$$$
KQBGm5G8IDkE8LeNY45mbA,34.04560471,-118.2360611,Wurstk√ºche,9018,4.2,"Hot Dogs, German, Gastropubs",$$
LkxqUpoIxcd0tpIuSdeo-g,34.04463,-118.3785551,Karibbean Cuisine,31,4.9,"Caribbean, Food Trucks",
GWkTJVxzieQM2KfaAk9sBQ,34.06392575,-118.2385995,Golden Lake Eatery Cambodian Restaurant,324,3.6,"Cambodian, Vietnamese, Chinese",$
fP7xxJgHpPHITZdLvrQGAw,34.08307,-118.38728,Uchi West Hollywood,100,4.1,"Japanese, Sushi Bars",$$$$
730kuR4OZsSwWDas7QCwGg,34.04839667,-118.2585883,Marugame Udon-Los Angeles,334,4.2,"Japanese, Noodles, Asian Fusion",$$
T799TpiffSshVAe7RdhZJQ,34.091092,-118.344478,The Melt,137,4.5,"Sandwiches, Burgers, American",$$
1MJEJmGwUkdmk86gx-Wjkw,34.059942,-118.237637,Mama Lu‚Äôs Dumpling House,119,3.5,Noodles,
abI463RX-RfsRhIE7iGikg,34.08382411,-118.3093789,Le Coupe,227,4.7,"Southern, Chicken Shop, Salad",$$
vAGszIli2pkHf_0HolmLmw,34.10596,-118.27281,Mi Corazon,605,3.8,"Mexican, Cocktail Bars",$$
i7DTjyOXM4sSHNzU9Ghvuw,34.0908388,-118.3697416,Norah,913,3.8,"New American, Venues & Event Spaces, Breakfast & Brunch",$$$
g1RqknBKd1r1ajHW8xhAkQ,34.10145473,-118.3260126,Hollywood Burger,807,4.3,"Breakfast & Brunch, Burgers",$$
bdm3708B0OJW9xDdaKVH_A,34.06742142,-118.3095264,Gol Tong Chicken,2176,4.8,"Chicken Wings, Korean",$$
#NAME?,34.06296933,-118.3093167,Jeong Yuk Jeom,570,3.9,"Korean, Barbeque",$$$
sYcLm4n3k-FYZm_bKTUJ-g,34.0574299,-118.30658,Haemaru,229,4,"Korean, Soup, Noodles",$$
lXipm1mnODP19kdviBqn4g,34.016551,-118.281564,La Chuperia,472,4.4,"Mexican, Bars",$$
RQoD2ucHJJQpCevVNPlLxQ,34.06693,-118.4105,The Rooftop by JG,754,3.9,"New American, Lounges, Tapas/Small Plates",$$$
9OhKC782fYh0akM1VIfMxQ,34.0974499,-118.349941,The Carving Board,765,4.2,Sandwiches,$$
yKqC7pgrxCtz3tVHvVjGhQ,34.06450981,-118.3089904,Gangnam Pocha,45,4.2,"Korean, Gastropubs, Bars",
ii6YiETRUUjabTFi5QO5Rg,34.10393419,-118.3250242,Jane Q,177,3.8,"Mediterranean, Breakfast & Brunch, Cocktail Bars",$$
J3_JwqWPTO8EXO5SKRkQtA,34.10196,-118.32751,Sincerely Syria ,122,4.5,"Halal, Mediterranean, Syrian",$$
vZYsH-d7k7COPUmyvKthcA,34.01182183,-118.2822826,GaiGan,16,5,"Thai, Specialty Food, Food Delivery Services",$$
oQVQ2Ihv2biHJ2jzn3WbnQ,34.09768,-118.30481,Thai Street Food Market,15,4.1,"Street Vendors, Thai",
nMCeecupa8jfOq7-Dcs6Dg,34.033527,-118.240511,Kato,563,4.4,"Taiwanese, Seafood",$$$$
E-8QVQA30Zzw4EG3MgsXUg,34.06245574,-118.2976682,Qianlixiang Hot Pot,36,4.8,"Kebab, Hot Pot",
4MFZnqY59zuafZTP1UQQWA,34.08370138,-118.3096686,Ggiata Delicatessen,365,4,"Delis, Italian",$$
-Z-9YfCsSJCyfz0mtHG14w,34.08053,-118.38815,Olivetta,519,3.7,"Modern European, Cocktail Bars",$$$$
cqUgw5VKsc56vc6vhl1_VQ,34.097739,-118.333441,Gwen,774,3.9,"New American, Steakhouses, Cocktail Bars",
Ld1t4eqZzPMWqPhJ1-G-Dw,34.07735953,-118.3855763,Stella West Hollywood,20,4.2,Italian,
nGlLaC0p0naSlgdy2-HCVw,34.051073,-118.254412,71 Above,2582,4,"American, Cocktail Bars",$$$$
BHfx-sSC4ccN2VLht66nBQ,34.06757736,-118.2402725,Patina Grill,5,3,American,
C_8Y_wwGFummtQ3OQLRjcg,34.07403194,-118.3096659,LAces,114,4.6,"Sports Bars, New American, Cocktail Bars",$$
rJDsg0rZfuT0tsXbDaxRgA,34.072706,-118.37251,Son of a Gun,1872,3.9,Seafood,$$$
gh4B1viUS0cIbMGmbbaJtA,34.04502,-118.23749,De La Nonna,508,4.1,"Pizza, Wine Bars",$$
EFv3zmZMnPcBwL9v5ke0Dg,33.98151239,-118.4418004,PLANTA,416,4.4,"Sushi Bars, Vegetarian, Pizza",$$$
WysyMzFaEHWiOMRYj1paZg,34.13029133,-118.3504143,General Admission,294,4.1,"American, Sports Bars, Beer Bar",$$
PMKI2wtj2VvKudCNnjAc6A,34.04085,-118.26763,Maison Kasai,107,4,"French, Teppanyaki, Asian Fusion",
1VkCkGM09fMm4ft54S9-sQ,34.10186665,-118.3264787,Birdcage Hollywood,81,3.7,"Desserts, Salad, Sandwiches",
w0cm7DFmBDQ_x2r83cvL6g,34.06188,-118.34278,Apollonia's Pizzeria,972,4.2,"Pizza, Salad, Italian",$$
qmyTGgpnQNq-bUV1WzUGvQ,34.10458316,-118.3417958,The Magic Castle,2770,4.1,"Performing Arts, New American",$$$$
eNPaF_hVdpxMkzyq9kenYQ,34.066434,-118.254117,The Park's Finest,2396,4.2,"Barbeque, Filipino, Asian Fusion",$$
qOsGNcHWor5dn4GCKaFDPg,34.03414,-118.22981,kod≈ç,405,4.4,"Japanese, Sushi Bars, Desserts",
USSwmlsZWgoxCIcfRlPKag,34.00520833,-118.3317731,ORA ,9,4.9,Cafes,
PJPubcB4oEtsqwnpu8SSJQ,34.091075,-118.36357,Delilah,582,3,"New American, Lounges",$$$
