ID,latitude,longitude,NAME,Review_num,Rating,Categories,Price
BNuUYnr443Gyfw1gi2bzDg,34.097626,-118.331311,Iki Nori,4,4.5,"Japanese, Seafood, Sushi Bars",
PG8AH9RUleG845zm6ATRJA,34.09096,-118.37185,Zarape‚Ä?Cocina & Cantina,152,4.7,"Mexican, Beer Bar, Breakfast & Brunch",$$
MECF-6a3UDWCty0715Yeqw,34.05239,-118.30385,Okja Dabang,15,4.9,"Cafes, Coffee & Tea, Juice Bars & Smoothies",
q3uaUrleF1JmntSAY0fb7w,34.061251,-118.299049,Khawaiian,176,4.5,Hawaiian,
BN8NqWMtBc65qGIlQUX01w,33.99666,-118.42863,SOBAR,83,4.1,"Japanese, Noodles",
xInbYfhJbFlSMJ65mPerXA,34.05244827,-118.2553253,GOT PAELLA,25,4.6,"Food Trucks, Spanish, Seafood",
mu-sqebqz9DEQRTNP3vKLg,34.06322097,-118.297207,Tang Huo Kung Fu Spicy Hot Pot,194,4.3,"Hot Pot, Chinese",$$
3tSmSqamooLE_5c-8AaVVg,34.10126265,-118.3415674,Library Bar,470,4.2,"Lounges, Cocktail Bars, Burgers",$$$
BaSi1jxNokbv5ipaI1_law,34.039691,-118.298713,OKC Smash Burgers,91,4.5,Burgers,
o5fUB_jEPQERVaFRP_ledw,34.09819,-118.32197,Drunken Chicken,56,4.3,"Soul Food, Chicken Wings, Korean",
fSExg_B-7vzHwB_DBicBBQ,34.052886,-118.297311,Love Yours La,10,4.5,"Asian Fusion, Tapas Bars, Cocktail Bars",
Aq1vM8LCcb8mdpCOKCdlsw,34.07267,-118.25178,Tsubaki,422,4.2,Izakaya,$$$
cJcf74uix2OELGHzsMhaPQ,34.072103,-118.367278,Slab ,620,4.2,"Barbeque, Caterers, American",$$
h0GMGfUO7ETPaoRKjXn66w,34.07788262,-118.3092141,Shot Of Soju,2,3,Gastropubs,$$
dXpaLD6T3xmrXdw3FYAFDw,34.07325032,-118.3836201,Foxhall,98,4.4,"Steakhouses, Seafood, New American",
N45JrffOe03QisDOSQ9QTg,34.09520929,-118.3290331,Jazzy's Kitchen,44,3.3,Soul Food,
PNHcoGvmkars5lsQ3Eu41Q,34.0408,-118.34755,Roscoe‚Äôs House Of Chicken & Waffles - La Brea,135,3.4,"Soul Food, Chicken Shop, Waffles",$$
CXmJB5LZeda27UeBGzk75Q,34.0668715,-118.3615645,Pho Saigon Pearl,1117,4,"Vietnamese, Noodles, Bubble Tea",$$
_8Tvjpgu56ioJf0ohHzUUg,34.0507689,-118.2772433,Seoul Garden Restaurant,617,4,"Korean, Hot Pot, Sushi Bars",$$
WjuO8PhtqINeWqm-ei8NQA,34.06921,-118.29235,Dumpling House,688,4.2,"Korean, Dim Sum, Noodles",$$
6bqxHEgw3YFzfKqxYw6yaQ,34.0628631,-118.3062672,Kitchen Sooda,227,4.1,"Seafood, Asian Fusion, Gastropubs",$$
FAW0X9xZIGsxiIX1JfArgQ,34.08475733,-118.3384085,The Cat & Fiddle Restaurant & Pub,371,4.4,"British, Pubs, New American",$$
IzF0aYd61HfmTuPV8J74FQ,33.97664892,-118.416466,Neighbors,208,4,"Breakfast & Brunch, Cocktail Bars, Sports Bars",$$
g5s8qBx7_uUU-3pALdvCMQ,34.050052,-118.2423656,Rice & Nori,778,4.4,Japanese,$
FQT1DQVA0QwhEDs2i-ZNDA,34.03029581,-118.2920847,Monarca Pasta & Grill,176,4.6,Italian,$
LLj451UZrvt3SkZVrEZ4ew,34.06155498,-118.3043175,MDK Noodles,1726,4,"Korean, Noodles, Soup",$$
wcsd41E9wE9-dLnh9GZufA,34.0985622,-118.3435495,Mom‚Äôs Haus Hollywood,892,4,Southern,$$
RaKnMxcrsFtx6ii7yO353Q,34.0983351,-118.2977342,Lory's Restaurant,58,4.4,"Middle Eastern, Mediterranean, Vegetarian",$
aZ6H6jzn3KO_Rznp3l-YzQ,34.07253048,-118.3705086,Melanie,78,4.7,"Wine Bars, Burgers",$$
#NAME?,34.075313,-118.323881,Larchmont Village Wine Spirits & Cheese,1083,4.4,"Beer, Wine & Spirits, Sandwiches, Cheese Shops",$$
59taFywC94rseFrt6J5c3A,34.0708505,-118.4009113,Il Pastaio,2170,3.9,Italian,$$$
1mb6fp_JRp4Y68GStJsGIQ,34.0472242,-118.2609078,The Rooftop at The Wayfarer Downtown LA,646,3.6,"New American, Cocktail Bars, Tiki Bars",$$$
M8OXVXxgWqsg4VUhMnRh8Q,34.053465,-118.32305,Sisters Dumpling,118,4.5,"Korean, Noodles",$$
GS3pkYEfqsBeX6pi5iGQyA,34.09456985,-118.32926,Da Barbara,21,5,"Italian, Desserts",$$$$
xPlyX_l_f_Eh3G5YlX6aXA,34.07189116,-118.3653948,Sticky Rice,33,4.6,Thai,
orLQGo7Nitm0Buj6CMAXDw,34.102342,-118.33999,UKA,14,4.9,Japanese,
T_Hiq_zgUz3C3Rlj843ZAw,34.073437,-118.382488,Mam√° Por Dios,2032,3.8,"Mexican, Breakfast & Brunch, Cocktail Bars",$$
iSvu86592oA5Ays96iDP2Q,33.97441,-118.30078,The Breakfast Shack,125,4.7,"Breakfast & Brunch, American",$$
kvz1iB56k9MCkIlfMw3drQ,34.059464,-118.309536,Pho Gyu Vietnamese Noodle House,84,4.7,"Vietnamese, Noodles",$$
8polKN4I6fJx1t8pPxogVw,34.03447,-118.28341,Bacari W. Adams,1767,4.2,"Italian, Breakfast & Brunch, New American",$$
tNLPTQYYfzh3IL7YoS1s_g,34.04803159,-118.258386,District,642,3.9,"Cocktail Bars, American, Venues & Event Spaces",$$
LiQ4H9HKUWcSDhCbfAfLdg,34.063386,-118.294592,365,82,4.3,"Beer Bar, Wine Bars, Korean",$$
xVgz_F3gnbhyn_2goJ8vYQ,34.09778648,-118.367872,Pinches Tacos,969,3.8,Mexican,$$
1eyWLVHeDL2NWGeo9MElZg,34.098237,-118.343457,Tennessee Hot Chicken,609,4.8,"Chicken Shop, Halal",$$
qOKsBrRBSrOuVBBCvnzrMw,34.06747631,-118.3996568,Avra Beverly Hills,1413,4,"Greek, Seafood, Mediterranean",$$$
7pKS39Tdt0c1hAhdxOWZqA,34.04013967,-118.3085835,House of Curry,260,4,"Indian, Halal, Himalayan/Nepalese",$$
9qDA6kGLxuZ0bOSYWet4uA,34.088443,-118.268825,Botanica Restaurant & Market,400,3.9,"New American, Cocktail Bars, Coffee & Tea",$$
gX802b6PyS51OjFrXacWfA,34.042728,-118.250771,Holy Basil,309,4.3,"Thai, Caterers, Seafood",$$
ki5SNb4Lli6uOklz6BXXGw,34.08371444,-118.3505714,Blu Jam Caf√©,5922,4.2,"New American, Breakfast & Brunch, Sandwiches",$$
7l5Q9rAxnjBX_vSpxz-JRg,34.0444391,-118.3526087,323 Hibachi Grill,82,3.9,"Food Trucks, Seafood, Steakhouses",$$
LiOTgwAIorn3tDQz-ZJhaA,34.063852,-118.294609,Dan Sung Sa,1322,4,"Korean, Tapas/Small Plates, Gastropubs",$$
7ykDFudSSYFq3RPuSxO77A,34.046804,-118.238826,Tensho,84,4.7,"Japanese, Hot Pot, Seafood",$$$
MngSqXZbc4-x8lZTby1SrA,34.02585,-118.294192,Himalayan House,375,4.2,"Indian, Himalayan/Nepalese",$$
rpXxW180ByBjRHeWag3SnA,34.0603123,-118.3449541,Her Thai,99,4.3,Thai,$$
j3vvHO_58rHboxYHKD_B6w,34.04969,-118.25759,Miirch Social,26,4.3,Indian,
edafZfgTxcy8YSju4484hw,34.02320118,-118.3000352,La Cabanita Restaurant & Pupuseria,27,4.7,"Salvadoran, Seafood, Breakfast & Brunch",
rX4XXEwzSea-EJxuMYAFvw,34.072117,-118.367266,El Carmen,1075,4.1,"Mexican, Cocktail Bars",$$
KiqSBfdX2EOrn3PFsuG4YQ,34.090881,-118.38612,Blue Birdy,1,5,Gastropubs,
alBO2iwK6ilrykLvtSlNtg,34.04828,-118.44338,Sichuan Impression,815,4.1,Szechuan,$$
KuW3hA7MJukYpBHpcPjkmQ,34.07613,-118.25518,Gyoza Bar,54,4.4,"Izakaya, Ramen",
bZvzLXrCj8hya33di73d8Q,34.09063303,-118.3644333,Laurel Hardware,2068,3.7,"New American, Bars",$$$
xz66LQF-f06EtZ89Av6f3A,34.057493,-118.300632,JJAN,241,4.4,"Gastropubs, Korean, Tapas Bars",$$
oiWgt8ncTDsM9_aij6tCyw,34.026938,-118.388354,Bianca,494,4.2,"French, Bakeries, Italian",$$$
9T2bBH4n0_i7KhE0kPQiPw,34.0768811,-118.2580069,Honey Hi,358,4.3,"Cafes, Juice Bars & Smoothies, Breakfast & Brunch",$$
VzHJuws0xqcqDe5D9vNRUw,34.02687372,-118.4086695,Lobster & Beer,1262,4.2,"Seafood, Beer Bar",$$
_sN1bF7C19hnwUryOwSgFQ,34.06925,-118.2933,Rikas Peruvian Cuisine,260,4.3,"Seafood, Peruvian, Chicken Shop",$$
Qo4F-RObp5GXE_-vZXzD5g,34.0538506,-118.321126,Olympic Noodle,424,4.1,"Korean, Noodles, Soup",$$
LvCe3gVQJrMGPi0LxcEAlg,34.144132,-118.409025,The Six Social House,3521,4.4,"New American, Gastropubs, Breakfast & Brunch",$$
aK4o0_9VeqkScha4PizDdw,34.04083326,-118.3486287,Convi,1,5,"Convenience Stores, Candy Stores, Sandwiches",
9T2siQj4ET92dQ_XGae71g,34.04933,-118.30859,Town Hof and Thanks Chicken,90,4.6,"Chicken Shop, Korean, Beer Bar",$$
U-jWH-Cld5YxdJQv7MvKAQ,33.977018,-118.416904,Urban Plates,1166,4.2,"New American, Salad, Sandwiches",$$
XBkRSNtBggWGMIfqmIlF2Q,34.0451611,-118.2666712,Savoca,63,3.3,Italian,$$$
NmyEFw_9tKeHarAiUvtF3w,34.09075705,-118.3916479,Prince Street Pizza,1066,4.2,Pizza,
N05X5dnwzpWvLg7ZRcMtcA,34.06373,-118.296869,Escala,1538,3.9,"Colombian, Gastropubs, Cocktail Bars",$$
8zuw4OVrmrsa4KApcp2edA,34.07188458,-118.2733906,Doubting Thomas,471,4.2,"Coffee & Tea, Breakfast & Brunch, Patisserie/Cake Shop",$$
AL2EBhiZVDvrX6Q13z8NCw,34.06029134,-118.2577698,Seoul Sausage Company,52,4.9,"Asian Fusion, Food Trucks, Korean",$$
6CSyfa6Ve2vTIVjuLK4Ndg,34.05956631,-118.390226,Totoraku,1,5,Japanese,
Osce6shPInsQLAhtJEJnng,34.09531506,-118.3025309,El Zarape,882,4.2,Mexican,$$
H9ZlIqEp930ZRniH6VRp8w,34.04738871,-118.2996417,Papa Cristo's,2236,4.3,"Greek, Mediterranean, Bakeries",$$
2n9gAtOvARpVPygaWH1tTQ,34.06860472,-118.4026985,Gucci Osteria da Massimo Bottura,242,3.8,Italian,$$$$
f6yiLmMHzKfYNzdhD8uGig,34.041982,-118.255175,Mona Pasta Bar,83,4.7,"Italian, Wine Bars",
Kdfu2ZNUp7jKta9j2cZ2NA,34.03378367,-118.241942,Hayato,121,4.7,Japanese,$$$$
58qpwar51_eEW9rEyK8YWw,34.10112866,-118.2439709,Mariscos Za Za Za,22,4.3,Seafood,
PhODcqviyHMrDqbB5S8aCQ,34.08021087,-118.2554394,Bacetti Trattoria,237,4.1,"Italian, Pasta Shops, Pizza",$$$
bSfdLm1ke0oFCUK7hiAQ_g,34.08323,-118.34724,Frankie's,511,4.2,Italian,$$
NrQAjvoj57Qcn2i90otmaw,34.045538,-118.264042,Caf√© Fig,376,4,"Cafes, Breakfast & Brunch, New American",$$
Shctjzk4MbtCi9XAwLRsVA,34.04755553,-118.3442087,Curry in hurry,311,4.8,Indian,$$
P9Dt_kkU5BTe1v0tJ4KFNw,34.07642,-118.34909,Angelini Osteria,2168,4.2,"Italian, Wine Bars, Pizza",$$$
8Dle2edMxFcYbEwbTUc5rQ,34.10078,-118.29077,Ululani's Hawaiian Shave Ice ,132,4.7,"Shaved Ice, Hawaiian",$
LtQu-lT9Hpm_n_5LcXsdYA,34.07642,-118.30557,Sulga House of Beef Bone Soup,400,4.8,"Korean, Comfort Food, Soup",$$
ZLJvUD7fpVrCA6dLWacz5w,34.0314977,-118.2640295,Trap Tacos,5,4.6,"Tacos, Food Stands",
9OqeSaKmGjo2xhvcSI-Xog,34.07878,-118.36113,Badmaash - Fairfax,482,4.1,"Indian, Bars, New American",$$
b_A9p1UdTIaDee_6yf-tdg,34.07208684,-118.3605397,Pasta Corner,133,4.1,"Pasta Shops, Italian",$$
ikZRDDD89m54GEOgGfuFzA,34.09774,-118.32811,WILDBIRD,287,4.5,"Chicken Shop, Mexican, Salad",$$
6GTaESIP0r1oFunFqqevsw,34.08279,-118.32404,Cafe Gratitude,2356,4,"Vegan, Breakfast & Brunch, Cafes",$$
6FC3TYQqSJMQ2smh2BJhAg,34.06930381,-118.4058359,La ong,185,4.4,"Thai, Seafood, Noodles",
l4ydq6oYIaCWy5fLZl1OjQ,34.061453,-118.311803,All You Can Eat Sushi & BBQ,653,4,"Sushi Bars, Barbeque",$$
eFSyURx8qNHWpXoV_zCLbg,34.05728974,-118.3092635,Flour Fresh Cream Donut,84,4.8,"Donuts, Desserts, Sandwiches",
oF4Ka_u216vSReuTLi1uyg,33.988611,-118.3535349,Jerusalem Chicken,303,4.5,"Mediterranean, Middle Eastern, Halal",$$
tXWWGFaKQBggwOKMdOuCdA,34.03899596,-118.3095488,Sabor Nicarag√ºense Restaurant,157,4.7,"Latin American, Nicaraguan",$$
vkBGae3-5Xkp-pqLDRIM1g,34.065804,-118.383889,Lazy Daisy - Beverly Hills,307,3.5,"New American, Breakfast & Brunch, Cafes",$$
zjY4EkcLa4rwMLcDtLkmsw,34.0764581,-118.3530026,Next Door,80,4.4,"Mediterranean, Kosher, Cocktail Bars",$$$$
oGV5efg62_PKRJsVNJmtCQ,34.06194,-118.34573,Ariyoshi Sushi Cafe Izakaya,1254,4.1,"Sushi Bars, Asian Fusion, Japanese",$$
J_brGEHHikhvEUiVVwVCsg,34.03267445,-118.3585635,Tartine West Adams,113,3.9,"Bakeries, Cafes, Coffee & Tea",$$
q97MIGXESdhak-LhGKDl0Q,34.0843697,-118.2866364,Sqirl,2326,3.9,"New American, Salad",$$
xb9-MjRrzDfZRTC2rNvMsw,34.02510654,-118.3939679,CAVA,447,4,"Mediterranean, Salad",$$
iqjA5r6w_bFB2R4hseqhhQ,34.04746283,-118.293926,Dino's Chicken and Burgers,2321,4.2,"Burgers, Mexican, Sandwiches",$$
xn6lugKGG0j8fIqw9rteAA,34.06036248,-118.2577901,The Window,4,3.5,Asian Fusion,
VqG_rccDoUXreiaHH0DEUA,34.0465306,-118.2506799,Guisados DTLA,2111,4.3,Mexican,$
9d-yj1lHBwdSCPq2CbJ58A,34.09106064,-118.3382263,Soregashi,161,4.5,"Japanese, Diners, Sushi Bars",$$$
iUaBD2m57Y1tgf_E_NtlmA,34.033339,-118.44215,Mori Nozomi,9,5,Sushi Bars,
Ej_DlP71nuUWyf8eGLab2A,34.0981988,-118.3446639,College Boy Cheesesteaks,60,4.1,"Cheesesteaks, Food Trucks",$$
ieKcxY-IptaHIwxxAq5cMA,34.06743987,-118.3838498,Prospect Gourmand,926,4.4,"Breakfast & Brunch, New American, Cocktail Bars",$$
qDmJaJjLtjcB4Evd-VCbNA,34.02909411,-118.4117111,Simpang Asia,2191,4.2,"Indonesian, Malaysian, Halal",$$
d09ros9QhLRs9EgWbkkvvg,34.0359554,-118.2920263,Caveman Kitchen,645,4.1,"Latin American, Burgers, Peruvian",$$
95Lnd5KJcOJJVrLDLYrDjg,34.067758,-118.398921,The Terrace,208,3.9,"New American, Modern European",$$$$
W-znmhcbAFwoDtqLCmc9JA,34.04712,-118.25708,Le Grand,1502,4.1,"New American, Breakfast & Brunch, Cocktail Bars",$$
hFn27QdC78liB2Jak_qWDg,34.047587,-118.256782,Inka Wasi,74,4.3,"Latin American, Peruvian",$$
QGWk082jQPTOnMJHF9IPYg,34.04727,-118.2348098,Father‚Äôs Office,159,3.7,Gastropubs,$$
iSZpZgVnASwEmlq0DORY2A,34.04998894,-118.2400937,Daikokuya,9550,4.1,"Ramen, Noodles",$$
FwbZVfx2EBQ7aS090V6dzA,34.09780331,-118.3259892,Fabiolus Cucina,1037,3.9,Italian,$$
aScRMC73mg2mCFRgzrC_mQ,34.083344,-118.313718,Nugtown,42,4.9,"Food Stands, Chicken Shop, Soul Food",
QLXO-aOTh06CaA8_E9wt2w,34.09405094,-118.3443644,Otus Thai Kitchen & Coffee,718,4.4,"Thai, Coffee & Tea, Gluten-Free",$$
rATll-xwVa_NYlCBB0UaxA,34.09103,-118.30762,NY Crust Pizza,234,3.5,"Pizza, Chicken Wings, Hawaiian",$
eOJKjZemB_NfuKZTWFmjSQ,34.04106,-118.267098,33 Taps-DTLA,39,3.9,"Sports Bars, Breakfast & Brunch, Gastropubs",
IPb017U65V56piqOE1T12g,34.08478636,-118.2870825,Metztli Taqueria,15,4.9,"Tacos, New Mexican Cuisine",
A6LDWuEICzbyxfzN6nFuhg,34.0528,-118.3126,HONG YEON LLC,34,3.5,Chinese,
AxPJlSxkCJVJk3sSTL_8OA,34.05972,-118.23702,Philippe the Original,7160,4,"Sandwiches, Breakfast & Brunch, American",$$
YpM5qRwt8uwC77WNZtGIfA,34.0736322,-118.3237649,Muraya,171,4,"Japanese, Sushi Bars",$$
K1Q7DsCpFfPsJRRr4aOFoQ,34.07648921,-118.3090974,LA Yimone,39,4.3,Korean,$
vR2LjJP3beB56AuPGSBSJw,34.06372,-118.36446,KazuNori | Mid-Wilshire,331,4.3,"Sushi Bars, Japanese",$$
et-BaxAfGLpTufqfimbPUg,34.06309,-118.29754,Mountain Cafe,281,4.3,"Korean, Soup",$$
3DtzmA0QbgU1vztjLbyDtA,34.09175734,-118.2830473,Marco Polo Trattoria,132,4.1,"Bars, Italian, Breakfast & Brunch",
peYvHy00ndX-sPdCxnAWXw,34.13826105,-118.3528528,Guy Fieri's Flavortown Kitchen,6,3.8,"Food Delivery Services, Burgers, Chicken Wings",
1W3uI86Vj6Qw0zNWTl9R8g,34.069008,-118.405871,Jon & Vinny's  - Beverly Hills,186,3,"Pizza, Italian",
Mbads1i1CxrXH8UjoZ4WyQ,34.046655,-118.25103,White Elephant,182,4.5,Thai,$$
gtBp48afpJePQgIy15GsrQ,34.0838025,-118.3480326,Roots Indian Bistro,377,4.8,"Indian, Vegan, Halal",$$
clJmJd_tbaK34j1CN-9MYQ,34.0613398,-118.3113545,Korea Town Pizza,548,4.2,"Pizza, Bars, Burgers",$$
1rD2vc1-VR0Wy42DG7ZfJg,34.07363409,-118.36165,Netflix Bites,163,3.2,American,$$$
GLSKTOOmEvAUVVPfDnYygw,34.0037102,-118.3323631,Wah Gwaan Jamaican Kitchen & Bar,123,4.1,"Caribbean, Bars",$$
VV6WFxK9V9j_p0UVwfdyhQ,34.05407,-118.32042,HAN JAN IZAKAYA,6,4.3,"Korean, Izakaya",
KN4dbEU1TFbRhehvi_xV0g,34.03871165,-118.2642529,Cow Cafe,193,4.5,"Cafes, Mediterranean",$$
pcUZ0uzsBUIHPoiEhwMBIA,34.05536,-118.24879,San Laurel,236,4.2,"Spanish, Breakfast & Brunch, Cocktail Bars",$$$$
EcR74rkTNDexQfPbf6Dj3g,34.13893235,-118.3542343,Three Broomsticks at Universal Studios Hollywood,1079,4,British,$$
Bq6I52mOTyC2iDHU2rh_5w,34.06251215,-118.3488146,El Cartel,638,4.1,Mexican,$
BDRVlHnK4l0T0ANb7M-Eqg,34.07023951,-118.2504484,Guisados,2464,4.4,Mexican,$$
PWKG8FkZHNchXS7yP2RUYA,34.03582,-118.23566,Bike Shed Moto Co - Los Angeles,414,4.6,"Bars, Modern European, Breakfast & Brunch",$$
6Dd4kTDiikEB3wQp___0fA,34.0327911,-118.3417282,Taqueria Los Anaya,1506,4.4,Mexican,$$
0stUvaDK5l0bW7tGb7_hgQ,34.06737,-118.30892,Fei Xiang Gong,159,4.5,"Kebab, Chinese, Korean",$$
gp4dXraq09Bv-v19Dn0k9w,34.09104583,-118.3532488,Moderno Cocina,52,4.7,"Mexican, Breakfast & Brunch",
vPL697H_kC4p_PRFzXCR_w,34.05399,-118.27069,Dogs Chicks,159,4.4,"Chicken Shop, Hot Dogs, Halal",$$
nHsaaywPIecjjX87V-wT2g,34.13616107,-118.3546099,VIVO Italian Kitchen,525,3.8,"Italian, Pizza",$$
VCu2IcNLXBi3hK5nNQzr1g,34.04081304,-118.2671501,Lucky Mizu,67,3.5,"Japanese, Hot Pot, Sushi Bars",$$$$
ObzVtIRkNeoF2yBqGBWywg,34.10409779,-118.2917368,Pinky‚Äôs,63,3.9,"Cocktail Bars, Tacos",
LlaXbuPQBsRXjZFEx5Wkjw,34.10906,-118.3697,Pace,1284,4.1,"Italian, Pizza, Cocktail Bars",$$$
iYLyVP1uRs56wZ3FK_lCdw,34.1028276,-118.2872571,The Guest House,398,4.1,"Cocktail Bars, New American",$$
yQUQ4qjaqTW82Kli3I8d7w,34.05957805,-118.3445881,Del Mar Ostioneria,76,4.7,"Seafood, Food Trucks, Mexican",$$
osx53rqjXe6l9f5FJraVZw,34.10576,-118.34209,Yamashiro Hollywood,5821,3.6,"Japanese, Asian Fusion, New American",$$$
rfVUBEy2i9aHsKjsJbqZwA,34.058763,-118.419009,Haidilao Hot Pot Century City,1277,4.6,Hot Pot,
CBnXC267v0gjZVKWVWaNOA,34.05755,-118.29386,Gamsung Pocha,22,4.3,"Korean, Pubs",
DoyIC0ElqglrlHBKDxXOwg,34.08370683,-118.3478443,Sugar Taco,1109,4.3,"Vegan, Mexican, Vegetarian",$$
qJ6dSJVNUFmTAUc2NREQDQ,34.05536,-118.24879,Agua Viva,227,4.1,"Latin American, Asian Fusion",$$$
ARo_sYMfsHdwMLvOtCVTiA,34.072994,-118.372644,Charred - A Steak Bistro,0,0,"Steakhouses, Food Delivery Services",
TcbgGfKA5p1615ty_QYyFg,34.01475364,-118.2787749,Detroit Pizza Depot,82,4.5,Pizza,
anXcMj3V0-b5sapTI2UAlg,34.06901275,-118.4059272,D√† Lat Rose,10,5,"Vietnamese, Asian Fusion",$$$$
kS3w9vLo45W4EnjnatzlZA,34.07611011,-118.3060509,Royal Lobster LA,104,4.8,"Sandwiches, Seafood, Salad",$$
VqatIMkoea_OMvHaD2PwOw,34.063779,-118.297282,KazuNori: The Original Hand Roll Bar,164,4.5,"Sushi Bars, Japanese",$$
llKP5-ZAG8I-RVbKrSatQQ,34.0981492,-118.3501071,Chibiscus Asian Cafe,1195,4.3,"Asian Fusion, Ramen",$$
mBFfywP-YDqYzYPKbyArtQ,34.0717922,-118.2215203,Arroz & Fun,54,4.6,"Breakfast & Brunch, Coffee & Tea",
jaNacyO8EzjJwE4uI8JWKw,34.09373,-118.37785,Pok√© Bar,481,4.3,"Hawaiian, Poke, Fast Food",$$
IzRINfSLBr6k_dq1e2WNew,34.05241,-118.30071,Guelaguetza Restaurante,2919,3.9,Mexican,$$
#NAME?,34.10101879,-118.3416849,Shirley Brasserie,30,3.9,"French, Wine Bars, Brasseries",
IMoMSsC3oDqcNZCQXyo8iQ,34.063071,-118.306414,Concerto,1440,3.9,"Italian, Cocktail Bars, Korean",$$
hYdsRq3Lb_M3_DTiCO2Rsw,34.0409531,-118.2674632,Qu√© B√°rbaro,74,4,"Latin American, Seafood, Cocktail Bars",
eSHhwSinX6d8IVAU3b7ugQ,34.07478,-118.30934,Jin Ju,53,4.9,"Korean, Barbeque, Soup",
mfRAMQGOdQk_v1CmjXq3Eg,34.08980116,-118.3928111,Soho House West Hollywood,429,4.3,"Middle Eastern, Cocktail Bars, Venues & Event Spaces",$$$
qX4i4xyc-8Im4PLpJX-L8g,34.03270332,-118.3599843,Alta West Adams,796,3.7,"Soul Food, Comfort Food, New American",$$
hqR-2X38R1Xl-8Jh_G3WNQ,34.06938,-118.374857,LA Paella,769,4.2,"Spanish, Tapas Bars, Wine Bars",$$
zpRUmBT4lOpyAD_TUNrv3A,34.06338,-118.30956,K Pasa,0,0,"Tacos, Breakfast & Brunch, Ramen",
DJWMXLbhweA65pAg0-6ZVQ,34.08332,-118.32738,My Crab House,198,4.5,"Seafood, Cajun/Creole",$$
