ID,latitude,longitude,NAME,Review_num,Rating,Categories,Price
szcrp3Yhq6LvblvN7aK39A,34.10047,-118.29124,Kismet Rotisserie,187,3.8,"Mediterranean, Salad, Chicken Shop",$$
eC6LKNPIDWHFj4KgDZgpJQ,34.09988893,-118.3269173,Uncle Johnny's Burgers,101,4.8,"Food Stands, Burgers, Sandwiches",$$
_NcaStIsQPpn09Daq9U9EQ,34.10465187,-118.3190495,Renaissance,33,4.3,New American,$$
UUL3cdDeCA0gZIa8lBO1zg,34.04558,-118.2357,LA Cha Cha Ch√°,752,3.8,"Mexican, Cocktail Bars",$$$
adrzBN4C3jpoCAzJX-xscw,34.09859534,-118.3061556,Pa Ord Noodle,1769,4.3,"Thai, Noodles",$$
6keXTWRER7WbgP80Uf1IZw,34.041153,-118.34761,3 Sister's Bbq & Sandwich,1,5,"Barbeque, Sandwiches",$
gEZzvxvK0VtlTXQKelsSxw,34.098385,-118.329773,Waku Waku Sakebar,174,4.3,"Sushi Bars, Ramen",$$
XpXcEP7JRIQZpDDnsXy2gA,34.08755,-118.34291,Tartine Sycamore,218,4.1,"Bakeries, Coffee & Tea, Breakfast & Brunch",$$
WWO9yTCFy2c7GbnCN85S5w,34.02192237,-118.3965615,33 Taps - Culver City,103,4.2,"Sports Bars, Burgers, Vegan",
ITNAxP_RUZ_FCPFNt7pjmw,34.01562331,-118.3347559,Earle's On Crenshaw,778,4.6,"Hot Dogs, Burgers, Vegan",$$
hnTTd5XfwSoj7gI7Bl7r9A,34.05273,-118.24769,Hill Street Bar & Restaurant,256,4.6,"New American, Burgers, Cocktail Bars",$$
Baqs3SIHR60lXxXAFkjTDg,34.08219,-118.34429,Bludso's BBQ,3113,4.1,"Barbeque, American, Cocktail Bars",$$
F64dimaPmt7_imQ4s2yGow,34.061477,-118.299902,Gogobop Korean Rice Bar,371,4.5,"Asian Fusion, Korean",$$
agrcKO_vfJpZywI8B8EcjA,34.04085,-118.26763,Level 8,56,3.2,"Venues & Event Spaces, Bars, American",
_pPmhpsM6xvgA6z17BIqWQ,34.060228,-118.29125,Tangtastic,110,4.7,"Desserts, Cafes",$
p0sW66vtBj6OLG4QEMRpgw,34.03218,-118.36887,Bee Taqueria,214,4.3,Tacos,$$
Wrzpnwo2m-K6xoDGdP9NFw,34.07032693,-118.4050468,Lorenzo California,100,4.6,"Italian, Sandwiches",$$
CMp0w5cySb4n4XxgmoFdZQ,34.0669,-118.37592,Capital Seafood Beverly Hills,395,4.1,"Dim Sum, Cantonese, Seafood",$$
zRzAOEj6TZEdJMsZk9HDGg,34.0636318,-118.3107274,Daedo Sikdang,373,4.1,"Korean, Bars, Steakhouses",
sQAYaR_k9R96upMaGfPexA,34.04753435,-118.3450106,Auntie Beulah's Biscuits & Chicken,36,4.1,"Breakfast & Brunch, Soul Food, Chicken Shop",
Tvt7aB3HEjh1yEipediiAQ,34.049976,-118.249361,Fabby‚Äôs Sandwicherie,9,4.6,"Sandwiches, Bars",
I0Z8r5SGmklK3mqzbcHrUw,34.091276,-118.345562,Breakfast Republic,451,4,Breakfast & Brunch,$$
diid88kbY0ox_r_3jc6fBA,34.06694264,-118.2921769,LA Tofu House,216,4.3,Korean,$$
93Svns_JtCP3__wxlcSsbg,34.042005,-118.263016,Prank,1018,4.1,"Cocktail Bars, American, Breakfast & Brunch",$$
0z23Jk7U_MpvtqKINPL2fA,34.02829238,-118.2752082,Dirt Dog,2778,4.4,"Hot Dogs, Beer Bar",$$
Cbi-gvzS75V2xef4xcwnxQ,34.057512,-118.415813,Lumi√®re Brasserie,104,4.3,French,$$$$
aQFguaddjBna3ZIBsxjeeA,34.07263781,-118.3718338,Joan's on Third,2576,4,"Breakfast & Brunch, Cafes",$$
9RAX9V0NP_K4ldYL5U0BIw,34.04705,-118.26051,Gaslighter Social Club,5,4,"Breakfast & Brunch, Coffee & Tea, New American",
KtEMG1Aln3vQzte92QJxlw,34.06232132,-118.340899,Genwa Korean BBQ Mid Wilshire,3075,4.4,"Korean, Barbeque, Seafood",$$$
WnEQZDZ86ozJjnAkw8tYRQ,34.04943145,-118.2397765,Chinchikurin - Little Tokyo,1019,4.1,Japanese,$$
2xV4XhGKLJm-nsdKesd0IA,34.04517,-118.266675,Corteza At Sendero,37,4.3,"Latin American, Cocktail Bars",
pbalg1VNA8JMVt9kIiATUA,34.095141,-118.374456,Katana,2187,4,"Sushi Bars, Japanese, Asian Fusion",$$$
2cNmmr9yzdnNPppwExt9SQ,34.059609,-118.419437,Eataly Los Angeles,2705,3.5,"Specialty Food, Italian, Food Court",$$
cxU5blDB5nnZIkn4amrf5A,34.066669,-118.260819,Gr√°,261,4.3,"Pizza, Salad, Wine Bars",
uX9dy7icJmyjJzhFn6UVKg,34.09570876,-118.3293905,Ileishome,6,4.5,"African, Venues & Event Spaces, Cooking Classes",
IWz4TSt8L8dU8r40JrQkkw,34.063182,-118.298594,Chiang Express,6,5,"Chinese, Food Court",
u7ypl6hdzogGfscw0Kdy4w,34.020695,-118.402863,Fire My Pasta,15,4.8,Italian,
9hLOCB7W19YAb9EyS108Lw,34.073623,-118.361649,The Bar at Short Stories Hotel,112,4.6,"Cocktail Bars, Breakfast & Brunch, Tapas/Small Plates",$$$
dWQHeuiZ7E1aiBdWwldqqA,34.10095986,-118.3245159,Little Daneny,5,5,"Cafes, Coffee & Tea",
quDRbtVyZHsvVeEMe0K6zw,34.07308981,-118.3760279,Manpuku Japanese BBQ Dining - West Hollywood,183,4.5,"Japanese, Barbeque",$$$$
j9CgbymJkQ08JUlNqxsjbw,34.06363674,-118.2327336,Mae Ting's Coconut Cakes,168,4.7,"Desserts, Thai",$
oYYpoSYMdZVodkOJcDGX6w,34.0761,-118.28661,Mala City Dry Pot Hot Pot,7,4.1,Chinese,
Fc76lQREjE0mn3VK9rZ6QQ,34.07560349,-118.323288,Go Get Em Tiger,735,3.9,"Coffee & Tea, Breakfast & Brunch, Sandwiches",$$
gWM5n5Tyo5h74t-_lp1WUA,34.069295,-118.307192,Zzamong,1412,4.2,"Korean, Chinese, Noodles",$$
RrqZgfxIKRi6_s6lXaYVzQ,34.095947,-118.371902,Carney's Sunset Strip,919,4.1,"Burgers, Hot Dogs, Sandwiches",$
Fcxm2Wnz8lLDi6doGcAMTw,34.0782765,-118.2614713,Taix French Restaurant,922,3.9,French,$$$
ly7L13OVHcSOm1JSuFwKwg,34.0976461,-118.3529173,Electric Owl,549,4.2,"Cocktail Bars, American, Steakhouses",$$
mQI7zUBN3T5s6bF8xA1eMw,34.06365,-118.30882,All'Antico Vinaio,0,0,"Italian, Sandwiches",
8-eoGoVLw9YFhUdCC1ZXig,34.032164,-118.341562,La Prime Caffe 2,158,4.8,"Breakfast & Brunch, Coffee & Tea, American",$$
HvDYCHDpgBy3CmzRD6gcMg,34.0533378,-118.3089351,Ktown Pho,973,4.5,"Vietnamese, Soup, Salad",$$
XRbyfQZ7nWwJCOjRC8EW-g,34.09821902,-118.274832,√î Banh Mi,140,4.1,"Vietnamese, Sandwiches",$
P7S8klSRcucx_6xoLC7Eqw,34.09049,-118.31391,Bbq Rice,249,4.8,"Korean, Barbeque",$$
k3FoWaRlEY7pnoPWpTg6cA,34.05135727,-118.2796173,The Famous Double Eagle,2,5,New American,
n3ZoyeI0jv0Mpkh92Dxu8Q,34.04855,-118.24806,Pi La,135,4.6,Pizza,$$
zD0Y5_YfUNWhoX315Wc-og,34.08900061,-118.3421755,Mizlala Sycamore,130,4.2,"Middle Eastern, Falafel, Vegetarian",$$
EuatFAE68mlMZWbuPhoXTQ,34.05646,-118.23775,Taste of Mexico,1,5,Mexican,
h4GJPK3TfnAW9iVu5qejmQ,33.98872,-118.33556,Slauson Street Food,1,5,Food Stands,
hGlDWVo8uqxksFSwWC3AZA,33.98105681,-118.4413966,UOVO | Marina del Rey,649,4.3,"Italian, Noodles",$$
4q7J4ofefwCxuV25znK2NA,34.07356959,-118.3768067,H&H Brazilian Steakhouse Beverly Hills,206,4.4,"Brazilian, Venues & Event Spaces, Halal",
34EtzYXSKlbAWY8aLZD2kg,34.06214799,-118.3130919,Boolieya,78,4.4,"Korean, Bars, Asian Fusion",$$
0kXAJeO1rL4zxa8sa7zL3g,34.05844,-118.3087,Iki Ramen,797,4.6,"Ramen, Izakaya, Sushi Bars",$$
y148iaa36UlRwyOc1-ZasA,34.046986,-118.255475,Ristorante Per L‚ÄôOra,100,4.1,"Italian, Venues & Event Spaces, Cocktail Bars",$$$
BEJU1_EDtayPPmDXlUIknw,34.05396,-118.35523,Sonoratown,224,4.5,Mexican,
EgBofl7WDKRpnWcUjStZ1Q,34.055492,-118.309541,Pho gogo,93,4.5,Asian Fusion,$$
CFYfXWh4v5X4B1TEBgdImA,34.08217,-118.30929,Fry or Die LA,5,4,"Chicken Wings, Fast Food",
1u9ZlJF5txRS1KSQ6r8-RA,34.061319,-118.30627,Izakaya Mi Young,102,4,"Sushi Bars, Izakaya",
zsvUvn-hQQu_HlVH6yueNA,34.1297362,-118.3458695,Mary Ann's Gumbo House,12,4.5,"Cajun/Creole, Food Delivery Services, Seafood",
D4Te-IVE3xw5l02OAKNIjA,34.09091576,-118.3532297,Las Perlas,66,4.2,"Cocktail Bars, Tacos, Music Venues",
RbFfDAJtXKaQevhuWahhwg,33.98715,-118.396452,This Sista Can Cook,20,4.8,"Cajun/Creole, Soul Food, Barbeque",
Mkig5cp3dXtM0ehM4F7z2Q,34.0770971,-118.2642924,Levant Bistro + Bake Shop,185,4.7,"Gluten-Free, Mediterranean, Lebanese",$$
jnCHJTX5dylDE_gxfAODEQ,34.0368877,-118.278197,Thaister,20,4.3,Thai,
J_EbbYl1MfLim9gTxWKxAA,34.10081092,-118.3264639,The Breakfast Club LA,491,3.7,"Breakfast & Brunch, Cocktail Bars, Sandwiches",$$
xYdqVZtjXPv6M5Gd5pTQIQ,34.08407,-118.38491,Tom Tom,1018,3.7,"New American, Wine Bars, Cocktail Bars",$$$
eN9OB5t-bz1-XIVWV9Z5XQ,34.09961481,-118.3312171,Mama's Kitchen,451,3.3,"New American, Breakfast & Brunch, Cocktail Bars",$$
bJeMe365G76fcnFqBHxppg,34.06606,-118.23763,Full Moon House,525,3.9,"Chinese, Seafood",$$
zRzmTeTnjf7Gm4WQzqd1xQ,34.10207326,-118.3244556,Totoyama Sushi & Ramen,576,3.9,"Sushi Bars, Ramen, Beer Bar",$$
JFc9t0vL5n2bMLvTwcWGOQ,34.08879,-118.27684,Fat Dragon,291,3.8,"Chinese, Noodles, Coffee & Tea",$$
xJT5BdpKUyfenwWqtnoAww,34.07491857,-118.308903,Biergarten,884,3.8,"Asian Fusion, Korean, Sports Bars",$$
drRIEHxmi6KtgXT4pUsLzQ,34.0524316,-118.2920432,Hodori Restaurant,1168,3.2,"Korean, Comfort Food, Soup",$$
Ke3WFbRKFHOW7Ity6vO0jQ,34.04314,-118.26371,Sonoritas Prime Tacos,316,4,Mexican,$$
MKzpvCubZUrS3WKa9NIgdQ,34.072889,-118.3745502,n10 Los Angeles,349,4,"Italian, Bars",$$$
D3VUJE1Ye4qFWiypiavtOw,34.1548299,-118.34559,MA'S Italian Kitchen,1332,4.6,"Italian, Pizza, Pasta Shops",$$
3dmkjDqnsp__V5kxsq6rOA,34.009861,-118.3390427,Post & Beam,1215,3.8,"Southern, New American, Breakfast & Brunch",$$
u2ifgpjzrWINDKNJ34h-1g,34.04729413,-118.2703979,Fleur Caf√©,238,4.7,"Coffee & Tea, Cafes, Breakfast & Brunch",$$
aRgTX91mXajFmQD9qLKJ8w,34.06186,-118.30848,Here Fishy Fishy,542,4.5,"Japanese, Sushi Bars",$$$
IUm-XR_PcbHIARMv8HH0Zg,34.0438777,-118.2578333,Good Clean Fun,118,4.6,"Wine Bars, Beer, Wine & Spirits, Italian",$$
#NAME?,34.10024747,-118.3292788,Status Hollywood,28,4.2,"Seafood, Caribbean",
8efc5mYSXUk-GONWr1IScQ,34.10216,-118.30567,Crispy Pork Gang,973,2.8,"Thai, Seafood, Pan Asian",$$
beA_DlDpij8O9xK2B-NjEA,34.03518711,-118.2559254,Mex Peru Gipsy,1726,4.8,"Mexican, Peruvian, Seafood",$$
pJY819VzJToUHVWo-zc4jQ,34.0449715,-118.2573895,Tokyo Fried Chicken,55,4.5,"Chicken Shop, Japanese",
GVzvOXlWT2abJe-vCMkrRg,34.0408,-118.26471,Muffin Can Stop Us,22,4.5,"Breakfast & Brunch, Coffee & Tea, New American",
eOE6OQX0P87jALUycKvR_w,34.10139,-118.33777,Bollywood Grill,190,4.4,Indian,$$
I8EMnlUoqoJYzq0RPDuUDQ,34.039753,-118.304004,Blue Elephant Caf√©,132,4.4,"Cafes, Breakfast & Brunch, Juice Bars & Smoothies",$$
5SVj7kpiXxCEnkzL_8wA1g,34.05049,-118.24406,Redbird,1891,4.1,"Cocktail Bars, New American",$$$
qpZCi8oVqxOA_YSIaCaMnw,34.0255178,-118.2775239,Northern Cafe,397,3.8,"Noodles, Chinese",$$
3NNz-pVT_auFKzqt45D2ZA,34.07888,-118.30937,Western Doma Noodles,661,4.3,"Korean, Noodles",$$
5zYBoDGqO__fe5TYs6JapA,34.061114,-118.240917,New Kamara Restaurant,94,4.4,"Chinese, Cambodian",$$
shSWfUgyJI3YG73tJfND2Q,34.09020724,-118.3496925,Dumpling Monster - West Hollywood,223,3.7,"Taiwanese, Dim Sum",$$
Bzux14VeAPzlNTjc9dS7NQ,34.08902,-118.26905,L & E Oyster Bar,732,3.9,Seafood,$$$
TmuztHuzFydP4L6BxBkNXA,34.05761,-118.36165,Qi Steam Kitchen,193,4.1,"Dim Sum, Asian Fusion",$$
borw1LsTQAwaCIoNoa35bw,34.06355,-118.28741,Oh My Crab,392,3.8,"Seafood, Cajun/Creole, Chicken Wings",$$
AWQELVqEeeCbstdp8PUVYg,34.062044,-118.3146891,The Ppong,266,4.2,"Korean, Chinese, Soup",$$
Zof4QDg2sJe3kle1cP9I9g,34.023497,-118.3934733,Carasau,550,4.4,Sardinian,$$
tcZMtDczkhU5Z2fQBGQfUQ,34.03268,-118.35315,Red Rooster Bakery Cafe,20,4.1,"Bakeries, Cafes",
EyXDYrpJQJYB5e7mQlTqOg,34.04751585,-118.2606971,Wildbird,11,4,Chicken Shop,
#NAME?,34.102064,-118.305947,Thai Central Cuisine,73,4.7,"Thai, Noodles, Soup",
SBK1Vu9rrAmy4ypY8XmX1g,34.03445789,-118.2404646,Pane Bianco DTLA,52,4.4,"Pizza, Sandwiches",
4WxdnpUFTCr8XU_8lPpX8w,34.101861,-118.3240923,Shake Shack 6201 Hollywood - Hollywood & Gower,853,3.4,"Burgers, Fast Food",$$
EzxmUkyChkL3d3SLzsGeSA,34.0306834,-118.3995308,Lumpia Ladies of Los Angeles,4,5,"Filipino, Food Delivery Services",$$
H4ew518bqV4ew61g-brTrQ,34.0739493,-118.2516046,Button Mash,701,4.1,"Asian Fusion, Bars, Arcades",$$
bi0QB8hSLqOC9E61_aYGJQ,34.0640971,-118.2971966,Toe Bang Cafe,1071,3.9,"Korean, Barbeque",$$
MID298-6zm7sPfX2Rj52Ww,34.0746277,-118.252019,Manila Inasal,35,3.9,"Chicken Shop, Filipino, Barbeque",
P-pAAi56zMPPHfO7xf_wQQ,34.07512,-118.34437,Nong L√° Vietnamese Cafe,743,4.1,"Vietnamese, Noodles, Sandwiches",$$
xVSv26KBQexP4M0l63SGlg,34.106215,-118.28776,Alcove Caf√© & Bakery,4740,4,"Bakeries, Breakfast & Brunch, New American",$$
cjOPYO30o3HBDhVvsy7Hbw,34.0238098,-118.3941751,Lillie‚Äôs Bistro & Garden,94,3.8,"French, Bars, Sandwiches",$$$
asydRiVEAsv5u2X8BUG1kw,34.02074,-118.30917,Joan & Sisters Restaurant,101,4,Caribbean,$$
t__k23QspwzSrYQTPexXjA,34.0909349,-118.3569819,Kashtan,56,4.4,"Russian, Uzbek",$$$
0moEuzPYsJ3Fb8g-CADZSQ,34.09628,-118.32933,About Last Knife - Hollywood,28,3.1,"New American, Breakfast & Brunch",
k7LtnuppnMlbIQDqNKO3MQ,34.08217,-118.30929,BOA Steakhouse Los Angeles,15,3.5,"Steakhouses, Seafood, New American",
OD9Ff7dB3Fo9w-P4_MutGw,34.08208,-118.27184,Ceci's Gastronomia,100,4.7,"Italian, Soul Food, Sandwiches",$$
wpqPm7og9vgb3b1DnuyGGw,34.102,-118.30291,Susuru Ramen Bar,207,4.8,"Ramen, Sushi Bars, Noodles",$$
3mZU4RIAXNBwUEVF63bEHQ,34.090622,-118.364698,Irv's Burgers,634,4.3,"Burgers, Sandwiches",$$
guN1ZhKrXvQabzxqdtJTYQ,33.96424026,-118.3532219,Martin's Cocina y Cantina,774,4.2,Mexican,$$
geGu4PB5dJax9r-zEQV-gg,34.0461174,-118.2626504,The Capital Grille,220,4.5,"Steakhouses, Seafood, Wine Bars",
fxlD3KE4oHQNOQoE-Z6Wzg,34.056847,-118.28302,88 Restaurant,18,4.7,Korean,$
FIhj_380IbJsHolPuNzk2A,34.091215,-118.3047549,Paros Chicken,199,4.4,"Mediterranean, Sandwiches, Kebab",$
3vSIsnRUX2Td-8Zo3YGe3w,34.1022,-118.30645,Radna Silom,63,4.3,"Thai, Street Vendors, Noodles",
UJg9U_6djc7Wc089s1hFCg,34.03269854,-118.343423,Honey Bee's House of Breakfast,939,4,"Breakfast & Brunch, New American, Salvadoran",$$
4bgIaypX-9Xl8CitCgpw2w,34.095317,-118.227645,B'ivrit,35,4.5,"Middle Eastern, Food Stands, Vegan",
MgKw-34DLjc-ep_bRgjCiQ,34.06877927,-118.3070356,Jun Won Dak,47,4.9,Korean,
2vuoW-UozmDJmu2cYQbokA,34.06886586,-118.3050895,Cafe Upper,115,4.4,"Cafes, Coffee & Tea, Desserts",$
iA20EiQzGr-0PKRH8h7wgg,34.073891,-118.216224,The Airliner,31,4.7,"Wine Bars, Cocktail Bars, Pan Asian",
iDgSRXmuC7s4uYKo-1REtw,34.0337349,-118.24099,Bungkus Bagus,1,5,"Indonesian, Pop-Up Restaurants",
vUe6SGmCpWRbVdmj1ujMMQ,34.062718,-118.309564,California Rock'n Sushi - Los Angeles,373,4.6,"Sushi Bars, Asian Fusion, Japanese",$$
aVOeM9zGvIcyKuJWEMxc5w,34.0613568,-118.3001303,Daves Hot Chicken,618,3.8,"Chicken Shop, Halal",$$
jSrBVd210D8PpDyjQGvcsQ,34.05135104,-118.3087971,Seoul Soul BBQ,130,4.5,"Korean, Barbeque",$$$
IMvn6wIq4YvJ9Mk5rqdX8g,34.11792,-118.26131,Spina,41,4.2,"Italian, Desserts, Wine Bars",
ArwvKXMv027t4boQiSqvhQ,34.109437,-118.287155,Dal Milanese,115,4.2,Italian,$$$
pcgCYP6nbhfDqYjyHQzAXg,33.99681333,-118.4285542,Yahir,64,4.8,"Tapas Bars, Bars",
YCEgBqClpWXQ3leoAhWjoA,34.053969,-118.320502,Sushi Hon,347,4.4,Sushi Bars,$$
rdde9-P_Sg8_Q8nAj2xWkQ,34.083656,-118.341961,Tony Khachapuri,96,4.7,"Pizza, Georgian",$$
QKnDvexwbYgc7c-30-TUgw,34.07243,-118.36913,The Bop,117,4.9,"Asian Fusion, Japanese, Korean",
f3PFV3Kw7TLFcF3E9YgTSw,34.083723,-118.311995,La Fonda Antioquena,512,4.1,Colombian,$$
r8xaIfqjRRFpEg_jvWJOTQ,34.072699,-118.344282,Workshop Kitchen + Bar,53,3.6,"Restaurants, Cocktail Bars",
Ot60d9BaHuwhBBCmr7Js2g,34.091,-118.35245,Astro Burger,890,4,"Burgers, American, Mexican",$$
s_TkskxxmbPyq4UKRBJHRw,34.05244,-118.26846,Bombay Beach,456,4.5,"Indian, Caterers",$$
vC_6J_nGyf4J8xt-Vu6Shw,34.017358,-118.278406,Chichen Itza Restaurant,1423,4.5,"Mexican, Sandwiches, Soup",$$
QUAB_NZbZip3kWP5YladmA,34.092211,-118.291511,De La Tierra Cafe,49,5,"Cafes, Sandwiches",
kO-2RXxr3PJ4Fkh_2FfrMA,34.09103,-118.34952,Harlowe,504,3.9,"Cocktail Bars, French, Dance Clubs",$$
4fa2rkET8eT6sf9kUZx0jQ,34.05279,-118.27807,Daebokjung,65,4.2,"Korean, Seafood",$$
iqwQ2TuszS7y07DdSP_ZDQ,34.07238881,-118.309296,999 Pizza,4,3.8,"Chicken Wings, Sandwiches, Pizza",
I6qPZFpw6ieOryHugZQ5EA,34.09767,-118.32581,House of the Lasagne,2,5,"Italian, Pizza",
J81vf-trZiyjbJA5HBrkIA,34.088929,-118.276954,TheVTree,3,5,Soul Food,
Q6Gkv6-kmyMMVmMojCuaDw,34.045589,-118.235874,Yunomi Handroll,576,4.4,"Sushi Bars, Japanese, Seafood",$$
HkeSHehQdB8ZaBARpj2K5A,33.96757267,-118.3542252,Kuku Cafe,14,5,"Middle Eastern, Persian/Iranian",
0KrITDshZGMnv1m7nunoZQ,34.047509,-118.324763,Goat Restaurant,121,4.8,Korean,$$
PnQdOlJG3ErVz4W-HH-0Dg,34.05388628,-118.2507203,Vespaio,843,3.5,"Italian, Pizza, Wine Bars",$$$
OQtm6aFK58dUVJRBMTxyqg,34.04668989,-118.2385837,Kinjiro,462,4.7,Izakaya,$$$
pDqUvoNY1kR963MJnfnL6Q,34.04903713,-118.2547072,Water Grill - Los Angeles,2765,4.2,"Seafood, Bars",$$$
Emurmrl9E3vOXmiEcq3qkw,34.0344334,-118.2916849,Bird's Nest Cafe,1032,4.1,"Cafes, Breakfast & Brunch, Burgers",$$
a202lR4FGWbohe0o9cGUgQ,34.095603,-118.37238,Saddle Ranch Chop House,2563,3.7,"Steakhouses, Bars, American",$$
neJYe_OQ6jv5sy-myluwIg,34.09590245,-118.3265098,El Zarape Vine,66,4.5,"Mexican, Beer Bar",
kBJdl7y-MALnpKwU_HcYkA,34.02649521,-118.3886806,Juliet,182,3.8,"French, Wine Bars, Cocktail Bars",$$$
oOCNh4YADQeG3BJKdG_N5g,34.105193,-118.292081,House of Pies,2026,3.5,"Diners, Desserts, Breakfast & Brunch",$$
HPF9Qq-eHyrlLI3GcItQag,34.09755882,-118.3656643,Wokcano,588,3.7,"Chinese, Sushi Bars, Lounges",$$
F2NuLndluYcqceW3Fzo0Yw,34.07156085,-118.3773051,Emilia,225,4.4,"Breakfast & Brunch, Italian, Wine Bars",$$
IN7QsPXWT5A37TXIMFkGBA,34.08158,-118.259834,Naughty Pie Nature,16,5,Pizza,
5she1SvT28mr_Vi_D6aqAw,34.06345,-118.29487,Supamu,10,4.6,Japanese,
atwvQmt_Z0HG28mWHuwxHg,34.04847703,-118.2577673,Devorame,88,4.4,"Food Trucks, Mexican",$$
O89LOzlpGS4_U9AekLOobA,34.13660049,-118.3631744,The Baked Potato,347,3.9,"Jazz & Blues, American",$$
SY-vJPuqBJCRRKb-oa2AbQ,34.05208406,-118.2901633,Jook Hyang,103,4.6,"Korean, Seafood, Soup",$$
jiZnQu5Tm29WzjHtD3ec9Q,34.07899755,-118.311249,Heisenburger,1,5,Burgers,
ozBf-rVsPLrf8JG3hw9egQ,34.0743,-118.32343,Su√° Superette,24,3.6,Chinese,
5K-jAlFfFX1nnaeT8zsufw,34.057823,-118.308776,Pollo A La Brasa,1029,4.2,"Latin American, Peruvian, Chicken Shop",$$
-7-7Rqxo2-4RiJ9Yv0T_-A,34.123661,-118.221004,Chifa,336,3.9,"Peruvian, Cantonese, Taiwanese",$$$
Bu8RRm7g3Z4X2e5OlAhuMQ,34.061802,-118.339277,Orale! Mexican Cocina,22,4.6,Mexican,
iq2xPXyNHkVjlII01V-bjQ,34.048987,-118.24376,Peking Tavern,70,4.5,"Chinese, Noodles, Cocktail Bars",$$
T5XzED-R0r9KJz74EcHUNg,34.10199,-118.30323,Sapp Coffee Shop,1125,4.2,Thai,$$
ceCiXn-eAFNVYMXep2X3VQ,34.135837,-118.352962,Wasabi At Citywalk,1342,4.1,"Japanese, Sushi Bars, Beer Bar",$$
P_2Z_Wwk2Xtepobtxxsa6A,34.14403548,-118.2590252,Din Tai Fung,5094,4.1,"Dim Sum, Noodles, Soup",$$
mLbTDZsYKkV5Ynnz-X87iQ,34.09526,-118.29498,Square One Dining,1711,3.9,"New American, Breakfast & Brunch",$$
puo151bPwqvTl46LYZyOsA,34.07718,-118.26406,Larchmont Bungalow Cafe,709,4.2,Cafes,$$
